association_id;atc_id_id;drug_id_id
26381;V09IA09;DB09266
22850;B01AC16;DB00063
22851;L04AB02;DB00065
22852;G03GA06;DB00066
22853;G03GA10;DB00066
22854;G03GA05;DB00066
22784;B01AE02;DB00001
22785;L01XC06;DB00002
22786;L01XX29;DB00004
22787;L04AB01;DB00005
22788;B01AE06;DB00006
22789;L02AE51;DB00007
22790;L02AE02;DB00007
22791;L03AB11;DB00008
22792;L03AB61;DB00008
22793;B01AD02;DB00009
22794;S01XA13;DB00009
22795;V04CD03;DB00010
22796;H01AC04;DB00010
22797;L03AB06;DB00011
22798;B03XA02;DB00012
22799;B01AD04;DB00013
22800;L02AE03;DB00014
22801;B01AD07;DB00015
22802;B03XA01;DB00016
22803;H05BA01;DB00017
22804;L03AA13;DB00019
22805;L03AA09;DB00020
22806;L03AB10;DB00022
22807;L03AB60;DB00022
22808;L01XX02;DB00023
22809;H01AB01;DB00024
22810;B02BD02;DB00025
22811;L04AC03;DB00026
22812;R02AB30;DB00027
22813;B01AD03;DB00029
22814;A10AC01;DB00030
22815;A10AE01;DB00030
22816;A10AB01;DB00030
22817;A10AD01;DB00030
22818;A10AF01;DB00030
22819;B01AD11;DB00031
22820;G03GA02;DB00032
22821;G03GA03;DB00032
22822;L03AB04;DB00034
22823;H01BA02;DB00035
22824;B02BD08;DB00036
22825;L03AC02;DB00038
22826;V03AF08;DB00039
22827;H04AA01;DB00040
22828;L03AC01;DB00041
22829;M03AX01;DB00042
22830;R03DX05;DB00043
22831;G03GA07;DB00044
22832;A10AC04;DB00046
22833;A10AB04;DB00046
22834;A10AD04;DB00046
22835;A10AE54;DB00047
22836;A10AE04;DB00047
22837;D03BA02;DB00048
22838;M09AB02;DB00048
22839;D03BA52;DB00048
22840;H01CC02;DB00050
22841;L04AB04;DB00051
22842;H01AC01;DB00052
22843;B01AC13;DB00054
22844;B01AD10;DB00055
22845;L01XC05;DB00056
22846;B02AB02;DB00058
22847;L01XX24;DB00059
22848;L03AB07;DB00060
22849;L03AX04;DB00061
22855;L03AB08;DB00068
22856;L03AB09;DB00069
22857;A10AC03;DB00071
22858;A10AB03;DB00071
22859;A10AE03;DB00071
22860;A10AD03;DB00071
22861;L01XC03;DB00072
22862;L01XC02;DB00073
22863;L04AC02;DB00074
22864;L04AA02;DB00075
22865;V10XX02;DB00078
22866;J01XX09;DB00080
22867;V10XA53;DB00081
22868;H01AX01;DB00082
22869;M03AX01;DB00083
22870;B01AD01;DB00086
22871;B06AA55;DB00086
22872;L04AA34;DB00087
22873;V09IB04;DB00089
22874;L04AD01;DB00091
22875;S01XA18;DB00091
22876;L04AA15;DB00092
22877;G03GA04;DB00094
22878;L04AA21;DB00095
22879;G03GA08;DB00097
22880;L04AA04;DB00098
22881;L03AA02;DB00099
22882;D03AX06;DB00102
22883;A01AD08;DB00102
22884;A16AB04;DB00103
22885;H01CB02;DB00104
22886;L03AB05;DB00105
22887;L02BX01;DB00106
22888;G02AC01;DB00107
22889;H01BB02;DB00107
22890;L04AA23;DB00108
22891;J05AX07;DB00109
22892;J06BB16;DB00110
22893;L04AC01;DB00111
22894;L01XC07;DB00112
22895;V09IA06;DB00113
22896;A11HA06;DB00114
22897;B03BA01;DB00115
22898;B03AE01;DB00115
22899;B03BA51;DB00115
22900;A16AA02;DB00118
22901;A11HA05;DB00121
22902;V03AF11;DB00123
22903;B05XB03;DB00123
22904;V03AF11;DB00125
22905;B05XB01;DB00125
22906;G01AD03;DB00126
22907;A11GA01;DB00126
22908;A11GB01;DB00126
22909;S01XA15;DB00126
22910;A05BA06;DB00129
22911;A16AA03;DB00130
22912;V03AB26;DB00134
22913;D05AX03;DB00136
22914;A11CC04;DB00136
22915;A11HA04;DB00140
22916;S01XA26;DB00140
22917;A09AB01;DB00142
22918;V03AB32;DB00143
22919;B05CX03;DB00145
22920;A11CC06;DB00146
22921;N06AX02;DB00150
22922;A11DA01;DB00152
22923;A11CC01;DB00153
22924;B03AE02;DB00158
22976;N05BA56;DB00186
22977;N05BA06;DB00186
22978;C07AB09;DB00187
22979;L01XX32;DB00188
22980;A08AA01;DB00191
22981;N02AJ13;DB00193
22982;N02AJ14;DB00193
22983;N02AX02;DB00193
22984;J05AB03;DB00194
22985;S01AD06;DB00194
22986;S01ED02;DB00195
22987;C07AB05;DB00195
22988;S01ED52;DB00195
22989;J01RA07;DB00196
22990;J02AC01;DB00196
22991;D01AC15;DB00196
22992;A10BG01;DB00197
22993;J05AH02;DB00198
22925;V04CX02;DB00158
22926;B03BB01;DB00158
22927;B03AE01;DB00158
22928;B03BB51;DB00158
22929;S01XA02;DB00162
22930;V04CB01;DB00162
22931;D10AD02;DB00162
22932;R01AX02;DB00162
22933;A11CA01;DB00162
22934;J04AM08;DB00165
22935;A11HA02;DB00165
22936;A16AX01;DB00166
22937;M05BB09;DB00169
22938;M05BX53;DB00169
22939;M05BB07;DB00169
22940;M05BB08;DB00169
22941;A11CC55;DB00169
22942;M05BB05;DB00169
22943;A11CC05;DB00169
22944;M05BB03;DB00169
22945;M05BB04;DB00169
22946;B02BA02;DB00170
22947;C10AA03;DB00175
22948;C10BA03;DB00175
22949;C10BX02;DB00175
22950;N06AB08;DB00176
22951;C09DX05;DB00177
22952;C10BX10;DB00177
22953;C09DA03;DB00177
22954;C09CA03;DB00177
22955;C09DX02;DB00177
22956;C09DX01;DB00177
22957;C09DB08;DB00177
22958;C09DB01;DB00177
22959;C09DX04;DB00177
22960;C09BX03;DB00178
22961;C10BX04;DB00178
22962;C10BX17;DB00178
22963;C09BB07;DB00178
22964;C10BX06;DB00178
22965;C09BB05;DB00178
22966;C09BA05;DB00178
22967;C09AA05;DB00178
22968;L01XX10;DB00179
22969;R01AD04;DB00180
22970;R03BA03;DB00180
22971;M03BX01;DB00181
22972;N06BA01;DB00182
22973;V04CG04;DB00183
22974;N07BA01;DB00184
22975;N07AX03;DB00185
22994;J01FA01;DB00199
22995;D10AF02;DB00199
22996;S01AA17;DB00199
22997;D10AF52;DB00199
22998;B03BA53;DB00200
22999;V03AB33;DB00200
23000;B03BA03;DB00200
23001;R03DA20;DB00201
23002;V04CG30;DB00201
23003;N06BC01;DB00201
23004;M03AB01;DB00202
23005;G01AE10;DB00203
23006;G04BE03;DB00203
23007;C01BD04;DB00204
23008;P01BD01;DB00205
23009;P01BD51;DB00205
23010;P01BF04;DB00205
23011;C02LA51;DB00206
23012;C02AA02;DB00206
23013;C02LA01;DB00206
23014;C02LA71;DB00206
23015;C02AA52;DB00206
23016;J01RA07;DB00207
23017;S01AA26;DB00207
23018;J01FA10;DB00207
23019;B01AC05;DB00208
23020;A03DA06;DB00209
23021;G04BD09;DB00209
23022;D10AD03;DB00210
23023;D10AD53;DB00210
23024;C01CA17;DB00211
23025;C09XA01;DB00212
23026;A02BD04;DB00213
23027;A02BD11;DB00213
23028;A02BC02;DB00213
23029;C03CA04;DB00214
23030;G01AE10;DB00214
23031;N06AB04;DB00215
23032;N02CC06;DB00216
23033;C02CC01;DB00217
23034;S01AE07;DB00218
23035;J01MA14;DB00218
23036;A03AB53;DB00219
23037;A03AB03;DB00219
23038;J05AE04;DB00220
23039;A10BD04;DB00222
23040;A10BB12;DB00222
23041;A10BD06;DB00222
23042;D07AC10;DB00223
23043;J05AE02;DB00224
23044;C10AA02;DB00227
23045;C10BA01;DB00227
23046;N01AB04;DB00228
23047;J01DC07;DB00229
23048;N03AX16;DB00230
23049;N05CD07;DB00231
23050;C03AA08;DB00232
23051;C03AB08;DB00232
23052;J04AA02;DB00233
23053;J04AA03;DB00233
23054;J04AA01;DB00233
23055;N06AX18;DB00234
23056;C01CE02;DB00235
23057;N05CB01;DB00237
23058;J05AG01;DB00238
23059;J05AR05;DB00238
23060;J05AR07;DB00238
23061;D01AC11;DB00239
23062;G01AF17;DB00239
23063;G01AF20;DB00239
23064;D07AB10;DB00240
23065;S01BA10;DB00240
23066;N05CB01;DB00241
23067;L04AA40;DB00242
23068;L01BB04;DB00242
23069;C01EB18;DB00243
23070;A07EC02;DB00244
23071;N04AC01;DB00245
23072;N05AE04;DB00246
23073;N02CA04;DB00247
23074;N04BC06;DB00248
23075;G02CB03;DB00248
23076;D10AX05;DB00250
23077;J04BA02;DB00250
23078;N03AB02;DB00252
23079;N03AB52;DB00252
23080;S01BA08;DB00253
23081;J01AA02;DB00254
23082;A01AB22;DB00254
23083;J01AA20;DB00254
23084;L02AA04;DB00255
23085;L02AA01;DB00255
23086;G03CC05;DB00255
23087;G03CB02;DB00255
23088;D01AC01;DB00257
23089;A01AB18;DB00257
23090;G01AF02;DB00257
23091;G01AF20;DB00257
23092;J04AB01;DB00260
23093;L01XX35;DB00261
23094;L01AD01;DB00262
23095;J01EB05;DB00263
23096;G01AE10;DB00263
23097;S01AB02;DB00263
23098;C07FB02;DB00264
23099;C07FX05;DB00264
23100;C07FX03;DB00264
23101;C07FB13;DB00264
23102;C07AB02;DB00264
23103;C07BB52;DB00264
23104;C07CB02;DB00264
23105;C07BB02;DB00264
23106;B01AA01;DB00266
23107;N04BC04;DB00268
23108;G03CA06;DB00269
23109;C08CA03;DB00270
23110;V04CG02;DB00272
23111;N03AX11;DB00273
23112;J01DC09;DB00274
23113;C09DA08;DB00275
23114;C09DX03;DB00275
23115;C09CA08;DB00275
23116;C09DB02;DB00275
23117;L01XX01;DB00276
23118;R03DA54;DB00277
23119;R03DA74;DB00277
23120;R03DA20;DB00277
23121;R03DA04;DB00277
23122;R03DB04;DB00277
23123;B01AE03;DB00278
23124;H03AA03;DB00279
23125;H03AA02;DB00279
23126;C01BA03;DB00280
23127;S01HA07;DB00281
23128;D04AB01;DB00281
23129;R02AD02;DB00281
23130;C01BB01;DB00281
23131;S02DA01;DB00281
23132;N01BB52;DB00281
23133;C05AD01;DB00281
23134;N01BB02;DB00281
23135;M05BA03;DB00282
23136;D04AA14;DB00283
23137;R06AA54;DB00283
23138;R06AA04;DB00283
23139;A10BD17;DB00284
23140;A10BF01;DB00284
23141;N06AX16;DB00285
23142;G03CA57;DB00286
23143;G03CC07;DB00286
23144;S01EE04;DB00287
23145;D07AC11;DB00288
23146;N06BA09;DB00289
23147;L01DC01;DB00290
23148;L01AA02;DB00291
23149;N01AX07;DB00292
23150;L01BA03;DB00293
23151;G03AC08;DB00294
23152;A07DA52;DB00295
23153;N02AA51;DB00295
23154;N02AA01;DB00295
23155;N02AG01;DB00295
23156;N01BB09;DB00296
23157;N01BB01;DB00297
23158;N01BB51;DB00297
23159;S01EX02;DB00298
23160;J05AR27;DB00300
23161;J05AF07;DB00300
23162;J05AR08;DB00300
23163;J05AR11;DB00300
23164;J05AR09;DB00300
23165;J05AR06;DB00300
23166;J05AR24;DB00300
23167;J05AR12;DB00300
23168;J05AR03;DB00300
23169;J01CR50;DB00301
23170;J01CF05;DB00301
23171;B02AA02;DB00302
23172;G03AC09;DB00304
23173;G03FB10;DB00304
23174;G03AB05;DB00304
23175;G03AA09;DB00304
23176;L01DC03;DB00305
23177;N05CA07;DB00306
23178;L01XX25;DB00307
23179;C01BD05;DB00308
23180;L01CA03;DB00309
23181;G01AE10;DB00310
23182;C03EA06;DB00310
23183;C03BB04;DB00310
23184;C03BA04;DB00310
23185;N05CB01;DB00312
23186;N05CA01;DB00312
23187;N03AG01;DB00313
23188;N02CC03;DB00315
23189;N02BE71;DB00316
23190;N02BE01;DB00316
23191;N02AJ13;DB00316
23192;N02AJ17;DB00316
23193;N02BE51;DB00316
23194;N02AJ06;DB00316
23195;N02AJ01;DB00316
23196;L01XE02;DB00317
23197;N02AA79;DB00318
23198;R05DA04;DB00318
23199;N02AA59;DB00318
23200;N02AJ08;DB00318
23201;N02AJ06;DB00318
23202;N02AJ07;DB00318
23203;J01CA12;DB00319
23204;J01CR50;DB00319
23205;N02CA51;DB00320
23206;N02CA01;DB00320
23207;N06AA09;DB00321
23208;N06CA01;DB00321
23209;L01BC09;DB00322
23210;N04BX01;DB00323
23211;D07XB04;DB00324
23212;D07AB06;DB00324
23213;S01BA07;DB00324
23214;S01BB03;DB00324
23215;C05AA06;DB00324
23216;D07CB03;DB00324
23217;S01CB05;DB00324
23218;S01CA07;DB00324
23219;D10AA01;DB00324
23220;C02DD01;DB00325
23221;N02AA53;DB00327
23222;N02AA03;DB00327
23223;N02AG04;DB00327
23224;S01CC02;DB00328
23225;M01AB51;DB00328
23226;S01BC01;DB00328
23227;M02AA23;DB00328
23228;M01AB01;DB00328
23229;C01EB03;DB00328
23230;J04AK02;DB00330
23231;J04AM03;DB00330
23232;J04AM06;DB00330
23233;J04AM07;DB00330
23234;A10BD23;DB00331
23235;A10BD02;DB00331
23236;A10BD18;DB00331
23237;A10BD11;DB00331
23238;A10BD25;DB00331
23239;A10BA02;DB00331
23240;A10BD22;DB00331
23241;A10BD14;DB00331
23242;A10BD16;DB00331
23243;A10BD17;DB00331
23244;A10BD05;DB00331
23245;A10BD15;DB00331
23246;A10BD07;DB00331
23247;A10BD10;DB00331
23248;A10BD13;DB00331
23249;A10BD20;DB00331
23250;A10BD08;DB00331
23251;A10BD03;DB00331
23252;R03BB01;DB00332
23253;R01AX03;DB00332
23254;R03AL01;DB00332
23255;R03AL02;DB00332
23256;N07BC02;DB00333
23257;N02AC52;DB00333
23258;N05AH03;DB00334
23259;C07CB53;DB00335
23260;C07AB03;DB00335
23261;C07FB03;DB00335
23262;C07DB01;DB00335
23263;C07BB03;DB00335
23264;C07CB03;DB00335
23265;B05CA03;DB00336
23266;S02AA02;DB00336
23267;D08AF01;DB00336
23268;D09AA03;DB00336
23269;S01AX04;DB00336
23270;P01CC02;DB00336
23271;D11AH02;DB00337
23272;A02BC01;DB00338
23273;A02BD05;DB00338
23274;A02BD01;DB00338
23275;J04AK01;DB00339
23276;J04AM06;DB00339
23277;J04AM05;DB00339
23278;R06AE07;DB00341
23279;R06AX12;DB00342
23280;C08DB01;DB00343
23281;C05AE03;DB00343
23282;N06AA11;DB00344
23283;V04CH30;DB00345
23284;G04CA01;DB00346
23285;G04CA51;DB00346
23286;N03AC02;DB00347
23287;A16AX04;DB00348
23288;N05BA09;DB00349
23289;D11AX01;DB00350
23290;C02DC01;DB00350
23291;G03FB04;DB00351
23292;G03DB02;DB00351
23293;G03FA08;DB00351
23294;G03AC05;DB00351
23295;L02AB01;DB00351
23296;G03AA04;DB00351
23297;G03AB01;DB00351
23298;L01BB03;DB00352
23299;G02AC01;DB00353
23300;G02AB01;DB00353
23301;R06AE51;DB00354
23302;R06AE01;DB00354
23303;M03BB03;DB00356
23304;M03BB53;DB00356
23305;M03BB73;DB00356
23306;L02BG01;DB00357
23307;P01BF02;DB00358
23308;P01BC02;DB00358
23309;J01EE06;DB00359
23310;J01EC02;DB00359
23311;G01AE10;DB00359
23312;J01EE02;DB00359
23313;A16AX07;DB00360
23314;L01CA04;DB00361
23315;N05AH02;DB00363
23316;A02BX02;DB00364
23317;J01MA11;DB00365
23318;R06AA09;DB00366
23319;R06AA59;DB00366
23320;G03AB03;DB00367
23321;G03AD01;DB00367
23322;G03AC03;DB00367
23323;G03FB09;DB00367
23324;G03AA07;DB00367
23325;G03FA11;DB00367
23326;C01CA03;DB00368
23327;J05AB12;DB00369
23328;N06AX11;DB00370
23329;N05BC51;DB00371
23330;N05CX01;DB00371
23331;N05BC01;DB00371
23332;R06AD03;DB00372
23333;C07AA06;DB00373
23334;S01ED51;DB00373
23335;C07BA06;DB00373
23336;C07DA06;DB00373
23337;S01ED01;DB00373
23338;B01AC21;DB00374
23339;N04AA01;DB00376
23340;A04AA55;DB00377
23341;A04AA05;DB00377
23342;G03FA14;DB00378
23343;G03DB01;DB00378
23344;G03FB08;DB00378
23345;C01BB02;DB00379
23346;V03AF02;DB00380
23347;C09XA54;DB00381
23348;C10BX07;DB00381
23349;C09BB03;DB00381
23350;C09BB04;DB00381
23351;C07FB07;DB00381
23352;C09DB06;DB00381
23353;C07FB12;DB00381
23354;C09DB05;DB00381
23355;C09XA53;DB00381
23356;C10BX03;DB00381
23357;C07FB13;DB00381
23358;C08CA01;DB00381
23359;C09BX04;DB00381
23360;C09BX03;DB00381
23361;C09DB04;DB00381
23362;C09DX03;DB00381
23363;C08GA02;DB00381
23364;C09DB07;DB00381
23365;C09DX06;DB00381
23366;C09BX01;DB00381
23367;C10BX11;DB00381
23368;C09DB02;DB00381
23369;C10BX09;DB00381
23370;C08CA51;DB00381
23371;C09DX01;DB00381
23372;C09DB09;DB00381
23373;C09DB01;DB00381
23374;C10BX14;DB00381
23375;C09BB07;DB00381
23376;C09DX07;DB00381
23377;N06DA01;DB00382
23378;A03AA01;DB00383
23379;A03CA03;DB00383
23380;C03DB02;DB00384
23381;L01DB09;DB00385
23382;N04AA04;DB00387
23383;S01FB01;DB00388
23384;R01AB01;DB00388
23385;C01CA06;DB00388
23386;R01AA04;DB00388
23387;S01FB51;DB00388
23388;R01BA53;DB00388
23389;S01GA05;DB00388
23390;S01GA55;DB00388
23391;R01BA03;DB00388
23392;H03BB01;DB00389
23393;C01AA05;DB00390
23394;N05AL01;DB00391
23395;N04AA05;DB00392
23396;C08CA06;DB00393
23397;D07CC04;DB00394
23398;R03AL09;DB00394
23399;R03BA01;DB00394
23400;D07AC15;DB00394
23401;R03AK08;DB00394
23402;R03AK13;DB00394
23403;R01AD01;DB00394
23404;A07EA07;DB00394
23405;M03BA02;DB00395
23406;M03BA72;DB00395
23407;M03BA52;DB00395
23408;G03FA04;DB00396
23409;G03DA04;DB00396
23410;R01BA51;DB00397
23411;R01BA01;DB00397
23412;L01XE05;DB00398
23413;M05BB08;DB00399
23414;M05BA08;DB00399
23415;D01BA01;DB00400
23416;D01AA08;DB00400
23417;C08CA07;DB00401
23418;N05CF04;DB00402
23419;V04CC04;DB00403
23420;N05BA12;DB00404
23421;R06AB06;DB00405
23422;R06AB56;DB00405
23423;G01AX09;DB00406
23424;D01AE02;DB00406
23425;N05AH01;DB00408
23426;N05AL04;DB00409
23427;N07AB01;DB00411
23428;S01EB02;DB00411
23429;A10BD04;DB00412
23430;A10BG02;DB00412
23431;A10BD03;DB00412
23432;N04BC05;DB00413
23433;A10BB31;DB00414
23434;J01CR50;DB00415
23435;J01CA51;DB00415
23436;J01CA01;DB00415
23437;S01AA19;DB00415
23438;J01CR50;DB00417
23439;J01CE10;DB00417
23440;J01CE02;DB00417
23441;N05CB01;DB00418
23442;N05CA06;DB00418
23443;A16AX06;DB00419
23444;N05AA03;DB00420
23445;C03DA01;DB00421
23446;N06BA04;DB00422
23447;M03BA73;DB00423
23448;M03BA03;DB00423
23449;M03BA53;DB00423
23450;A03BA03;DB00424
23451;A03CB31;DB00424
23452;N05CF02;DB00425
23453;J05AB09;DB00426
23454;S01AD07;DB00426
23455;R06AX07;DB00427
23456;L01AD04;DB00428
23457;G02AD04;DB00429
23458;J01DD11;DB00430
23459;P03AB02;DB00431
23460;L01BC59;DB00432
23461;S01AD02;DB00432
23462;N05AB04;DB00433
23463;R06AX02;DB00434
23464;R07AX01;DB00435
23465;C03AB01;DB00436
23466;C03EA13;DB00436
23467;G01AE10;DB00436
23468;C03AA01;DB00436
23469;M04AA01;DB00437
23470;M04AA51;DB00437
23471;J01DD02;DB00438
23472;C10AA06;DB00439
23473;J01EE03;DB00440
23474;J01EA01;DB00440
23475;J04AM08;DB00440
23476;J01EE01;DB00440
23477;J01EE04;DB00440
23478;J01EE02;DB00440
23479;J01EE05;DB00440
23480;J01EE07;DB00440
23481;L01BC05;DB00441
23482;R01AD06;DB00443
23483;D07BC01;DB00443
23484;S01BA06;DB00443
23485;S01BB04;DB00443
23486;S01CB04;DB00443
23487;H02AB01;DB00443
23488;C05AA05;DB00443
23489;S03CA06;DB00443
23490;D07XC01;DB00443
23491;D07AC01;DB00443
23492;A07EA04;DB00443
23493;S02BA07;DB00443
23494;R03BA04;DB00443
23495;S03BA03;DB00443
23496;S01CA05;DB00443
23497;D07CC01;DB00443
23498;L01CB02;DB00444
23499;L01DB03;DB00445
23500;D06AX02;DB00446
23501;S02AA01;DB00446
23502;D10AF03;DB00446
23503;S01AA01;DB00446
23504;G01AA05;DB00446
23505;J01BA01;DB00446
23506;S03AA08;DB00446
23507;J01DC08;DB00447
23508;A02BC03;DB00448
23509;A02BD02;DB00448
23510;A02BD07;DB00448
23511;A02BD09;DB00448
23512;A02BD10;DB00448
23513;A02BD03;DB00448
23514;A02BC53;DB00448
23515;S01EA02;DB00449
23516;N05AD08;DB00450
23517;H03AA01;DB00451
23518;D09AA01;DB00452
23519;R01AX08;DB00452
23520;S01AA07;DB00452
23521;N02AB02;DB00454
23522;N02AB72;DB00454
23523;N02AB52;DB00454
23524;N02AG03;DB00454
23525;R06AX13;DB00455
23526;J01DB03;DB00456
23527;C02LE01;DB00457
23528;C02CA01;DB00457
23529;N06AA02;DB00458
23530;D05BB02;DB00459
23531;M01AX01;DB00461
23532;N03AA30;DB00463
23533;C05BB04;DB00464
23534;M01AB15;DB00465
23535;S01FB51;DB00465
23536;S01BC05;DB00465
23537;J01MA04;DB00467
23538;M09AA72;DB00468
23539;P01BC01;DB00468
23540;M01AC02;DB00469
23541;A04AD10;DB00470
23542;R03DC03;DB00471
23543;R03DC53;DB00471
23544;N06CA03;DB00472
23545;N06AB03;DB00472
23546;N05CB01;DB00474
23547;N01AF01;DB00474
23548;N05CA15;DB00474
23549;N05BA02;DB00475
23550;N06AX21;DB00476
23551;N05AA01;DB00477
23552;L04AX04;DB00480
23553;G03XC01;DB00481
23554;M01AH01;DB00482
23555;G01AE10;DB00482
23556;L01XX33;DB00482
23557;C08CA51;DB00482
23558;D11AX21;DB00484
23559;S01EA05;DB00484
23560;J01CR50;DB00485
23561;J01CF01;DB00485
23562;A04AD11;DB00486
23563;J01MA03;DB00487
23564;C07AA07;DB00489
23565;C07BA07;DB00489
23566;C07FX02;DB00489
23567;N05BE01;DB00490
23568;A10BF02;DB00491
23569;C09BA09;DB00492
23570;C09AA09;DB00492
23571;J01DD01;DB00493
23572;N04BX02;DB00494
23573;J05AR04;DB00495
23574;J05AF01;DB00495
23575;J05AR05;DB00495
23576;J05AR01;DB00495
23577;G04BD10;DB00496
23578;N02AA56;DB00497
23579;N02AA05;DB00497
23580;N02AA55;DB00497
23581;N02AJ18;DB00497
23582;N02AJ17;DB00497
23583;N02AJ19;DB00497
23584;B01AA02;DB00498
23585;L02BB01;DB00499
23586;M01AB03;DB00500
23587;M02AA21;DB00500
23588;A02BA51;DB00501
23589;A02BA01;DB00501
23590;N05AD01;DB00502
23591;J05AP53;DB00503
23592;J05AR10;DB00503
23593;J05AE03;DB00503
23594;J05AR23;DB00503
23595;J05AR26;DB00503
23596;J05AP52;DB00503
23597;A03AB08;DB00505
23598;N05AA05;DB00508
23599;C10AX01;DB00509
23600;C01AA01;DB00511
23601;J01XA01;DB00512
23602;A07AA09;DB00512
23603;S01AA28;DB00512
23604;B02AA01;DB00513
23605;R05DA09;DB00514
23606;N07XX59;DB00514
23607;L01XA01;DB00515
23608;P02CA03;DB00518
23609;C09AA10;DB00519
23610;C09BB10;DB00519
23611;J02AX04;DB00520
23612;S01ED55;DB00521
23613;S01ED05;DB00521
23614;C07AA15;DB00521
23615;V04CK03;DB00522
23616;D11AH04;DB00523
23617;C03EA12;DB00524
23618;G01AE10;DB00524
23619;C03BA08;DB00524
23620;L01XA03;DB00526
23621;D04AB02;DB00527
23622;S01HA06;DB00527
23623;S02DA04;DB00527
23624;N01BB06;DB00527
23625;C05AD04;DB00527
23626;C09DB08;DB00528
23627;C09BB02;DB00528
23628;C08CA13;DB00528
23629;J05AD01;DB00529
23630;L01XE03;DB00530
23631;L01AA01;DB00531
23632;N03AB04;DB00532
23633;N03AB54;DB00532
23634;M01AH02;DB00533
23635;J01DD15;DB00535
23636;J01RA11;DB00537
23637;S03AA07;DB00537
23638;J01MA02;DB00537
23639;S02AA15;DB00537
23640;J01RA10;DB00537
23641;J01RA12;DB00537
23642;S01AE03;DB00537
23643;L02BA02;DB00539
23644;N06AA10;DB00540
23645;L01CA02;DB00541
23646;C09BA07;DB00542
23647;C09AA07;DB00542
23648;N06AA17;DB00543
23649;L01BC52;DB00544
23650;L01BC02;DB00544
23651;N07AA02;DB00545
23652;N05BA07;DB00546
23653;D07AC03;DB00547
23654;D07XC02;DB00547
23655;D10AX03;DB00548
23656;R03DC01;DB00549
23657;H03BA02;DB00550
23658;G04BX03;DB00551
23659;L01XX08;DB00552
23660;D05BA02;DB00553
23661;D05AD02;DB00553
23662;M01AC01;DB00554
23663;M02AA07;DB00554
23664;S01BC06;DB00554
23665;N03AX09;DB00555
23666;N05BB01;DB00557
23667;N05BB51;DB00557
23668;J05AH01;DB00558
23669;G01AE10;DB00559
23670;C02KX01;DB00559
23671;R07AB01;DB00561
23672;G01AE10;DB00562
23673;L04AX03;DB00563
23674;L01BA01;DB00563
23675;N03AF01;DB00564
23676;M03AC11;DB00565
23677;J01DB01;DB00567
23678;N07CA52;DB00568
23679;N07CA02;DB00568
23680;B01AX05;DB00569
