drugchembl;chembl_detail
"0";CHEMBL1201666
1;CHEMBL1201577
2;CHEMBL1201550
3;CHEMBL1201572
4;CHEMBL2103749
5;CHEMBL1201199
6;CHEMBL1201560
7;CHEMBL1201593
8;None
9;CHEMBL2108509
10;CHEMBL1201566
11;CHEMBL1201420
12;CHEMBL1201247
13;CHEMBL2107885
14;CHEMBL1201565
15;CHEMBL2109047
16;CHEMBL1201568
17;CHEMBL1201670
18;CHEMBL1201561
19;CHEMBL2108989
20;CHEMBL1201533
21;CHEMBL2108175
22;CHEMBL1201570
23;CHEMBL557217
24;CHEMBL2108250
25;CHEMBL2108791
26;CHEMBL2108427
27;CHEMBL1201564
28;CHEMBL1429
29;CHEMBL1201573
30;CHEMBL1201821
31;CHEMBL266481
32;CHEMBL1201438
33;CHEMBL1201569
34;CHEMBL1201589
35;CHEMBL1201419
36;CHEMBL1201538
37;CHEMBL1201497
38;CHEMBL1200490
39;CHEMBL1201580
40;CHEMBL1201621
41;CHEMBL1201584
42;CHEMBL1201506
43;CHEMBL2108546
44;CHEMBL1201562
45;CHEMBL1201514
46;CHEMBL1174
47;CHEMBL1201581
48;CHEMBL1201692
49;CHEMBL373742
50;CHEMBL1201563
51;CHEMBL1201557
52;CHEMBL1201636
53;CHEMBL1201585
54;CHEMBL1201576
55;CHEMBL1201439
56;CHEMBL1201608
57;CHEMBL387675
58;CHEMBL1201604
59;CHEMBL1201515
60;CHEMBL2108147
61;CHEMBL1201587
62;CHEMBL2108285
63;CHEMBL160
64;CHEMBL1201571
65;CHEMBL3185126
66;CHEMBL1201520
67;CHEMBL1201575
68;CHEMBL1201464
69;CHEMBL1201567
70;CHEMBL1201556
71;CHEMBL2108888
72;CHEMBL1680
73;CHEMBL1252
74;CHEMBL395429
75;CHEMBL1201607
76;CHEMBL525076
77;CHEMBL1201586
78;CHEMBL1201605
79;CHEMBL1201583
80;CHEMBL2108253
81;CHEMBL82202
82;CHEMBL2110563
83;CHEMBL2021342
84;CHEMBL17962
85;CHEMBL1088977
86;CHEMBL1162144
87;CHEMBL301523
88;CHEMBL857
89;CHEMBL920
90;CHEMBL8085
91;CHEMBL1485
92;CHEMBL196
93;CHEMBL23194
94;CHEMBL274323
95;CHEMBL446143
96;CHEMBL930
97;CHEMBL752
98;CHEMBL8739
99;CHEMBL11298
100;CHEMBL42336
101;CHEMBL925
102;CHEMBL846
103;CHEMBL173929
104;CHEMBL590540
105;CHEMBL576
106;CHEMBL1534
107;CHEMBL4303483
108;CHEMBL575060
109;CHEMBL1543
110;CHEMBL4297669
111;CHEMBL773
112;CHEMBL1040
113;CHEMBL102970
114;CHEMBL283800
115;CHEMBL291962
116;CHEMBL54976
117;CHEMBL863
118;CHEMBL1547
119;CHEMBL1536
120;CHEMBL465183
121;CHEMBL444814
122;CHEMBL291747
123;CHEMBL1234616
124;CHEMBL1622
125;CHEMBL460026
126;CHEMBL279597
127;CHEMBL43068
128;CHEMBL986
129;CHEMBL47
130;CHEMBL1364
131;CHEMBL134342
132;CHEMBL1233584
133;CHEMBL171679
134;CHEMBL1042
135;CHEMBL590
136;CHEMBL14249
137;CHEMBL54922
138;CHEMBL226345
139;CHEMBL58832
140;CHEMBL1144
141;CHEMBL814
142;CHEMBL1069
143;CHEMBL1168
144;CHEMBL313972
145;CHEMBL1512
146;CHEMBL701
147;CHEMBL405
148;CHEMBL1328
149;CHEMBL3
150;CHEMBL580
151;CHEMBL768
152;CHEMBL325041
153;CHEMBL1201236
154;CHEMBL1574
155;CHEMBL1201242
156;CHEMBL1237044
157;CHEMBL1090
158;CHEMBL423
159;CHEMBL106
160;CHEMBL408
161;CHEMBL1229
162;CHEMBL532
163;CHEMBL2103737
164;CHEMBL113
165;CHEMBL703
166;CHEMBL192
167;CHEMBL473
168;CHEMBL36
169;CHEMBL772
170;CHEMBL529
171;CHEMBL833
172;CHEMBL1888176
173;CHEMBL1265
174;CHEMBL1201212
175;CHEMBL31601
176;CHEMBL1502
177;CHEMBL1148
178;CHEMBL549
179;CHEMBL1510
180;CHEMBL1201260
181;CHEMBL32
182;CHEMBL1201286
183;CHEMBL584
184;CHEMBL1201213
185;CHEMBL1481
186;CHEMBL1201380
187;CHEMBL115
188;CHEMBL1037
189;CHEMBL503
190;CHEMBL1257
191;CHEMBL1296
192;CHEMBL1059
193;CHEMBL967
194;CHEMBL1577
195;CHEMBL1169
196;CHEMBL383921
197;CHEMBL189
198;CHEMBL449
199;CHEMBL57
200;CHEMBL1262
201;CHEMBL1201361
202;CHEMBL454
203;CHEMBL1619
204;CHEMBL1404
205;CHEMBL704
206;CHEMBL1201203
207;CHEMBL708
208;CHEMBL485253
209;CHEMBL1201087
210;CHEMBL1043
211;CHEMBL16
212;CHEMBL1201173
213;CHEMBL1433
214;CHEMBL411
215;CHEMBL104
216;CHEMBL771
217;CHEMBL760
218;CHEMBL513
219;CHEMBL453
220;CHEMBL13
221;CHEMBL1466
222;CHEMBL589
223;CHEMBL1200761
224;CHEMBL1648
225;CHEMBL1201323
226;CHEMBL220492
227;CHEMBL1201195
228;CHEMBL1516
229;CHEMBL43
230;CHEMBL190
231;CHEMBL1166
232;CHEMBL1544
233;CHEMBL517
234;CHEMBL79
235;CHEMBL834
236;CHEMBL1626
237;CHEMBL1566
238;CHEMBL637
239;CHEMBL2106240
240;CHEMBL1200799
241;CHEMBL1200732
242;CHEMBL641
243;CHEMBL403664
244;CHEMBL515
245;CHEMBL681
246;CHEMBL225071
247;CHEMBL1531
248;CHEMBL70
249;CHEMBL1077896
250;CHEMBL1098
251;CHEMBL1201216
252;CHEMBL1538
253;CHEMBL222645
254;CHEMBL877
255;CHEMBL1533
256;CHEMBL105
257;CHEMBL1200802
258;CHEMBL1023
259;CHEMBL533
260;CHEMBL238071
261;CHEMBL1055
262;CHEMBL18
263;CHEMBL448
264;CHEMBL109
265;CHEMBL1185
266;CHEMBL112
267;CHEMBL939
268;CHEMBL485
269;CHEMBL702
270;CHEMBL1732
271;CHEMBL629
272;CHEMBL917
273;CHEMBL1324
274;CHEMBL1200600
275;CHEMBL2097081
276;CHEMBL398707
277;CHEMBL6
278;CHEMBL44884
279;CHEMBL1431
280;CHEMBL1621597
281;CHEMBL651
282;CHEMBL715
283;CHEMBL24
284;CHEMBL869
285;CHEMBL1200686
286;CHEMBL1503
287;CHEMBL614
288;CHEMBL1000
289;CHEMBL17157
290;CHEMBL23
291;CHEMBL668
292;CHEMBL463
293;CHEMBL709
294;CHEMBL695
295;CHEMBL1337
296;CHEMBL70418
297;CHEMBL802
298;CHEMBL1201139
299;CHEMBL727
300;CHEMBL1201356
301;CHEMBL1201271
302;CHEMBL1371
303;CHEMBL488
304;CHEMBL416956
305;CHEMBL439
306;CHEMBL1201774
307;CHEMBL553025
308;CHEMBL42
309;CHEMBL2029132
310;CHEMBL583
311;CHEMBL1004
312;CHEMBL1389
313;CHEMBL1437
314;CHEMBL152
315;CHEMBL654
316;CHEMBL979
317;CHEMBL1378
318;CHEMBL499
319;CHEMBL1237119
320;CHEMBL1490
321;CHEMBL1189679
322;CHEMBL1200853
323;CHEMBL558
324;CHEMBL1738
325;CHEMBL1491
326;CHEMBL95
327;CHEMBL1495
328;CHEMBL585
329;CHEMBL1096885
330;CHEMBL86715
331;CHEMBL1215
332;CHEMBL508102
333;CHEMBL1751
334;CHEMBL26
335;CHEMBL1206
336;CHEMBL1428
337;CHEMBL1200500
338;CHEMBL1233
339;CHEMBL103
340;CHEMBL61006
341;CHEMBL1336
342;CHEMBL924
343;CHEMBL562
344;CHEMBL1726
345;CHEMBL1522
346;CHEMBL1201355
347;CHEMBL661
348;CHEMBL1201287
349;CHEMBL459265
350;CHEMBL831
351;CHEMBL22242
352;CHEMBL965
353;CHEMBL121
354;CHEMBL301265
355;CHEMBL1589
356;CHEMBL174
357;CHEMBL1739
358;CHEMBL615
359;CHEMBL447
360;CHEMBL1029
361;CHEMBL564
362;CHEMBL1393
363;CHEMBL796
364;CHEMBL1201117
365;CHEMBL1331216
366;CHEMBL911
367;CHEMBL880
368;CHEMBL855
369;CHEMBL1603
370;CHEMBL1237105
371;CHEMBL1201204
372;CHEMBL15891
373;CHEMBL1129
374;CHEMBL728
375;CHEMBL516
376;CHEMBL1200689
377;CHEMBL1684
378;CHEMBL1467
379;CHEMBL44354
380;CHEMBL1477
381;CHEMBL22
382;CHEMBL888
383;CHEMBL632
384;CHEMBL452231
385;CHEMBL417
386;CHEMBL130
387;CHEMBL1013
388;CHEMBL480
389;CHEMBL1201262
390;CHEMBL1108
391;CHEMBL1624
392;CHEMBL184618
393;CHEMBL607
394;CHEMBL998
395;CHEMBL617
396;CHEMBL2
397;CHEMBL11
398;CHEMBL1131
399;CHEMBL1070
400;CHEMBL1354199
401;CHEMBL450
402;CHEMBL1200354
403;CHEMBL469
404;CHEMBL1908342
405;CHEMBL826
406;CHEMBL170
407;CHEMBL302795
408;CHEMBL465
409;CHEMBL787
410;CHEMBL41
411;CHEMBL1197
412;CHEMBL7413
413;CHEMBL451
414;CHEMBL1175
415;CHEMBL71
416;CHEMBL848
417;CHEMBL81
418;CHEMBL118
419;CHEMBL1200993
420;CHEMBL844
421;CHEMBL893
422;CHEMBL947
423;CHEMBL267648
424;CHEMBL471
425;CHEMBL49
426;CHEMBL1561
427;CHEMBL3039598
428;CHEMBL1730
429;CHEMBL953
430;CHEMBL129
431;CHEMBL1346
432;CHEMBL656
433;CHEMBL711
434;CHEMBL806
435;CHEMBL1020
436;CHEMBL30
437;CHEMBL54
438;CHEMBL163
439;CHEMBL1254682
440;CHEMBL1201354
441;CHEMBL570
442;CHEMBL559
443;CHEMBL3545057
444;CHEMBL262777
445;CHEMBL1046
446;CHEMBL52440
447;CHEMBL11359
448;CHEMBL1578
449;CHEMBL1483
450;CHEMBL1519
451;CHEMBL499808
452;CHEMBL839
453;CHEMBL1200368
454;CHEMBL705
455;CHEMBL878
456;CHEMBL414804
457;CHEMBL1086
458;CHEMBL250270
459;CHEMBL666
460;CHEMBL553
461;CHEMBL88
462;CHEMBL861
463;CHEMBL122
464;CHEMBL927
465;CHEMBL821
466;CHEMBL8
467;CHEMBL1655
468;CHEMBL445
469;CHEMBL499458
470;CHEMBL838
471;CHEMBL1113
472;CHEMBL185
473;CHEMBL1115
474;CHEMBL328250
475;CHEMBL1766
476;CHEMBL1238
477;CHEMBL603
478;CHEMBL1518
479;CHEMBL734
480;CHEMBL1580
481;CHEMBL416
482;CHEMBL527
483;CHEMBL741
484;CHEMBL896
485;CHEMBL222813
486;CHEMBL957
487;CHEMBL1754
488;CHEMBL1201039
489;CHEMBL34259
490;CHEMBL108
491;CHEMBL1201248
492;CHEMBL1727
493;CHEMBL43064
494;CHEMBL1201202
495;CHEMBL159
496;CHEMBL27
497;CHEMBL517712
498;CHEMBL1297
499;CHEMBL87493
500;CHEMBL134
501;CHEMBL1191
502;CHEMBL1349
503;CHEMBL1214
504;CHEMBL781
505;CHEMBL865
506;CHEMBL638
507;CHEMBL1149
508;CHEMBL578
509;CHEMBL3183075
510;CHEMBL139
511;CHEMBL283754
512;CHEMBL1473
513;CHEMBL157138
514;CHEMBL707
515;CHEMBL989
516;CHEMBL1412
517;CHEMBL696
518;CHEMBL945
519;CHEMBL1517
520;CHEMBL1201360
521;CHEMBL429
522;CHEMBL441
523;CHEMBL1388
524;CHEMBL126
525;CHEMBL1200633
526;CHEMBL717
527;CHEMBL560739
528;CHEMBL15770
529;CHEMBL61593
530;CHEMBL1443
531;CHEMBL76
532;CHEMBL1201319
533;CHEMBL33986
534;CHEMBL645
535;CHEMBL682
536;CHEMBL1103
537;CHEMBL444633
538;CHEMBL35084
539;CHEMBL1100
540;CHEMBL1591
541;CHEMBL941
542;CHEMBL1451
543;CHEMBL1200436
544;CHEMBL1484
545;CHEMBL726
546;CHEMBL386630
547;CHEMBL223228
548;CHEMBL1200558
549;CHEMBL573
550;CHEMBL1213252
551;CHEMBL420
552;CHEMBL870
553;CHEMBL1750
554;CHEMBL778
555;CHEMBL635
556;CHEMBL565
557;CHEMBL296419
558;CHEMBL477
559;CHEMBL1064
560;CHEMBL225072
561;CHEMBL685
562;CHEMBL1981292
563;CHEMBL1201217
564;CHEMBL450895
565;CHEMBL1213351
566;CHEMBL1670
567;CHEMBL991
568;CHEMBL1679
569;CHEMBL1752
570;CHEMBL100116
571;CHEMBL1051
572;CHEMBL1405
573;CHEMBL621
574;CHEMBL267936
575;CHEMBL1201293
576;CHEMBL6966
577;CHEMBL1201392
578;CHEMBL1274
579;CHEMBL1201309
580;CHEMBL679
581;CHEMBL128
582;CHEMBL9967
583;CHEMBL1541
584;CHEMBL498
585;CHEMBL1471
586;CHEMBL659
587;CHEMBL83
588;CHEMBL1025
589;CHEMBL191
590;CHEMBL479
591;CHEMBL1075
592;CHEMBL1464
593;CHEMBL655
594;CHEMBL428
595;CHEMBL4073796
596;CHEMBL1201388
597;CHEMBL1456
598;CHEMBL1200971
599;CHEMBL968
600;CHEMBL1165
601;CHEMBL597
602;CHEMBL1057
603;CHEMBL178
604;CHEMBL35
605;CHEMBL442
606;CHEMBL1079
607;CHEMBL572
608;CHEMBL1372950
609;CHEMBL1095097
610;CHEMBL116
611;CHEMBL1201472
612;CHEMBL19
613;CHEMBL19019
614;CHEMBL593
615;CHEMBL836
616;CHEMBL658
617;CHEMBL141
618;CHEMBL997
619;CHEMBL684
620;CHEMBL563
621;CHEMBL819
622;CHEMBL53
623;CHEMBL490
624;CHEMBL746
625;CHEMBL1162
626;CHEMBL922
627;CHEMBL946
628;CHEMBL12318
629;CHEMBL569
630;CHEMBL1237
631;CHEMBL524
632;CHEMBL1282
633;CHEMBL1200851
634;CHEMBL644
635;CHEMBL730
636;CHEMBL1201244
637;CHEMBL625
638;CHEMBL783
639;CHEMBL1200527
640;CHEMBL1420
641;CHEMBL85
642;CHEMBL626
643;CHEMBL1201320
644;CHEMBL1623
645;CHEMBL55
646;CHEMBL744
647;CHEMBL389621
648;CHEMBL1200571
649;CHEMBL93
650;CHEMBL1373
651;CHEMBL556
652;CHEMBL569713
653;CHEMBL864
654;CHEMBL622
655;CHEMBL1194
656;CHEMBL1106
657;CHEMBL313833
658;CHEMBL1256
659;CHEMBL1095
660;CHEMBL38
661;CHEMBL496
662;CHEMBL2368925
663;CHEMBL1771
664;CHEMBL1440
665;CHEMBL1200731
666;CHEMBL481
667;CHEMBL1515
668;CHEMBL1201404
669;CHEMBL1200862
670;CHEMBL777
671;CHEMBL1201250
672;CHEMBL1189432
673;CHEMBL1201263
674;CHEMBL495
675;CHEMBL1200468
676;CHEMBL44657
677;CHEMBL1763
678;CHEMBL916
679;CHEMBL1068
680;CHEMBL1201210
681;CHEMBL1214185
682;CHEMBL5
683;CHEMBL1089
684;CHEMBL1180725
685;CHEMBL135
686;CHEMBL686
687;CHEMBL279785
688;CHEMBL184
689;CHEMBL154
690;CHEMBL1200431
691;CHEMBL1581
692;CHEMBL1241
693;CHEMBL856
694;CHEMBL421
695;CHEMBL1014
696;CHEMBL770
697;CHEMBL3039597
698;CHEMBL1657
699;CHEMBL588
700;CHEMBL634
701;CHEMBL1123
702;CHEMBL278819
703;CHEMBL628
704;CHEMBL1196
705;CHEMBL406
706;CHEMBL1200604
707;CHEMBL1101
708;CHEMBL1643
709;CHEMBL101
710;CHEMBL596
711;CHEMBL599
712;CHEMBL23393
713;CHEMBL776
714;CHEMBL291157
715;CHEMBL526
716;CHEMBL20
717;CHEMBL779
718;CHEMBL1316
719;CHEMBL964
720;CHEMBL1200624
721;CHEMBL279898
722;CHEMBL470670
723;CHEMBL1208
724;CHEMBL12
725;CHEMBL1201208
726;CHEMBL422
727;CHEMBL680
728;CHEMBL1276308
729;CHEMBL811
730;CHEMBL841
731;CHEMBL287631
732;CHEMBL817
733;CHEMBL926
734;CHEMBL568
735;CHEMBL502
736;CHEMBL895
737;CHEMBL1292
738;CHEMBL1201012
739;CHEMBL602
740;CHEMBL1454
741;CHEMBL45029
742;CHEMBL567
743;CHEMBL476
744;CHEMBL1590
745;CHEMBL810
746;CHEMBL592
747;CHEMBL601
748;CHEMBL388751
749;CHEMBL822
750;CHEMBL1582
751;CHEMBL1430
752;CHEMBL131
753;CHEMBL898
754;CHEMBL1520
755;CHEMBL1790041
756;CHEMBL269732
757;CHEMBL3545985
758;CHEMBL266195
759;CHEMBL489553
760;CHEMBL1374379
761;CHEMBL218490
762;CHEMBL956
763;CHEMBL1760
764;CHEMBL1755
765;CHEMBL1200865
766;CHEMBL54661
767;CHEMBL813
768;CHEMBL413
769;CHEMBL790
770;CHEMBL885
771;CHEMBL842
772;CHEMBL1592
773;CHEMBL2355051
774;CHEMBL6622
775;CHEMBL923
776;CHEMBL289556
777;CHEMBL1072
778;CHEMBL427
779;CHEMBL1290003
780;CHEMBL1018
781;CHEMBL700
782;CHEMBL1200
783;CHEMBL1201544
784;CHEMBL1571
785;CHEMBL1201779
786;CHEMBL1200617
787;CHEMBL646
788;CHEMBL545
789;CHEMBL1005
790;CHEMBL1460
791;CHEMBL1201295
792;CHEMBL1200959
793;CHEMBL456
794;CHEMBL46
795;CHEMBL1200963
796;CHEMBL1027
797;CHEMBL370805
798;CHEMBL1294
799;CHEMBL750
800;CHEMBL1200622
801;CHEMBL1220
802;CHEMBL1272
803;CHEMBL1201347
804;CHEMBL170988
805;CHEMBL660
806;CHEMBL137
807;CHEMBL548
808;CHEMBL1505
809;CHEMBL534
810;CHEMBL560511
811;CHEMBL2051955
812;CHEMBL669
813;CHEMBL753
814;CHEMBL464
815;CHEMBL902
816;CHEMBL1489
817;CHEMBL606
818;CHEMBL249837
819;CHEMBL222559
820;CHEMBL1088
821;CHEMBL21731
822;CHEMBL762
823;CHEMBL424
824;CHEMBL1194666
825;CHEMBL1263
826;CHEMBL509
827;CHEMBL1201264
828;CHEMBL1201349
829;CHEMBL1201227
830;CHEMBL853
831;CHEMBL1201229
832;CHEMBL25
833;CHEMBL1465
834;CHEMBL1358
835;CHEMBL1094
836;CHEMBL914
837;CHEMBL64
838;CHEMBL1278
839;CHEMBL905
840;CHEMBL1237072
841;CHEMBL1457
842;CHEMBL1200934
843;CHEMBL1351
844;CHEMBL650
845;CHEMBL500
846;CHEMBL1087
847;CHEMBL1521
848;CHEMBL1077
849;CHEMBL647
850;CHEMBL1017
851;CHEMBL1172
852;CHEMBL459
853;CHEMBL1110
854;CHEMBL1554
855;CHEMBL639
856;CHEMBL1138
857;CHEMBL858
858;CHEMBL932
859;CHEMBL1136
860;CHEMBL691
861;CHEMBL561
862;CHEMBL1201338
863;CHEMBL1218
864;CHEMBL94
865;CHEMBL547
866;CHEMBL1256786
867;CHEMBL1200412
868;CHEMBL1200406
869;CHEMBL1201335
870;CHEMBL803
871;CHEMBL59
872;CHEMBL636
873;CHEMBL1200374
874;CHEMBL1071
875;CHEMBL1542
876;CHEMBL1366
877;CHEMBL940
878;CHEMBL53463
879;CHEMBL1279
880;CHEMBL435
881;CHEMBL1200356
882;CHEMBL714
883;CHEMBL1201193
884;CHEMBL428880
885;CHEMBL182
886;CHEMBL467
887;CHEMBL1444
888;CHEMBL1200438
889;CHEMBL820
890;CHEMBL571
891;CHEMBL1104
892;CHEMBL934
893;CHEMBL1201284
894;CHEMBL1159650
895;CHEMBL1201346
896;CHEMBL443
897;CHEMBL472
898;CHEMBL1434
899;CHEMBL862
900;CHEMBL1482
901;CHEMBL1311
902;CHEMBL1054
903;CHEMBL1550
904;CHEMBL1480
905;CHEMBL866
906;CHEMBL1096
907;CHEMBL157101
908;CHEMBL1341
909;CHEMBL1513
910;CHEMBL84
911;CHEMBL1576
912;CHEMBL897
913;CHEMBL1425
914;CHEMBL45627
915;CHEMBL640
916;CHEMBL1382
917;CHEMBL972
918;CHEMBL1201328
919;CHEMBL672
920;CHEMBL468
921;CHEMBL852
922;CHEMBL807
923;CHEMBL31
924;CHEMBL374478
925;CHEMBL1201134
926;CHEMBL1501
927;CHEMBL1380
928;CHEMBL521
929;CHEMBL36506
930;CHEMBL29
931;CHEMBL475534
932;CHEMBL245416
933;CHEMBL1762
934;CHEMBL1201341
935;CHEMBL976
936;CHEMBL9
937;CHEMBL1082
938;CHEMBL1231
939;CHEMBL1085
940;CHEMBL434
941;CHEMBL45
942;CHEMBL1073
943;CHEMBL452
944;CHEMBL643
945;CHEMBL2356023
946;CHEMBL73451
947;CHEMBL1163
948;CHEMBL1568
949;CHEMBL75880
950;CHEMBL657
951;CHEMBL1487
952;CHEMBL871
953;CHEMBL1614
954;CHEMBL76370
955;CHEMBL89598
956;CHEMBL1201294
957;CHEMBL372795
958;CHEMBL175247
959;CHEMBL594
960;CHEMBL550
961;CHEMBL278172
962;CHEMBL506
963;CHEMBL494
964;CHEMBL1200515
965;CHEMBL1271
966;CHEMBL990
967;CHEMBL222863
968;CHEMBL504
969;CHEMBL399121
970;CHEMBL2220442
971;CHEMBL847
972;CHEMBL960
973;CHEMBL1496
974;CHEMBL1463
975;CHEMBL1423
976;CHEMBL1773
977;CHEMBL1201251
978;CHEMBL7568
979;CHEMBL809
980;CHEMBL1419
981;CHEMBL1615438
982;CHEMBL1200790
983;CHEMBL1200907
984;CHEMBL1909300
985;CHEMBL91
986;CHEMBL1436
987;CHEMBL19224
988;CHEMBL505
989;CHEMBL193
990;CHEMBL1201329
991;CHEMBL1450
992;CHEMBL633
993;CHEMBL181
994;CHEMBL427216
995;CHEMBL918
996;CHEMBL1652
997;CHEMBL55400
998;CHEMBL782
999;CHEMBL712
1000;CHEMBL1200969
1001;CHEMBL808
1002;CHEMBL409
1003;CHEMBL1219
1004;CHEMBL1200386
1005;CHEMBL1377
1006;CHEMBL595
1007;CHEMBL1350
1008;CHEMBL1200592
1009;CHEMBL1237123
1010;CHEMBL723
1011;CHEMBL33
1012;CHEMBL832
1013;CHEMBL1644
1014;CHEMBL457547
1015;CHEMBL1628227
1016;CHEMBL1006
1017;CHEMBL17
1018;CHEMBL1492
1019;CHEMBL891
1020;CHEMBL1493
1021;CHEMBL623
1022;CHEMBL72
1023;CHEMBL1200647
1024;CHEMBL440
1025;CHEMBL430
1026;CHEMBL894
1027;CHEMBL119
1028;CHEMBL1199080
1029;CHEMBL931
1030;CHEMBL1200896
1031;CHEMBL1179047
1032;CHEMBL611
1033;CHEMBL1200668
1034;CHEMBL4
1035;CHEMBL799
1036;CHEMBL22587
1037;CHEMBL1321
1038;CHEMBL1200978
1039;CHEMBL765
1040;CHEMBL86304
1041;CHEMBL900
1042;CHEMBL40
1043;CHEMBL1508
1044;CHEMBL648
1045;CHEMBL1117
1046;CHEMBL1200714
1047;CHEMBL61
1048;CHEMBL1668
1049;CHEMBL1024
1050;CHEMBL631
1051;CHEMBL80
1052;CHEMBL219916
1053;CHEMBL1445
1054;CHEMBL531
1055;CHEMBL1413
1056;CHEMBL1200733
1057;CHEMBL1753
1058;CHEMBL248702
1059;CHEMBL963
1060;CHEMBL642
1061;CHEMBL220491
1062;CHEMBL652
1063;CHEMBL1575
1064;CHEMBL1560
1065;CHEMBL135400
1066;CHEMBL339427
1067;CHEMBL493
1068;CHEMBL1660
1069;CHEMBL1286
1070;CHEMBL649
1071;CHEMBL58
1072;CHEMBL407
1073;CHEMBL514
1074;CHEMBL280728
1075;CHEMBL850
1076;CHEMBL1685
1077;CHEMBL1201237
1078;CHEMBL1741
1079;CHEMBL161
1080;CHEMBL1308
1081;CHEMBL1291
1082;CHEMBL285674
1083;CHEMBL710
1084;CHEMBL1399
1085;CHEMBL1107
1086;CHEMBL1201288
1087;CHEMBL1617
1088;CHEMBL742
1089;CHEMBL1370
1090;CHEMBL1370561
1091;CHEMBL716
1092;CHEMBL1201685
1093;CHEMBL1182833
1094;CHEMBL1514
1095;CHEMBL315838
1096;CHEMBL428647
1097;CHEMBL936
1098;CHEMBL114
1099;CHEMBL86
1100;CHEMBL384467
1101;CHEMBL1009
1102;CHEMBL1200694
1103;CHEMBL1201245
1104;CHEMBL1112
1105;CHEMBL908
1106;CHEMBL1139
1107;CHEMBL457
1108;CHEMBL415
1109;CHEMBL1008
1110;CHEMBL1190
1111;CHEMBL829
1112;CHEMBL1201168
1113;CHEMBL92
1114;CHEMBL425
1115;CHEMBL383634
1116;CHEMBL471498
1117;CHEMBL119443
1118;CHEMBL1421
1119;CHEMBL1201222
1120;CHEMBL1658
1121;CHEMBL1201828
1122;CHEMBL554
1123;CHEMBL1201109
1124;CHEMBL1422
1125;CHEMBL1201129
1126;CHEMBL1397
1127;CHEMBL1323
1128;CHEMBL1621
1129;CHEMBL535
1130;CHEMBL1201827
1131;CHEMBL1201825
1132;CHEMBL1201826
1133;CHEMBL1201824
1134;CHEMBL1396
1135;CHEMBL1363
1136;CHEMBL276832
1137;CHEMBL414357
1138;CHEMBL1201716
1139;CHEMBL2103758
1140;CHEMBL1201822
1141;CHEMBL1201112
1142;CHEMBL1201823
1143;CHEMBL3301668
1144;CHEMBL404108
1145;CHEMBL2103784
1146;CHEMBL1201610
1147;CHEMBL32800
1148;CHEMBL2106618
1149;CHEMBL1094966
1150;CHEMBL1120
1151;CHEMBL314010
1152;CHEMBL493287
1153;CHEMBL6995
1154;CHEMBL1200434
1155;CHEMBL1201496
1156;CHEMBL2104391
1157;CHEMBL1201613
1158;CHEMBL1664
1159;CHEMBL1201336
1160;CHEMBL1587
1161;CHEMBL1532
1162;CHEMBL1146
1163;CHEMBL1435
1164;CHEMBL1601
1165;CHEMBL507674
1166;CHEMBL474579
1167;CHEMBL528
1168;CHEMBL1604
1169;CHEMBL1259
1170;CHEMBL185073
1171;CHEMBL1201206
1172;CHEMBL1201219
1173;CHEMBL515606
1174;CHEMBL315021
1175;CHEMBL305544
1176;CHEMBL431
1177;CHEMBL432162
1178;CHEMBL267894
1179;CHEMBL7863
1180;CHEMBL404422
1181;CHEMBL468837
1182;CHEMBL7728
1183;CHEMBL1234004
1184;CHEMBL1201151
1185;CHEMBL1290
1186;CHEMBL211456
1187;CHEMBL3249705
1188;CHEMBL887
1189;CHEMBL1200649
1190;CHEMBL3185220
1191;CHEMBL1650
1192;CHEMBL1697838
1193;CHEMBL1579
1194;CHEMBL45816
1195;CHEMBL1353
1196;CHEMBL15245
1197;CHEMBL264374
1198;CHEMBL107
1199;CHEMBL1509
1200;CHEMBL254219
1201;CHEMBL2106755
1202;CHEMBL154111
1203;CHEMBL278020
1204;CHEMBL1764
1205;CHEMBL277100
1206;CHEMBL1479
1207;CHEMBL49080
1208;CHEMBL521589
1209;CHEMBL1900528
1210;CHEMBL2040682
1211;CHEMBL21333
1212;CHEMBL1114
1213;CHEMBL186
1214;CHEMBL2110602
1215;CHEMBL1605
1216;CHEMBL397420
1217;CHEMBL345524
1218;CHEMBL1170
