drugchembl;chembl_detail
1219;CHEMBL1454910
1220;CHEMBL288470
1221;CHEMBL290194
1222;CHEMBL2357792
1223;CHEMBL12856
1224;CHEMBL1625
1225;CHEMBL1213033
1226;CHEMBL1183717
1227;CHEMBL3185133
1228;CHEMBL170179
1229;CHEMBL277474
1230;CHEMBL1601669
1231;CHEMBL1102
1232;CHEMBL1242
1233;CHEMBL2365680
1234;CHEMBL1342
1235;CHEMBL126506
1236;CHEMBL2106265
1237;CHEMBL416526
1238;CHEMBL459324
1239;CHEMBL43048
1240;CHEMBL1743203
1241;CHEMBL7010
1242;CHEMBL1712170
1243;CHEMBL278663
1244;CHEMBL2111152
1245;CHEMBL444
1246;CHEMBL12420
1247;CHEMBL279676
1248;CHEMBL290429
1249;CHEMBL274826
1250;CHEMBL292821
1251;CHEMBL209073
1252;CHEMBL13280
1253;CHEMBL281786
1254;CHEMBL1719398
1255;CHEMBL1595
1256;CHEMBL277062
1257;CHEMBL1697737
1258;CHEMBL1230438
1259;CHEMBL2361014
1260;CHEMBL455706
1261;CHEMBL1500
1262;CHEMBL13291
1263;CHEMBL2107419
1264;CHEMBL612
1265;CHEMBL1201201
1266;CHEMBL1615439
1267;CHEMBL546
1268;CHEMBL438
1269;CHEMBL446
1270;CHEMBL1551
1271;CHEMBL2104356
1272;CHEMBL969
1273;CHEMBL1200472
1274;CHEMBL1908360
1275;CHEMBL1734
1276;CHEMBL1201279
1277;CHEMBL13209
1278;CHEMBL766
1279;CHEMBL148
1280;CHEMBL608
1281;CHEMBL365795
1282;CHEMBL729
1283;CHEMBL404
1284;CHEMBL251940
1285;CHEMBL550348
1286;CHEMBL1201314
1287;CHEMBL1535
1288;CHEMBL3188202
1289;CHEMBL2107583
1290;CHEMBL39560
1291;CHEMBL2104054
1292;CHEMBL253371
1293;CHEMBL460
1294;CHEMBL278398
1295;CHEMBL1193
1296;CHEMBL398880
1297;CHEMBL609109
1298;CHEMBL1201
1299;CHEMBL53904
1300;CHEMBL1201232
1301;CHEMBL673
1302;CHEMBL1447
1303;CHEMBL416146
1304;CHEMBL54918
1305;CHEMBL1233506
1306;CHEMBL394429
1307;CHEMBL44
1308;CHEMBL603830
1309;CHEMBL52564
1310;CHEMBL193240
1311;CHEMBL3945401
1312;CHEMBL374107
1313;CHEMBL1432
1314;CHEMBL503160
1315;CHEMBL78455
1316;CHEMBL1231329
1317;CHEMBL1078685
1318;CHEMBL457530
1319;CHEMBL240719
1320;CHEMBL1232391
1321;CHEMBL1200861
1322;CHEMBL1161784
1323;CHEMBL226335
1324;CHEMBL483849
1325;CHEMBL1235981
1326;CHEMBL90593
1327;CHEMBL437508
1328;CHEMBL110674
1329;CHEMBL327715
1330;CHEMBL411084
1331;CHEMBL1941138
1332;CHEMBL383570
1333;CHEMBL146972
1334;CHEMBL504760
1335;CHEMBL343892
1336;CHEMBL1232258
1337;CHEMBL302715
1338;CHEMBL428495
1339;CHEMBL549748
1340;CHEMBL418052
1341;CHEMBL96852
1342;CHEMBL305178
1343;CHEMBL1230762
1344;CHEMBL1236188
1345;CHEMBL1200937
1346;CHEMBL92361
1347;CHEMBL1234619
1348;CHEMBL46148
1349;CHEMBL298312
1350;CHEMBL4244843
1351;CHEMBL7064
1352;CHEMBL1232673
1353;CHEMBL343480
1354;CHEMBL66693
1355;CHEMBL42126
1356;CHEMBL156987
1357;CHEMBL85860
1358;CHEMBL306380
1359;CHEMBL92636
1360;CHEMBL574817
1361;CHEMBL1235228
1362;CHEMBL1230658
1363;CHEMBL44833
1364;CHEMBL595439
1365;CHEMBL443732
1366;CHEMBL270527
1367;CHEMBL1234916
1368;CHEMBL594722
1369;CHEMBL268291
1370;CHEMBL150
1371;CHEMBL185097
1372;CHEMBL480329
1373;CHEMBL375951
1374;CHEMBL23552
1375;CHEMBL1204628
1376;CHEMBL261723
1377;CHEMBL96172
1378;CHEMBL90039
1379;CHEMBL145
1380;CHEMBL383705
1381;CHEMBL361348
1382;CHEMBL142348
1383;CHEMBL1237210
1384;CHEMBL1234640
1385;CHEMBL1235872
1386;CHEMBL436462
1387;CHEMBL46257
1388;CHEMBL18602
1389;CHEMBL1233953
1390;CHEMBL151604
1391;CHEMBL50267
1392;CHEMBL1236539
1393;CHEMBL288436
1394;CHEMBL116736
1395;CHEMBL1231358
1396;CHEMBL269264
1397;CHEMBL286678
1398;CHEMBL564912
1399;CHEMBL259850
1400;CHEMBL6367
1401;CHEMBL193156
1402;CHEMBL63
1403;CHEMBL171623
1404;CHEMBL239243
1405;CHEMBL329985
1406;CHEMBL258728
1407;CHEMBL286939
1408;CHEMBL20461
1409;CHEMBL283807
1410;CHEMBL104937
1411;CHEMBL195368
1412;CHEMBL1231592
1413;CHEMBL1213327
1414;CHEMBL15722
1415;CHEMBL479014
1416;CHEMBL328827
1417;CHEMBL34062
1418;CHEMBL120708
1419;CHEMBL388978
1420;CHEMBL1160567
1421;CHEMBL117869
1422;CHEMBL304858
1423;CHEMBL1231012
1424;CHEMBL63055
1425;CHEMBL84446
1426;CHEMBL227937
1427;CHEMBL1231797
1428;CHEMBL269634
1429;CHEMBL371197
1430;CHEMBL94809
1431;CHEMBL107251
1432;CHEMBL93687
1433;CHEMBL216543
1434;CHEMBL307782
1435;CHEMBL1235252
1436;CHEMBL276815
1437;CHEMBL1236268
1438;CHEMBL70176
1439;CHEMBL139423
1440;CHEMBL455477
1441;CHEMBL1213528
1442;CHEMBL1230513
1443;CHEMBL228077
1444;CHEMBL1235255
1445;CHEMBL347862
1446;CHEMBL1233085
1447;CHEMBL47302
1448;CHEMBL1235136
1449;CHEMBL326294
1450;CHEMBL329433
1451;CHEMBL95606
1452;CHEMBL1161861
1453;CHEMBL189464
1454;CHEMBL50514
1455;CHEMBL168276
1456;CHEMBL331373
1457;CHEMBL369251
1458;CHEMBL486422
1459;CHEMBL280074
1460;CHEMBL1552
1461;CHEMBL10413
1462;CHEMBL1424
1463;CHEMBL444422
1464;CHEMBL1235353
1465;CHEMBL72434
1466;CHEMBL1235900
1467;CHEMBL281948
1468;CHEMBL1160508
1469;CHEMBL332935
1470;CHEMBL280487
1471;CHEMBL270512
1472;CHEMBL7942
1473;CHEMBL477486
1474;CHEMBL323533
1475;CHEMBL1383
1476;CHEMBL73303
1477;CHEMBL60851
1478;CHEMBL1231470
1479;CHEMBL247378
1480;CHEMBL458616
1481;CHEMBL436947
1482;CHEMBL394875
1483;CHEMBL455333
1484;CHEMBL473922
1485;CHEMBL321691
1486;CHEMBL1235931
1487;CHEMBL119596
1488;CHEMBL19611
1489;CHEMBL77961
1490;CHEMBL1235246
1491;CHEMBL1235017
1492;CHEMBL1232918
1493;CHEMBL23588
1494;CHEMBL1190476
1495;CHEMBL1235151
1496;CHEMBL87277
1497;CHEMBL950
1498;CHEMBL471524
1499;CHEMBL277041
1500;CHEMBL1325592
1501;CHEMBL95097
1502;CHEMBL286738
1503;CHEMBL372396
1504;CHEMBL191632
1505;CHEMBL1200666
1506;CHEMBL395336
1507;CHEMBL335315
1508;CHEMBL371948
1509;CHEMBL499915
1510;CHEMBL362148
1511;CHEMBL319516
1512;CHEMBL407009
1513;CHEMBL299613
1514;CHEMBL109962
1515;CHEMBL594840
1516;CHEMBL1234370
1517;CHEMBL194009
1518;CHEMBL113194
1519;CHEMBL358064
1520;CHEMBL164
1521;CHEMBL1213470
1522;CHEMBL219568
1523;CHEMBL362592
1524;CHEMBL1614854
1525;CHEMBL1234777
1526;CHEMBL436
1527;CHEMBL40422
1528;CHEMBL437747
1529;CHEMBL1232589
1530;CHEMBL324168
1531;CHEMBL357217
1532;CHEMBL1231458
1533;CHEMBL269881
1534;CHEMBL220087
1535;CHEMBL426815
1536;CHEMBL278315
1537;CHEMBL325434
1538;CHEMBL223533
1539;CHEMBL357488
1540;CHEMBL396380
1541;CHEMBL611940
1542;CHEMBL107874
1543;CHEMBL91649
1544;CHEMBL490225
1545;CHEMBL363559
1546;CHEMBL1232997
1547;CHEMBL20767
1548;CHEMBL522
1549;CHEMBL95700
1550;CHEMBL109367
1551;CHEMBL46293
1552;CHEMBL1234647
1553;CHEMBL1233278
1554;CHEMBL1230674
1555;CHEMBL233209
1556;CHEMBL149502
1557;CHEMBL1235115
1558;CHEMBL1232920
1559;CHEMBL961
1560;CHEMBL303992
1561;CHEMBL316966
1562;CHEMBL96
1563;CHEMBL99842
1564;CHEMBL192966
1565;CHEMBL98
1566;CHEMBL1233001
1567;CHEMBL112953
1568;CHEMBL41342
1569;CHEMBL379630
1570;CHEMBL479579
1571;CHEMBL140000
1572;CHEMBL311300
1573;CHEMBL405730
1574;CHEMBL1088749
1575;CHEMBL429852
1576;CHEMBL32113
1577;CHEMBL184048
1578;CHEMBL52606
1579;CHEMBL66115
1580;CHEMBL132722
1581;CHEMBL331858
1582;CHEMBL1236003
1583;CHEMBL1232157
1584;CHEMBL180792
1585;CHEMBL93647
1586;CHEMBL404116
1587;CHEMBL139050
1588;CHEMBL1230662
1589;CHEMBL572528
1590;CHEMBL600828
1591;CHEMBL2135460
1592;CHEMBL32838
1593;CHEMBL324942
1594;CHEMBL1229656
1595;CHEMBL267048
1596;CHEMBL98350
1597;CHEMBL205596
1598;CHEMBL590754
1599;CHEMBL336908
1600;CHEMBL490866
1601;CHEMBL63859
1602;CHEMBL56279
1603;CHEMBL1231013
1604;CHEMBL123904
1605;CHEMBL1140
1606;CHEMBL374975
1607;CHEMBL165
1608;CHEMBL266497
1609;CHEMBL460741
1610;CHEMBL180300
1611;CHEMBL1234303
1612;CHEMBL135302
1613;CHEMBL18136
1614;CHEMBL47181
1615;CHEMBL308745
1616;CHEMBL155103
1617;CHEMBL23254
1618;CHEMBL582878
1619;CHEMBL309282
1620;CHEMBL1233851
1621;CHEMBL330572
1622;CHEMBL100259
1623;CHEMBL1045
1624;CHEMBL281593
1625;CHEMBL113690
1626;CHEMBL15967
1627;CHEMBL207225
1628;CHEMBL149603
1629;CHEMBL1232858
1630;CHEMBL253582
1631;CHEMBL379652
1632;CHEMBL1208309
1633;CHEMBL1180004
1634;CHEMBL253363
1635;CHEMBL21932
1636;CHEMBL460901
1637;CHEMBL256892
1638;CHEMBL121915
1639;CHEMBL1231652
1640;CHEMBL184410
1641;CHEMBL577144
1642;CHEMBL125386
1643;CHEMBL298445
1644;CHEMBL399598
1645;CHEMBL18591
1646;CHEMBL178130
1647;CHEMBL1235440
1648;CHEMBL123678
1649;CHEMBL1230604
1650;CHEMBL1232313
1651;CHEMBL80257
1652;CHEMBL85799
1653;CHEMBL375655
1654;CHEMBL1235782
1655;CHEMBL430266
1656;CHEMBL119489
1657;CHEMBL407632
1658;CHEMBL94417
1659;CHEMBL92277
1660;CHEMBL275311
1661;CHEMBL383208
1662;CHEMBL485652
1663;CHEMBL1230193
1664;CHEMBL383923
1665;CHEMBL1234268
1666;CHEMBL417656
1667;CHEMBL271591
1668;CHEMBL402001
1669;CHEMBL27769
1670;CHEMBL148732
1671;CHEMBL48109
1672;CHEMBL313842
1673;CHEMBL32190
1674;CHEMBL349803
1675;CHEMBL1233797
1676;CHEMBL131890
1677;CHEMBL63560
1678;CHEMBL551561
1679;CHEMBL1234162
1680;CHEMBL356752
1681;CHEMBL320358
1682;CHEMBL1230906
1683;CHEMBL90403
1684;CHEMBL3186422
1685;CHEMBL489798
1686;CHEMBL123132
1687;CHEMBL8211
1688;CHEMBL1231913
1689;CHEMBL29641
1690;CHEMBL62492
1691;CHEMBL323542
1692;CHEMBL1231644
1693;CHEMBL166444
1694;CHEMBL279956
1695;CHEMBL117651
1696;CHEMBL351769
1697;CHEMBL360376
1698;CHEMBL94657
1699;CHEMBL422668
1700;CHEMBL467754
1701;CHEMBL108766
1702;CHEMBL1231859
1703;CHEMBL371668
1704;CHEMBL1234479
1705;CHEMBL574060
1706;CHEMBL1234848
1707;CHEMBL228057
1708;CHEMBL103667
1709;CHEMBL321944
1710;CHEMBL593503
1711;CHEMBL267473
1712;CHEMBL174391
1713;CHEMBL1235999
1714;CHEMBL355497
1715;CHEMBL358850
1716;CHEMBL331057
1717;CHEMBL451855
1718;CHEMBL401843
1719;CHEMBL123978
1720;CHEMBL148630
1721;CHEMBL1231689
1722;CHEMBL104166
1723;CHEMBL489156
1724;CHEMBL252967
1725;CHEMBL252557
1726;CHEMBL354739
1727;CHEMBL397976
1728;CHEMBL1233349
1729;CHEMBL324951
1730;CHEMBL46486
1731;CHEMBL214205
1732;CHEMBL54277
1733;CHEMBL603367
1734;CHEMBL138806
1735;CHEMBL259724
1736;CHEMBL356002
1737;CHEMBL468154
1738;CHEMBL297569
1739;CHEMBL108877
1740;CHEMBL24811
1741;CHEMBL541253
1742;CHEMBL148756
1743;CHEMBL667
1744;CHEMBL1161789
1745;CHEMBL326082
1746;CHEMBL260629
1747;CHEMBL1232653
1748;CHEMBL1229914
1749;CHEMBL1161221
1750;CHEMBL96433
1751;CHEMBL539
1752;CHEMBL1235157
1753;CHEMBL64579
1754;CHEMBL14687
1755;CHEMBL41036
1756;CHEMBL125381
1757;CHEMBL401150
1758;CHEMBL46403
1759;CHEMBL1234283
1760;CHEMBL1160619
1761;CHEMBL171281
1762;CHEMBL67166
1763;CHEMBL307429
1764;CHEMBL443455
1765;CHEMBL93560
1766;CHEMBL335538
1767;CHEMBL292303
1768;CHEMBL116675
1769;CHEMBL1160597
1770;CHEMBL337577
1771;CHEMBL1232666
1772;CHEMBL1201794
1773;CHEMBL164138
1774;CHEMBL14060
1775;CHEMBL1232801
1776;CHEMBL353861
1777;CHEMBL120293
1778;CHEMBL358866
1779;CHEMBL291678
1780;CHEMBL1234363
1781;CHEMBL1234048
1782;CHEMBL1236157
1783;CHEMBL1231023
1784;CHEMBL334167
1785;CHEMBL1171433
1786;CHEMBL26128
1787;CHEMBL11471
1788;CHEMBL25186
1789;CHEMBL1372
1790;CHEMBL1232829
1791;CHEMBL31634
1792;CHEMBL559973
1793;CHEMBL453716
1794;CHEMBL1235541
1795;CHEMBL303934
1796;CHEMBL387347
1797;CHEMBL1233097
1798;CHEMBL254951
1799;CHEMBL83116
1800;CHEMBL1236251
1801;CHEMBL245079
1802;CHEMBL1230617
1803;CHEMBL151958
1804;CHEMBL540929
1805;CHEMBL127907
1806;CHEMBL540
1807;CHEMBL508461
1808;CHEMBL176467
1809;CHEMBL328139
1810;CHEMBL1236469
1811;CHEMBL1088324
1812;CHEMBL1235338
1813;CHEMBL99889
1814;CHEMBL1230309
1815;CHEMBL1233057
1816;CHEMBL410807
1817;CHEMBL300337
1818;CHEMBL388154
1819;CHEMBL279107
1820;CHEMBL307679
1821;CHEMBL460831
1822;CHEMBL9519
1823;CHEMBL566
1824;CHEMBL29292
1825;CHEMBL258805
1826;CHEMBL1234443
1827;CHEMBL130266
1828;CHEMBL409450
1829;CHEMBL293212
1830;CHEMBL432600
1831;CHEMBL419362
1832;CHEMBL504802
1833;CHEMBL295069
1834;CHEMBL81273
1835;CHEMBL9352
1836;CHEMBL26717
1837;CHEMBL1235806
1838;CHEMBL593791
1839;CHEMBL220467
1840;CHEMBL609880
1841;CHEMBL1164951
1842;CHEMBL1234009
1843;CHEMBL1232205
1844;CHEMBL1233515
1845;CHEMBL428690
1846;CHEMBL225986
1847;CHEMBL439009
1848;CHEMBL112896
1849;CHEMBL225546
1850;CHEMBL355200
1851;CHEMBL38434
1852;CHEMBL358860
1853;CHEMBL79993
1854;CHEMBL389051
1855;CHEMBL1232501
1856;CHEMBL1162495
1857;CHEMBL1173
1858;CHEMBL62807
1859;CHEMBL46778
1860;CHEMBL1159973
1861;CHEMBL19612
1862;CHEMBL14227
1863;CHEMBL275528
1864;CHEMBL1186230
1865;CHEMBL1228
1866;CHEMBL170721
1867;CHEMBL1232181
1868;CHEMBL1160756
1869;CHEMBL1232939
1870;CHEMBL15571
1871;CHEMBL433921
1872;CHEMBL107498
1873;CHEMBL41632
1874;CHEMBL325795
1875;CHEMBL35241
1876;CHEMBL73502
1877;CHEMBL295971
1878;CHEMBL2448537
1879;CHEMBL221572
1880;CHEMBL406393
1881;CHEMBL1231240
1882;CHEMBL248643
1883;CHEMBL94277
1884;CHEMBL284362
1885;CHEMBL197199
1886;CHEMBL86954
1887;CHEMBL286364
1888;CHEMBL433501
1889;CHEMBL328944
1890;CHEMBL134529
1891;CHEMBL272690
1892;CHEMBL257695
1893;CHEMBL139393
1894;CHEMBL215344
1895;CHEMBL1236302
1896;CHEMBL67158
1897;CHEMBL214393
1898;CHEMBL489157
1899;CHEMBL7492
1900;CHEMBL225111
1901;CHEMBL331282
1902;CHEMBL281594
1903;CHEMBL32010
1904;CHEMBL55068
1905;CHEMBL451666
1906;CHEMBL572546
1907;CHEMBL432359
1908;CHEMBL1513348
1909;CHEMBL1234621
1910;CHEMBL125200
1911;CHEMBL96862
1912;CHEMBL126589
1913;CHEMBL354634
1914;CHEMBL1234669
1915;CHEMBL304552
1916;CHEMBL257158
1917;CHEMBL360563
1918;CHEMBL1200391
1919;CHEMBL367149
1920;CHEMBL414883
1921;CHEMBL155265
1922;CHEMBL1235647
1923;CHEMBL582887
1924;CHEMBL14021
1925;CHEMBL153813
1926;CHEMBL1095280
1927;CHEMBL7463
1928;CHEMBL16073
1929;CHEMBL86554
1930;CHEMBL59030
1931;CHEMBL1236704
1932;CHEMBL541
1933;CHEMBL82293
1934;CHEMBL211312
1935;CHEMBL519827
1936;CHEMBL109612
1937;CHEMBL1234276
1938;CHEMBL26828
1939;CHEMBL421138
1940;CHEMBL1234930
1941;CHEMBL593335
1942;CHEMBL222649
1943;CHEMBL1076637
1944;CHEMBL169526
1945;CHEMBL38397
1946;CHEMBL511115
1947;CHEMBL185595
1948;CHEMBL222838
1949;CHEMBL1222035
1950;CHEMBL1234282
1951;CHEMBL279786
1952;CHEMBL316048
1953;CHEMBL1162488
1954;CHEMBL115357
1955;CHEMBL1235738
1956;CHEMBL1230191
1957;CHEMBL112834
1958;CHEMBL16502
1959;CHEMBL146755
1960;CHEMBL985
1961;CHEMBL133463
1962;CHEMBL107201
1963;CHEMBL418471
1964;CHEMBL261454
1965;CHEMBL572879
1966;CHEMBL285123
1967;CHEMBL1232448
1968;CHEMBL15976
1969;CHEMBL1235161
1970;CHEMBL93247
1971;CHEMBL84844
1972;CHEMBL106187
1973;CHEMBL589752
1974;CHEMBL144888
1975;CHEMBL1234168
1976;CHEMBL590753
1977;CHEMBL64934
1978;CHEMBL36245
1979;CHEMBL96712
1980;CHEMBL104943
1981;CHEMBL333964
1982;CHEMBL342478
1983;CHEMBL119084
1984;CHEMBL336296
1985;CHEMBL189607
1986;CHEMBL134022
1987;CHEMBL133097
1988;CHEMBL50894
1989;CHEMBL8706
1990;CHEMBL483091
1991;CHEMBL346455
1992;CHEMBL212301
1993;CHEMBL326611
1994;CHEMBL326651
1995;CHEMBL103043
1996;CHEMBL45844
1997;CHEMBL66879
1998;CHEMBL1235132
1999;CHEMBL146554
2000;CHEMBL1427
2001;CHEMBL78794
2002;CHEMBL273822
2003;CHEMBL325029
2004;CHEMBL1235676
2005;CHEMBL307747
2006;CHEMBL1231801
2007;CHEMBL43719
2008;CHEMBL1232817
2009;CHEMBL483716
2010;CHEMBL295124
2011;CHEMBL104815
2012;CHEMBL122005
2013;CHEMBL345292
2014;CHEMBL1234081
2015;CHEMBL1233147
2016;CHEMBL7390
2017;CHEMBL1233973
2018;CHEMBL430893
2019;CHEMBL1233327
2020;CHEMBL28472
2021;CHEMBL100239
2022;CHEMBL14173
2023;CHEMBL212616
2024;CHEMBL31344
2025;CHEMBL55612
2026;CHEMBL141247
2027;CHEMBL417844
2028;CHEMBL1222017
2029;CHEMBL425148
2030;CHEMBL1161222
2031;CHEMBL333826
2032;CHEMBL1231909
2033;CHEMBL24231
2034;CHEMBL48608
2035;CHEMBL50
2036;CHEMBL115824
2037;CHEMBL227744
2038;CHEMBL460657
2039;CHEMBL1161253
2040;CHEMBL139908
2041;CHEMBL23330
2042;CHEMBL109822
2043;CHEMBL257626
2044;CHEMBL1908376
2045;CHEMBL236708
2046;CHEMBL215226
2047;CHEMBL342672
2048;CHEMBL86658
2049;CHEMBL506972
2050;CHEMBL1261
2051;CHEMBL38681
2052;CHEMBL33103
2053;CHEMBL1086863
2054;CHEMBL1084102
2055;CHEMBL150261
2056;CHEMBL489799
2057;CHEMBL99
2058;CHEMBL539648
2059;CHEMBL83547
2060;CHEMBL371428
2061;CHEMBL308333
2062;CHEMBL79512
2063;CHEMBL1232182
2064;CHEMBL384759
2065;CHEMBL610
2066;CHEMBL1161998
2067;CHEMBL254432
2068;CHEMBL1556
2069;CHEMBL274064
2070;CHEMBL396416
2071;CHEMBL1162545
2072;CHEMBL224867
2073;CHEMBL445236
2074;CHEMBL1235722
2075;CHEMBL367746
2076;CHEMBL7303
2077;CHEMBL255465
2078;CHEMBL431210
2079;CHEMBL1235429
2080;CHEMBL50444
2081;CHEMBL1086445
2082;CHEMBL1231778
2083;CHEMBL121291
2084;CHEMBL52011
2085;CHEMBL1200559
2086;CHEMBL1230969
2087;CHEMBL47590
2088;CHEMBL276864
2089;CHEMBL14130
2090;CHEMBL48046
2091;CHEMBL1236909
2092;CHEMBL1399702
2093;CHEMBL1233307
2094;CHEMBL406270
2095;CHEMBL553426
2096;CHEMBL24983
2097;CHEMBL1231891
2098;CHEMBL177820
2099;CHEMBL458767
2100;CHEMBL489
2101;CHEMBL64676
2102;CHEMBL285527
2103;CHEMBL90488
2104;CHEMBL121790
2105;CHEMBL52609
2106;CHEMBL25826
2107;CHEMBL326523
2108;CHEMBL1160563
2109;CHEMBL97355
2110;CHEMBL41631
2111;CHEMBL47527
2112;CHEMBL324846
2113;CHEMBL284377
2114;CHEMBL92567
2115;CHEMBL175198
2116;CHEMBL63130
2117;CHEMBL165372
2118;CHEMBL112570
2119;CHEMBL592878
2120;CHEMBL66907
2121;CHEMBL97893
2122;CHEMBL63323
2123;CHEMBL15594
2124;CHEMBL323202
2125;CHEMBL1236394
2126;CHEMBL1200829
2127;CHEMBL1207374
2128;CHEMBL671
2129;CHEMBL193482
2130;CHEMBL494753
2131;CHEMBL1201165
2132;CHEMBL6273
2133;CHEMBL382127
2134;CHEMBL381806
2135;CHEMBL14192
2136;CHEMBL203836
2137;CHEMBL200255
2138;CHEMBL556937
2139;CHEMBL36994
2140;CHEMBL108483
2141;CHEMBL430879
2142;CHEMBL99203
2143;CHEMBL182260
2144;CHEMBL214253
2145;CHEMBL1230661
2146;CHEMBL1082738
2147;CHEMBL295830
2148;CHEMBL1230893
2149;CHEMBL273453
2150;CHEMBL197277
2151;CHEMBL480626
2152;CHEMBL110739
2153;CHEMBL72006
2154;CHEMBL264373
2155;CHEMBL1231667
2156;CHEMBL1567463
2157;CHEMBL1094304
2158;CHEMBL6466
2159;CHEMBL403328
2160;CHEMBL1232243
2161;CHEMBL1232343
2162;CHEMBL503075
2163;CHEMBL209720
2164;CHEMBL201880
2165;CHEMBL65
2166;CHEMBL1233129
2167;CHEMBL449317
2168;CHEMBL1233300
2169;CHEMBL1165268
2170;CHEMBL356362
2171;CHEMBL200528
2172;CHEMBL21156
2173;CHEMBL376505
2174;CHEMBL222476
2175;CHEMBL446435
2176;CHEMBL300982
2177;CHEMBL194911
2178;CHEMBL258208
2179;CHEMBL430145
2180;CHEMBL56904
2181;CHEMBL454568
2182;CHEMBL56367
2183;CHEMBL23327
2184;CHEMBL511942
2185;CHEMBL514794
2186;CHEMBL468900
2187;CHEMBL1184499
2188;CHEMBL568150
2189;CHEMBL1235702
2190;CHEMBL1205948
2191;CHEMBL1615234
2192;CHEMBL265502
2193;CHEMBL539163
2194;CHEMBL1221561
2195;CHEMBL277535
2196;CHEMBL1236433
2197;CHEMBL2105107
2198;CHEMBL194322
2199;CHEMBL29024
2200;CHEMBL1236642
2201;CHEMBL1236684
2202;CHEMBL53418
2203;CHEMBL461522
2204;CHEMBL92401
2205;CHEMBL1256841
2206;CHEMBL273575
2207;CHEMBL63857
2208;CHEMBL24072
2209;CHEMBL462547
2210;CHEMBL19490
2211;CHEMBL263881
2212;CHEMBL39736
2213;CHEMBL267744
2214;CHEMBL37744
2215;CHEMBL282052
2216;CHEMBL1201187
2217;CHEMBL418995
2218;CHEMBL1201313
2219;CHEMBL1480987
2220;CHEMBL139835
2221;CHEMBL169901
2222;CHEMBL30008
2223;CHEMBL46516
2224;CHEMBL524004
2225;CHEMBL117785
2226;CHEMBL1201752
2227;CHEMBL27810
2228;CHEMBL2338329
2229;CHEMBL491473
2230;CHEMBL131854
2231;CHEMBL350775
2232;CHEMBL2105804
2233;CHEMBL1950554
2234;CHEMBL1164729
2235;CHEMBL184412
2236;CHEMBL550781
2237;CHEMBL2104184
2238;CHEMBL50882
2239;CHEMBL75013
2240;CHEMBL2105116
2241;CHEMBL434394
2242;CHEMBL2105032
2243;CHEMBL395280
2244;CHEMBL46286
2245;CHEMBL1199540
2246;CHEMBL249973
2247;CHEMBL255863
2248;CHEMBL207197
2249;CHEMBL360328
2250;CHEMBL346178
2251;CHEMBL356359
2252;CHEMBL437526
2253;CHEMBL142703
2254;CHEMBL445022
2255;CHEMBL476960
2256;CHEMBL101253
2257;CHEMBL249856
2258;CHEMBL396298
2259;CHEMBL435191
2260;CHEMBL23261
2261;CHEMBL2110900
2262;CHEMBL2103778
2263;CHEMBL267447
2264;CHEMBL218166
2265;CHEMBL511099
2266;CHEMBL1201758
2267;CHEMBL2104955
2268;CHEMBL74926
2269;CHEMBL3349523
2270;CHEMBL259209
2271;CHEMBL522038
2272;CHEMBL1201668
2273;CHEMBL2104745
2274;CHEMBL26424
2275;CHEMBL231068
2276;CHEMBL1087630
2277;CHEMBL1688530
2278;CHEMBL1957038
2279;CHEMBL1237132
2280;CHEMBL2107457
2281;CHEMBL2110954
2282;CHEMBL1525
2283;CHEMBL441738
2284;CHEMBL2108396
2285;CHEMBL501259
2286;CHEMBL236297
2287;CHEMBL2105395
2288;CHEMBL2108184
2289;CHEMBL25202
2290;CHEMBL14376
2291;CHEMBL17860
2292;CHEMBL1256391
