drugchembl;chembl_detail
3355;CHEMBL340813
3356;CHEMBL485961
3357;CHEMBL1234578
3358;CHEMBL205437
3359;CHEMBL121941
3360;CHEMBL410668
3361;CHEMBL204459
3362;CHEMBL380955
3363;CHEMBL1234593
3364;CHEMBL123368
3365;CHEMBL310554
3366;CHEMBL1234624
3367;CHEMBL66380
3368;CHEMBL219695
3369;CHEMBL434374
3370;CHEMBL1205452
3371;CHEMBL486146
3372;CHEMBL311932
3373;CHEMBL408500
3374;CHEMBL482193
3375;CHEMBL1234797
3376;CHEMBL74078
3377;CHEMBL1234815
3378;CHEMBL78755
3379;CHEMBL303958
3380;CHEMBL9514
3381;CHEMBL1234952
3382;CHEMBL1234956
3383;CHEMBL311228
3384;CHEMBL328560
3385;CHEMBL253951
3386;CHEMBL256315
3387;CHEMBL404508
3388;CHEMBL327127
3389;CHEMBL231095
3390;CHEMBL509485
3391;CHEMBL389767
3392;CHEMBL1235084
3393;CHEMBL372303
3394;CHEMBL559401
3395;CHEMBL494072
3396;CHEMBL257341
3397;CHEMBL438303
3398;CHEMBL230347
3399;CHEMBL1098060
3400;CHEMBL192894
3401;CHEMBL1235106
3402;CHEMBL226403
3403;CHEMBL230137
3404;CHEMBL1235110
3405;CHEMBL230354
3406;CHEMBL1235116
3407;CHEMBL1235146
3408;CHEMBL515387
3409;CHEMBL1235237
3410;CHEMBL562317
3411;CHEMBL560377
3412;CHEMBL562318
3413;CHEMBL222002
3414;CHEMBL410834
3415;CHEMBL219445
3416;CHEMBL190201
3417;CHEMBL189434
3418;CHEMBL371491
3419;CHEMBL99447
3420;CHEMBL1213271
3421;CHEMBL69863
3422;CHEMBL1204498
3423;CHEMBL11306
3424;CHEMBL301769
3425;CHEMBL218382
3426;CHEMBL1235380
3427;CHEMBL65273
3428;CHEMBL203567
3429;CHEMBL1235423
3430;CHEMBL564249
3431;CHEMBL1210221
3432;CHEMBL326564
3433;CHEMBL469912
3434;CHEMBL1206690
3435;CHEMBL1235529
3436;CHEMBL470365
3437;CHEMBL513225
3438;CHEMBL237786
3439;CHEMBL1235556
3440;CHEMBL537968
3441;CHEMBL1235570
3442;CHEMBL359482
3443;CHEMBL259420
3444;CHEMBL1221699
3445;CHEMBL518800
3446;CHEMBL375530
3447;CHEMBL219484
3448;CHEMBL1235693
3449;CHEMBL92608
3450;CHEMBL497689
3451;CHEMBL18901
3452;CHEMBL351298
3453;CHEMBL281795
3454;CHEMBL440498
3455;CHEMBL1235735
3456;CHEMBL282146
3457;CHEMBL48813
3458;CHEMBL251073
3459;CHEMBL435128
3460;CHEMBL237337
3461;CHEMBL176602
3462;CHEMBL479079
3463;CHEMBL1235837
3464;CHEMBL96741
3465;CHEMBL360520
3466;CHEMBL494708
3467;CHEMBL403350
3468;CHEMBL249530
3469;CHEMBL249736
3470;CHEMBL1185001
3471;CHEMBL287837
3472;CHEMBL526479
3473;CHEMBL1083185
3474;CHEMBL410448
3475;CHEMBL378160
3476;CHEMBL409536
3477;CHEMBL94061
3478;CHEMBL379218
3479;CHEMBL229855
3480;CHEMBL101801
3481;CHEMBL89363
3482;CHEMBL227954
3483;CHEMBL1236126
3484;CHEMBL193233
3485;CHEMBL190801
3486;CHEMBL460910
3487;CHEMBL478629
3488;CHEMBL1236215
3489;CHEMBL849
3490;CHEMBL174539
3491;CHEMBL316388
3492;CHEMBL451432
3493;CHEMBL2089125
3494;CHEMBL298827
3495;CHEMBL286497
3496;CHEMBL77562
3497;CHEMBL424278
3498;CHEMBL1231193
3499;CHEMBL46439
3500;CHEMBL1236441
3501;CHEMBL262628
3502;CHEMBL29898
3503;CHEMBL218289
3504;CHEMBL496879
3505;CHEMBL289422
3506;CHEMBL426560
3507;CHEMBL1236582
3508;CHEMBL1236594
3509;CHEMBL1236595
3510;CHEMBL1236620
3511;CHEMBL380500
3512;CHEMBL264950
3513;CHEMBL253608
3514;CHEMBL1236661
3515;CHEMBL391586
3516;CHEMBL409038
3517;CHEMBL494360
3518;CHEMBL406652
3519;CHEMBL193264
3520;CHEMBL129788
3521;CHEMBL459149
3522;CHEMBL458975
3523;CHEMBL35107
3524;CHEMBL492762
3525;CHEMBL244342
3526;CHEMBL1221657
3527;CHEMBL1236882
3528;CHEMBL559147
3529;CHEMBL364748
3530;CHEMBL6685
3531;CHEMBL16332
3532;CHEMBL476189
3533;CHEMBL113142
3534;CHEMBL392452
3535;CHEMBL10372
3536;CHEMBL431698
3537;CHEMBL562314
3538;CHEMBL68828
3539;CHEMBL562743
3540;CHEMBL539906
3541;CHEMBL570537
3542;CHEMBL271138
3543;CHEMBL7087
3544;CHEMBL1237007
3545;CHEMBL538937
3546;CHEMBL549340
3547;CHEMBL554496
3548;CHEMBL563168
3549;CHEMBL406105
3550;CHEMBL561660
3551;CHEMBL2106261
3552;CHEMBL2105907
3553;CHEMBL2105399
3554;CHEMBL1305
3555;CHEMBL1194287
3556;CHEMBL22108
3557;CHEMBL2111066
3558;CHEMBL1200946
3559;CHEMBL275446
3560;CHEMBL46102
3561;CHEMBL357995
3562;CHEMBL305380
3563;CHEMBL13960
3564;CHEMBL2104523
3565;CHEMBL404216
3566;CHEMBL1332032
3567;CHEMBL1237021
3568;CHEMBL398435
3569;CHEMBL1963683
3570;CHEMBL2010601
3571;CHEMBL2028661
3572;CHEMBL3989517
3573;CHEMBL70927
3574;CHEMBL354541
3575;CHEMBL473417
3576;CHEMBL2074932
3577;CHEMBL185878
3578;CHEMBL272427
3579;CHEMBL2105616
3580;CHEMBL2110627
3581;CHEMBL9324
3582;CHEMBL58343
3583;CHEMBL39
3584;CHEMBL11978
3585;CHEMBL11608
3586;CHEMBL1697733
3587;CHEMBL61733
3588;CHEMBL792
3589;CHEMBL6246
3590;CHEMBL352418
3591;CHEMBL76768
3592;CHEMBL277498
3593;CHEMBL451509
3594;CHEMBL340032
3595;CHEMBL1201753
3596;CHEMBL31421
3597;CHEMBL175691
3598;CHEMBL601719
3599;CHEMBL2103846
3600;CHEMBL314854
3601;CHEMBL1237026
3602;CHEMBL1742994
3603;CHEMBL1683590
3604;CHEMBL1628502
3605;CHEMBL218394
3606;CHEMBL1255800
3607;CHEMBL2105717
3608;CHEMBL1789941
3609;CHEMBL376180
3610;CHEMBL1789843
3611;CHEMBL973
3612;CHEMBL1229517
3613;CHEMBL237500
3614;CHEMBL1214124
3615;CHEMBL1201768
3616;CHEMBL1742982
3617;CHEMBL2095222
3618;CHEMBL451887
3619;CHEMBL3301675
3620;CHEMBL301742
3621;CHEMBL2107312
3622;CHEMBL2095212
3623;CHEMBL2107866
3624;CHEMBL221959
3625;CHEMBL1946170
3626;CHEMBL1194325
3627;CHEMBL1082407
3628;CHEMBL2104987
3629;CHEMBL1171837
3630;CHEMBL376488
3631;CHEMBL1201831
3632;CHEMBL132530
3633;CHEMBL1676
3634;CHEMBL2048484
3635;CHEMBL2107333
3636;CHEMBL2105745
3637;CHEMBL43452
3638;CHEMBL2103875
3639;CHEMBL2028663
3640;CHEMBL519504
3641;CHEMBL1173655
3642;CHEMBL99946
3643;CHEMBL1472975
3644;CHEMBL1079935
3645;CHEMBL1229211
3646;CHEMBL2107834
3647;CHEMBL2103873
3648;CHEMBL2105689
3649;CHEMBL1259059
3650;CHEMBL22150
3651;CHEMBL1094982
3652;CHEMBL279516
3653;CHEMBL153585
3654;CHEMBL276520
3655;CHEMBL305187
3656;CHEMBL100622
3657;CHEMBL529888
3658;CHEMBL1908315
3659;CHEMBL2106763
3660;CHEMBL251634
3661;CHEMBL370252
3662;CHEMBL254832
3663;CHEMBL1451633
3664;CHEMBL1902981
3665;CHEMBL231884
3666;CHEMBL1328913
3667;CHEMBL1897738
3668;CHEMBL316157
3669;CHEMBL153984
3670;CHEMBL2110809
3671;CHEMBL2110816
3672;CHEMBL32479
3673;CHEMBL399510
3674;CHEMBL253376
3675;CHEMBL942
3676;CHEMBL1639
3677;CHEMBL2374220
3678;CHEMBL497939
3679;CHEMBL1743068
3680;CHEMBL493982
3681;CHEMBL125
3682;CHEMBL1743087
3683;CHEMBL1083659
3684;CHEMBL2108738
3685;CHEMBL1743070
3686;CHEMBL3137343
3687;CHEMBL2107830
3688;CHEMBL2110588
3689;CHEMBL2105669
3690;CHEMBL2108027
3691;CHEMBL2107857
3692;CHEMBL1908370
3693;CHEMBL206253
3694;CHEMBL2219418
3695;CHEMBL1742992
3696;CHEMBL1873475
3697;CHEMBL2216870
3698;CHEMBL382301
3699;CHEMBL1689063
3700;CHEMBL190461
3701;CHEMBL2403108
3702;CHEMBL557555
3703;CHEMBL2095208
3704;CHEMBL2104993
3705;CHEMBL203266
3706;CHEMBL2103774
3707;CHEMBL2103822
3708;CHEMBL1200682
3709;CHEMBL189963
3710;CHEMBL521686
3711;CHEMBL1269025
3712;CHEMBL1187833
3713;CHEMBL1289601
3714;CHEMBL502835
3715;CHEMBL605846
3716;CHEMBL1198857
3717;CHEMBL471737
3718;CHEMBL698
3719;CHEMBL42710
3720;CHEMBL190044
3721;CHEMBL1909324
3722;CHEMBL1624126
3723;CHEMBL404520
3724;CHEMBL509924
3725;CHEMBL1200370
3726;CHEMBL290962
3727;CHEMBL1823872
3728;CHEMBL204656
3729;CHEMBL2023898
3730;CHEMBL1161681
3731;CHEMBL3301667
3732;CHEMBL1410743
3733;CHEMBL1983350
3734;CHEMBL87992
3735;CHEMBL313971
3736;CHEMBL1201864
3737;CHEMBL2106825
3738;CHEMBL1201509
3739;CHEMBL2105760
3740;CHEMBL1200553
3741;CHEMBL2110555
3742;CHEMBL1234886
3743;CHEMBL1121
3744;CHEMBL2105737
3745;CHEMBL566752
3746;CHEMBL1774461
3747;CHEMBL2042122
3748;CHEMBL1355
3749;CHEMBL2074398
3750;CHEMBL1289779
3751;CHEMBL1492500
3752;CHEMBL3137312
3753;CHEMBL306700
3754;CHEMBL295467
3755;CHEMBL1743259
3756;CHEMBL3585580
3757;CHEMBL93747
3758;CHEMBL2104753
3759;CHEMBL7002
3760;CHEMBL13852
3761;CHEMBL93298
3762;CHEMBL159226
3763;CHEMBL2105224
3764;CHEMBL2107456
3765;CHEMBL19299
3766;CHEMBL175
3767;CHEMBL75435
3768;CHEMBL1213420
3769;CHEMBL121626
3770;CHEMBL69998
3771;CHEMBL284906
3772;CHEMBL3184454
3773;CHEMBL178803
3774;CHEMBL1531134
3775;CHEMBL285802
3776;CHEMBL2103761
3777;CHEMBL2104030
3778;CHEMBL1275868
3779;CHEMBL2105555
3780;CHEMBL452076
3781;CHEMBL2104154
3782;CHEMBL2074922
3783;CHEMBL460291
3784;CHEMBL2111097
3785;CHEMBL1085699
3786;CHEMBL405355
3787;CHEMBL2106840
3788;CHEMBL405110
3789;CHEMBL19236
3790;CHEMBL32350
3791;CHEMBL18116
3792;CHEMBL20883
3793;CHEMBL1730601
3794;CHEMBL53366
3795;CHEMBL2108336
3796;CHEMBL1044
3797;CHEMBL454801
3798;CHEMBL2159122
3799;CHEMBL1527608
3800;CHEMBL361497
3801;CHEMBL1951143
3802;CHEMBL2103870
3803;CHEMBL1329455
3804;CHEMBL132767
3805;CHEMBL2105059
3806;CHEMBL440294
3807;CHEMBL1201478
3808;CHEMBL1851805
3809;CHEMBL1289110
3810;CHEMBL1643895
3811;CHEMBL3707331
3812;CHEMBL3137301
3813;CHEMBL1081506
3814;CHEMBL3127326
3815;CHEMBL3391662
3816;CHEMBL431701
3817;CHEMBL2107825
3818;CHEMBL1618102
3819;CHEMBL2109540
3820;CHEMBL2364655
3821;CHEMBL1232510
3822;CHEMBL2106399
3823;CHEMBL2108282
3824;CHEMBL1201649
3825;CHEMBL1201467
3826;CHEMBL1528
3827;CHEMBL1201189
3828;CHEMBL3353410
3829;CHEMBL1743007
3830;CHEMBL3306201
3831;CHEMBL1201489
3832;CHEMBL1201330
3833;CHEMBL1201261
3834;CHEMBL1195
3835;CHEMBL235668
3836;CHEMBL1201327
3837;CHEMBL1200627
3838;CHEMBL1201274
3839;CHEMBL1201477
3840;CHEMBL1387
3841;CHEMBL1615807
3842;CHEMBL1200774
3843;CHEMBL1201148
3844;CHEMBL2107797
3845;CHEMBL1354
3846;CHEMBL1200696
3847;CHEMBL1472
3848;CHEMBL1368
3849;CHEMBL186314
3850;CHEMBL692
3851;CHEMBL233406
3852;CHEMBL577
3853;CHEMBL1200727
3854;CHEMBL1200736
3855;CHEMBL1224
3856;CHEMBL1200625
3857;CHEMBL1808698
3858;CHEMBL537
3859;CHEMBL3039582
3860;CHEMBL1201147
3861;CHEMBL3989523
3862;CHEMBL1201322
3863;CHEMBL1200927
3864;CHEMBL2107869
3865;CHEMBL2141296
3866;CHEMBL1927030
3867;CHEMBL1909054
3868;CHEMBL1377575
3869;CHEMBL1339216
3870;CHEMBL2107288
3871;CHEMBL3833401
3872;CHEMBL24147
3873;CHEMBL1644029
3874;CHEMBL71595
3875;CHEMBL2106123
3876;CHEMBL2106975
3877;CHEMBL593429
3878;CHEMBL2009089
3879;CHEMBL3188292
3880;CHEMBL1909057
3881;CHEMBL127516
3882;CHEMBL1076347
3883;CHEMBL1626223
3884;CHEMBL46469
3885;CHEMBL1618018
3886;CHEMBL1208422
3887;CHEMBL73234
3888;CHEMBL232202
3889;CHEMBL2104261
3890;CHEMBL1326877
3891;CHEMBL1623738
3892;CHEMBL443605
3893;CHEMBL1231574
3894;CHEMBL2365712
3895;CHEMBL1743263
3896;CHEMBL445001
3897;CHEMBL173562
3898;CHEMBL75124
3899;CHEMBL549473
3900;CHEMBL1201345
3901;CHEMBL2108247
3902;CHEMBL2252949
3903;CHEMBL2106566
3904;CHEMBL13766
3905;CHEMBL238804
3906;CHEMBL1738797
3907;CHEMBL54481
3908;CHEMBL1231649
3909;CHEMBL1439973
3910;CHEMBL167911
3911;CHEMBL2361641
3912;CHEMBL15511
3913;CHEMBL406819
3914;CHEMBL425863
3915;CHEMBL256105
3916;CHEMBL606258
3917;CHEMBL295433
3918;CHEMBL828
3919;CHEMBL24646
3920;CHEMBL1908325
3921;CHEMBL3039509
3922;CHEMBL450613
3923;CHEMBL3186453
3924;CHEMBL37858
3925;CHEMBL111654
3926;CHEMBL6259
3927;CHEMBL509336
3928;CHEMBL1208572
3929;CHEMBL2105720
3930;CHEMBL1743034
3931;CHEMBL3039514
3932;CHEMBL2063090
3933;CHEMBL1091250
3934;CHEMBL3137309
3935;CHEMBL213907
3936;CHEMBL2105735
3937;CHEMBL1231840
3938;CHEMBL508338
3939;CHEMBL1742423
3940;CHEMBL2048028
3941;CHEMBL3545062
3942;CHEMBL91397
3943;CHEMBL1868702
3944;CHEMBL434492
3945;CHEMBL1089318
3946;CHEMBL409153
3947;CHEMBL2105722
3948;CHEMBL218650
3949;CHEMBL25164
3950;CHEMBL354077
3951;CHEMBL2110725
3952;CHEMBL462605
3953;CHEMBL2103837
3954;CHEMBL3989868
3955;CHEMBL2070241
3956;CHEMBL2364612
3957;CHEMBL140
3958;CHEMBL198877
3959;CHEMBL4297585
3960;CHEMBL1614701
3961;CHEMBL2105755
3962;CHEMBL3545233
3963;CHEMBL56564
3964;CHEMBL3301624
3965;CHEMBL3707348
3966;CHEMBL3544914
3967;CHEMBL3301612
3968;CHEMBL2151572
3969;CHEMBL3545110
3970;CHEMBL3039520
3971;CHEMBL2087361
3972;CHEMBL289480
3973;CHEMBL1976040
3974;CHEMBL305660
3975;CHEMBL562668
3976;CHEMBL1201362
3977;CHEMBL2403238
3978;CHEMBL449158
3979;CHEMBL437765
3980;CHEMBL2387541
3981;CHEMBL431770
3982;CHEMBL3137320
3983;CHEMBL3304485
3984;CHEMBL152067
3985;CHEMBL3360203
3986;CHEMBL240163
3987;CHEMBL258734
3988;CHEMBL2103847
3989;CHEMBL2165224
3990;CHEMBL3188267
3991;CHEMBL1094636
3992;CHEMBL3301594
3993;CHEMBL3989866
3994;CHEMBL1289494
3995;CHEMBL217092
3996;CHEMBL2103824
3997;CHEMBL2105759
3998;CHEMBL290960
3999;CHEMBL395091
4000;CHEMBL1770248
4001;CHEMBL180022
4002;CHEMBL272980
4003;CHEMBL292687
4004;CHEMBL3099695
4005;CHEMBL408403
4006;CHEMBL1800159
4007;CHEMBL3833319
4008;CHEMBL288943
4009;CHEMBL207538
4010;CHEMBL1086218
4011;CHEMBL1852688
4012;CHEMBL422648
4013;CHEMBL3183409
4014;CHEMBL2364639
4015;CHEMBL407874
4016;CHEMBL1201891
4017;CHEMBL2205807
4018;CHEMBL3545313
4019;CHEMBL299155
4020;CHEMBL3989915
4021;CHEMBL3545185
4022;CHEMBL2105637
4023;CHEMBL15192
4024;CHEMBL522987
4025;CHEMBL3545367
4026;CHEMBL3039502
4027;CHEMBL95431
4028;CHEMBL2110732
4029;CHEMBL3187723
4030;CHEMBL3544983
4031;CHEMBL2043437
4032;CHEMBL1208155
4033;CHEMBL1983268
4034;CHEMBL41286
4035;CHEMBL2103883
4036;CHEMBL3301610
4037;CHEMBL366460
4038;CHEMBL2103830
4039;CHEMBL2396661
4040;CHEMBL1096146
4041;CHEMBL1257073
4042;CHEMBL4474855
4043;CHEMBL2364632
4044;CHEMBL2103832
4045;CHEMBL1241951
4046;CHEMBL142635
4047;CHEMBL487182
4048;CHEMBL2105695
4049;CHEMBL478
4050;CHEMBL297453
4051;CHEMBL1963249
4052;CHEMBL3545157
4053;CHEMBL3286830
4054;CHEMBL71752
4055;CHEMBL2103838
4056;CHEMBL3301622
4057;CHEMBL3545376
4058;CHEMBL203321
4059;CHEMBL52939
4060;CHEMBL257704
4061;CHEMBL408194
4062;CHEMBL2103882
4063;CHEMBL2107861
4064;CHEMBL1742466
4065;CHEMBL236593
4066;CHEMBL1230314
4067;CHEMBL290916
4068;CHEMBL1086440
4069;CHEMBL1159717
4070;CHEMBL1631694
4071;CHEMBL3545311
4072;CHEMBL429844
4073;CHEMBL1078261
4074;CHEMBL3301601
4075;CHEMBL2364608
4076;CHEMBL3301595
4077;CHEMBL1230609
4078;CHEMBL388590
4079;CHEMBL48449
4080;CHEMBL1951095
4081;CHEMBL1173055
4082;CHEMBL455461
4083;CHEMBL443684
4084;CHEMBL512351
4085;CHEMBL2336071
4086;CHEMBL3112741
4087;CHEMBL2304041
4088;CHEMBL4297526
4089;CHEMBL1411
4090;CHEMBL310671
4091;CHEMBL2106622
4092;CHEMBL522302
4093;CHEMBL383824
4094;CHEMBL374385
4095;CHEMBL7983
4096;CHEMBL1689772
4097;CHEMBL2178422
4098;CHEMBL273481
4099;CHEMBL51
4100;CHEMBL221722
4101;CHEMBL4297513
4102;CHEMBL2107431
4103;CHEMBL1371770
4104;CHEMBL3218576
4105;CHEMBL3590187
4106;CHEMBL1287853
4107;CHEMBL274070
4108;CHEMBL8809
4109;CHEMBL94454
4110;CHEMBL127592
4111;CHEMBL4297264
4112;CHEMBL426084
4113;CHEMBL539423
4114;CHEMBL598172
4115;CHEMBL2103863
4116;CHEMBL414157
4117;CHEMBL3234237
4118;CHEMBL43185
4119;CHEMBL4208229
4120;CHEMBL273264
4121;CHEMBL51085
4122;CHEMBL3707247
4123;CHEMBL1650559
4124;CHEMBL2348292
4125;CHEMBL1908373
4126;CHEMBL1093059
4127;CHEMBL181954
4128;CHEMBL13786
4129;CHEMBL4297516
4130;CHEMBL267777
4131;CHEMBL151649
4132;CHEMBL2087337
4133;CHEMBL163238
4134;CHEMBL566757
4135;CHEMBL2346738
4136;CHEMBL2103851
4137;CHEMBL321582
4138;CHEMBL2158685
4139;CHEMBL2103991
4140;CHEMBL1096979
4141;CHEMBL815
4142;CHEMBL539378
4143;CHEMBL3707313
4144;CHEMBL3291398
4145;CHEMBL87563
4146;CHEMBL3039498
4147;CHEMBL3545184
4148;CHEMBL2364624
4149;CHEMBL576982
4150;CHEMBL3414621
4151;CHEMBL51149
4152;CHEMBL4297185
4153;CHEMBL35505
4154;CHEMBL1688243
4155;CHEMBL65061
4156;CHEMBL3813873
4157;CHEMBL2105842
4158;CHEMBL286494
4159;CHEMBL84158
4160;CHEMBL361812
4161;CHEMBL51483
4162;CHEMBL259084
4163;CHEMBL278623
4164;CHEMBL459505
4165;CHEMBL2107831
4166;CHEMBL269671
4167;CHEMBL24924
4168;CHEMBL1002
4169;CHEMBL254468
4170;CHEMBL1096927
4171;CHEMBL57053
4172;CHEMBL482581
4173;CHEMBL3786343
4174;CHEMBL3426621
4175;CHEMBL331378
4176;CHEMBL94081
4177;CHEMBL2103867
4178;CHEMBL3544921
4179;CHEMBL418068
4180;CHEMBL1222251
4181;CHEMBL564085
4182;CHEMBL1204644
4183;CHEMBL2110760
4184;CHEMBL2105359
4185;CHEMBL1200830
4186;CHEMBL1091024
4187;CHEMBL2108372
4188;CHEMBL2106403
4189;CHEMBL601773
4190;CHEMBL94394
4191;CHEMBL1413199
4192;CHEMBL3707389
4193;CHEMBL73151
4194;CHEMBL448570
4195;CHEMBL1908350
4196;CHEMBL318153
4197;CHEMBL343633
4198;CHEMBL37390
4199;CHEMBL444963
4200;CHEMBL2110767
4201;CHEMBL1433361
4202;CHEMBL1089221
4203;CHEMBL577736
4204;CHEMBL156791
4205;CHEMBL19215
4206;CHEMBL1697830
4207;CHEMBL65717
4208;CHEMBL70246
4209;CHEMBL2104264
4210;CHEMBL196003
4211;CHEMBL1214598
4212;CHEMBL2106978
4213;CHEMBL2105338
4214;CHEMBL507419
4215;CHEMBL1201353
4216;CHEMBL1201340
4217;CHEMBL363295
4218;CHEMBL1587228
4219;CHEMBL590799
4220;CHEMBL1788403
4221;CHEMBL3989640
4222;CHEMBL441687
4223;CHEMBL87697
4224;CHEMBL1615209
4225;CHEMBL92870
4226;CHEMBL295619
4227;CHEMBL434200
4228;CHEMBL75753
4229;CHEMBL189171
4230;CHEMBL47050
4231;CHEMBL2104089
4232;CHEMBL30116
4233;CHEMBL1729803
4234;CHEMBL1697832
4235;CHEMBL3400972
4236;CHEMBL2104231
4237;CHEMBL1201406
4238;CHEMBL1201396
4239;CHEMBL981
4240;CHEMBL3989908
4241;CHEMBL340807
4242;CHEMBL160347
4243;CHEMBL1170047
4244;CHEMBL3545123
4245;CHEMBL3545363
4246;CHEMBL1512677
4247;CHEMBL1592101
4248;CHEMBL3707222
4249;CHEMBL1016
4250;CHEMBL3616752
4251;CHEMBL419667
4252;CHEMBL3590106
4253;CHEMBL339611
4254;CHEMBL303933
4255;CHEMBL1201101
4256;CHEMBL1200335
4257;CHEMBL2107067
4258;CHEMBL188
4259;CHEMBL3275971
4260;CHEMBL1200430
4261;CHEMBL282575
4262;CHEMBL1200973
4263;CHEMBL1511
4264;CHEMBL298461
4265;CHEMBL420311
4266;CHEMBL1476022
4267;CHEMBL282199
4268;CHEMBL1783282
4269;CHEMBL3833317
4270;CHEMBL1200691
4271;CHEMBL4297503
4272;CHEMBL2109137
4273;CHEMBL81421
4274;CHEMBL1047
4275;CHEMBL2104095
4276;CHEMBL780
4277;CHEMBL7257
4278;CHEMBL3833333
4279;CHEMBL1961796
4280;CHEMBL1961797
4281;CHEMBL316160
4282;CHEMBL3989917
4283;CHEMBL278255
4284;CHEMBL372638
4285;CHEMBL502384
4286;CHEMBL1200910
4287;CHEMBL55624
4288;CHEMBL2387742
4289;CHEMBL251074
4290;CHEMBL223643
4291;CHEMBL22077
4292;CHEMBL1241239
4293;CHEMBL197
4294;CHEMBL173809
4295;CHEMBL29188
4296;CHEMBL176045
4297;CHEMBL65067
4298;CHEMBL2051956
4299;CHEMBL313113
4300;CHEMBL40733
4301;CHEMBL221390
4302;CHEMBL483
4303;CHEMBL88611
4304;CHEMBL2219425
4305;CHEMBL1200928
4306;CHEMBL1200640
4307;CHEMBL1201058
4308;CHEMBL2021424
4309;CHEMBL3707208
4310;CHEMBL1060
4311;CHEMBL1201170
4312;CHEMBL3707288
4313;CHEMBL1200826
4314;CHEMBL1161
4315;CHEMBL2146125
4316;CHEMBL3707302
4317;CHEMBL3707281
4318;CHEMBL3833315
4319;CHEMBL1201015
4320;CHEMBL3301597
4321;CHEMBL1200679
4322;CHEMBL2106309
4323;CHEMBL1091
4324;CHEMBL1683
4325;CHEMBL1549
4326;CHEMBL1641
4327;CHEMBL1200953
4328;CHEMBL1200562
4329;CHEMBL977
4330;CHEMBL3989958
4331;CHEMBL1257051
4332;CHEMBL1062
4333;CHEMBL315985
4334;CHEMBL3707377
4335;CHEMBL1200375
4336;CHEMBL1749
4337;CHEMBL1201231
4338;CHEMBL485659
4339;CHEMBL2106059
4340;CHEMBL3559901
4341;CHEMBL1200690
4342;CHEMBL1201265
4343;CHEMBL1507567
4344;CHEMBL1530428
4345;CHEMBL2106011
4346;CHEMBL1328968
4347;CHEMBL1201207
4348;CHEMBL3187229
4349;CHEMBL1499
4350;CHEMBL3889654
4351;CHEMBL1201283
4352;CHEMBL4297620
4353;CHEMBL4065616
4354;CHEMBL3989944
4355;CHEMBL4297334
4356;CHEMBL4216467
4357;CHEMBL3301607
4358;CHEMBL3989974
4359;CHEMBL2443262
4360;CHEMBL2107826
4361;CHEMBL3545253
4362;CHEMBL4101807
4363;CHEMBL3948730
4364;CHEMBL3989871
4365;CHEMBL3936761
4366;CHEMBL3622821
4367;CHEMBL4297522
4368;CHEMBL3402762
4369;CHEMBL4204794
4370;CHEMBL2178578
4371;CHEMBL4297528
4372;CHEMBL4297865
4373;CHEMBL2364638
4374;CHEMBL575448
4375;CHEMBL4297412
4376;CHEMBL3894860
4377;CHEMBL4298128
4378;CHEMBL4066936
4379;CHEMBL4585668
4380;CHEMBL510539
4381;CHEMBL1743261
4382;CHEMBL491960
4383;CHEMBL438139
4384;CHEMBL583207
4385;CHEMBL3924132
4386;CHEMBL323668
4387;CHEMBL2104578
4388;CHEMBL1152
4389;CHEMBL4535757
4390;CHEMBL398940
4391;CHEMBL4559134
4392;CHEMBL2397415
4393;CHEMBL3237547
4394;CHEMBL4297597
4395;CHEMBL3991065
4396;CHEMBL2181927
4397;CHEMBL363392
4398;CHEMBL4297588
4399;CHEMBL4298169
4400;CHEMBL2042273
4401;CHEMBL74355
4402;CHEMBL3931971
4403;CHEMBL4303060
4404;CHEMBL2338675
4405;CHEMBL4297640
4406;CHEMBL2005186
