drugpubchemblsubstance;pubchemblsubstance_detail
"0";46507011
1;46507042
2;46506950
3;46506732
4;46507415
5;46507635
6;46504860
7;46507035
8;46507399
9;46506227
10;46504480
11;46506299
12;46507336
13;46506092
14;46508122
15;46506061
16;46508902
17;46505853
18;46507000
19;46506669
20;46507633
21;46505696
22;46506209
23;46507944
24;46507412
25;46508774
26;46504487
27;46506231
28;46508657
29;46504503
30;46507194
31;46506712
32;None
33;46507544
34;46506470
35;46506691
36;46504732
37;46508054
38;46504750
39;46507002
40;46507624
41;46504444
42;46507498
43;46507981
44;46506485
45;46505494
46;46504982
47;46506010
48;46505910
49;46505655
50;46505767
51;46506364
52;46505366
53;46504899
54;46508490
55;46505459
56;46505602
57;46508818
58;46505933
59;46504458
60;46505985
61;46505087
62;46508925
63;46507516
64;46505820
65;46505169
66;46507837
67;46506112
68;46504551
69;46506662
70;46505507
71;46505347
72;46505625
73;46507379
74;46506263
75;46508198
76;46505772
77;46507522
78;46507385
79;46505252
80;46506863
81;46506920
82;46505833
83;46508858
84;46508246
85;46508538
86;46504600
87;46507075
88;46508237
89;46506775
90;46505849
91;46506067
92;46506637
93;46504469
94;46504473
95;46507781
96;46506428
97;46509031
98;46504756
99;46507001
100;46505280
101;46505692
102;46505708
103;46508694
104;46508132
105;46504770
106;46507180
107;46505070
108;46507215
109;46507997
110;46505239
111;46505866
112;46507628
113;46507620
114;46506450
115;46505750
116;46507885
117;46508162
118;46508835
119;46506670
120;46505859
121;46507342
122;46509139
123;46505816
124;46504598
125;46505650
126;46508219
127;46505690
128;46506282
129;46504868
130;46507163
131;46508329
132;46506553
133;46507321
134;46505053
135;46508866
136;46506583
137;46506798
138;46504879
139;46508092
140;46506267
141;46504866
142;46504886
143;46508191
144;46506524
145;46508560
146;46504826
147;46506864
148;46507278
149;46506365
150;46505447
151;46507614
152;46506858
153;46507319
154;46507804
155;46504851
156;46507588
157;46509000
158;46506390
159;46508042
160;46507894
161;46508181
162;46506414
163;46507747
164;46506924
165;46507202
166;46508468
167;46506146
168;46508736
169;46508775
170;46508515
171;46506714
172;46506256
173;46506630
174;46506041
175;46505735
176;46504655
177;46507602
178;46508487
179;46505751
180;46506408
181;46506023
182;46508371
183;46509127
184;46505987
185;46505863
186;46507743
187;46504438
188;46506398
189;46505019
190;46507373
191;46507286
192;46504622
193;46504760
194;46508746
195;46506380
196;46507605
197;46508509
198;46508840
199;46507719
200;46505384
201;46508842
202;46504519
203;46506442
204;46506457
205;46508223
206;46505314
207;46506679
208;46504934
209;46506604
210;46509197
211;46505572
212;46504845
213;46507838
214;46505051
215;46506789
216;46504752
217;46508296
218;46505876
219;46504588
220;46505145
221;46509142
222;46505349
223;46507627
224;46506117
225;46508571
226;46505300
227;46508847
228;46506584
229;46506491
230;46507453
231;46507927
232;46506865
233;46508863
234;46506980
235;46505342
236;46506211
237;46505536
238;46507918
239;46508811
240;46505034
241;46506808
242;46508334
243;46504461
244;46508275
245;46507539
246;46505949
247;46507650
248;46506352
249;46508226
250;46505060
251;46504823
252;46506492
253;46508248
254;46504593
255;46505680
256;46507637
257;46506705
258;46506160
259;46509116
260;46506842
261;46507012
262;46504880
263;46505321
264;46505161
265;46504712
266;46506768
267;46508859
268;46508131
269;46508276
270;46508089
271;46505739
272;46508353
273;46507821
274;46509119
275;46507904
276;46504548
277;46505541
278;46509023
279;46508399
280;46505925
281;46506452
282;46506142
283;46508649
284;46507764
285;46504757
286;46507711
287;46508798
288;46508645
289;46504932
290;46505984
291;46508965
292;46508700
293;46508291
294;46504788
295;46507752
296;46506138
297;46505722
298;46507666
299;46506915
300;46506509
301;46505748
302;46509065
303;46507478
304;46508368
305;46507007
306;46505667
307;46505128
308;46507106
309;46508512
310;46504478
311;46507380
312;46506115
313;46508344
314;46505827
315;46508170
316;46507746
317;46507608
318;46507755
319;46506066
320;46505610
321;46506164
322;46508597
323;46507772
324;46506474
325;46508862
326;46507253
327;46506354
328;46508082
329;46506201
330;46506054
331;46506965
332;46508142
333;46506502
334;46507733
335;46504572
336;46507717
337;46508530
338;46506195
339;46505491
340;46505982
341;46507214
342;46505487
343;46507487
344;46507623
345;46506642
346;46505553
347;46506961
348;46506359
349;46508524
350;46504855
351;46507375
352;46508497
353;46509195
354;46506377
355;46508968
356;46508087
357;46505329
358;46507310
359;46508437
360;46504546
361;46505809
362;46505766
363;46507078
364;46505186
365;46505353
366;46505194
367;46505047
368;46508689
369;46509115
370;46504556
371;46505897
372;46505821
373;46505346
374;46507773
375;46507164
376;46508708
377;46506350
378;46504504
379;46508525
380;46505929
381;46507761
382;46507345
383;46507949
384;46507561
385;46505403
386;46508872
387;46508118
388;46505548
389;46508542
390;46506192
391;46509018
392;46508613
393;46506897
394;46508672
395;46508516
396;46506143
397;46505877
398;46507125
399;46506425
400;46505155
401;46507536
402;46507282
403;46505318
404;46506369
405;46508975
406;46504716
407;46505291
408;46507672
409;46508892
410;46506899
411;46507853
412;46509079
413;46508594
414;46507351
415;46509178
416;46507729
417;46506260
418;46508167
419;46505919
420;46507019
421;46506796
422;46507505
423;46507493
424;46507303
425;46508472
426;46505585
427;46507902
428;46506241
429;46507954
430;46505044
431;46507937
432;46508395
433;46505725
434;46506514
435;46505596
436;46508651
437;46507305
438;46508182
439;46505171
440;46507338
441;46505012
442;46508113
443;46504492
444;46506495
445;46506911
446;46508734
447;46508240
448;46508104
449;46508908
450;46505018
451;46508874
452;46507060
453;46505360
454;46508794
455;46505050
456;46505682
457;46506672
458;46507344
459;46508471
460;46507229
461;46505261
462;46506934
463;46506530
464;46504561
465;46504810
466;46506472
467;46508300
468;46508288
469;46507513
470;46508175
471;46507356
472;46509058
473;46509083
474;46506734
475;46508865
476;46507873
477;46508021
478;46505441
479;46508677
480;46504787
481;46504793
482;46505573
483;46507543
484;46504733
485;46506087
486;46507783
487;46507033
488;46507884
489;46509117
490;46508557
491;46506129
492;46509054
493;46506793
494;46506284
495;46506874
496;46505181
497;46508546
498;46507116
499;46506275
500;46505225
501;46505408
502;46508556
503;46508581
504;46507154
505;46506829
506;46506752
507;46507678
508;46507583
509;46506666
510;46506749
511;46506769
512;46505595
513;46504550
514;46505387
515;46507540
516;46504597
517;46506096
518;46508119
519;46508656
520;46508197
521;46505653
522;46509094
523;46506229
524;46506421
525;46505864
526;46507920
527;46507554
528;46504644
529;46505799
530;46506140
531;46505557
532;46506825
533;46506244
534;46507642
535;46507617
536;46508156
537;46507025
538;46506187
539;46505511
540;46504621
541;46507466
542;46504452
543;46506810
544;46508895
545;46504980
546;46506570
547;46508269
548;46508100
549;46506925
550;46505593
551;46507553
552;46508844
553;46506940
554;46507291
555;46506468
556;46509011
557;46509173
558;46506314
559;46505055
560;46507950
561;46509027
562;46504482
563;46506645
564;46505691
565;46506827
566;46504727
567;46507508
568;46506595
569;46505200
570;46507199
571;46504968
572;46507406
573;46508166
574;46504748
575;46508569
576;46508728
577;46508654
578;46505640
579;46508807
580;46506144
581;46506697
582;46504780
583;46506690
584;46508319
585;46506943
586;46505436
587;46504443
588;46506363
589;46506279
590;46505916
591;46506648
592;46508607
593;46506657
594;46508158
595;46505121
596;46505381
597;46506496
598;46509097
599;46506520
600;46509029
601;46508684
602;46506402
603;46505211
604;46505659
605;46505515
606;46504499
607;46506538
608;46509070
609;46509072
610;46504711
611;46507611
612;46508751
613;46509187
614;46508616
615;46505626
616;46506850
617;46508451
618;46508441
619;46506535
620;46504703
621;46508433
622;46506779
623;46507632
624;46505373
625;46504447
626;46508741
627;46509053
628;46507537
629;46508585
630;46506393
631;46505333
632;46508878
633;46507763
634;46508600
635;46504737
636;46507855
637;46508134
638;46506830
639;46505550
640;46505710
641;46508653
642;46504821
643;46507587
644;46504816
645;46507520
646;46507958
647;46508646
648;46507724
649;46504893
650;46506264
651;46505394
652;46509020
653;46507121
654;46509120
655;46506855
656;46505131
657;46504836
658;46504689
659;46509152
660;46505850
661;46504777
662;46504894
663;46507782
664;46508562
665;46508094
666;46505089
667;46506805
668;46506394
669;46504648
670;46506395
671;46506966
672;46506787
673;46505184
674;46505066
675;46509056
676;46505832
677;46505880
678;46504521
679;46504843
680;46505858
681;46505209
682;46507295
683;46506693
684;46506038
685;46505871
686;46506536
687;46505288
688;46506079
689;46508845
690;46506155
691;46506025
692;46509076
693;46508029
694;46507814
695;46505287
696;46505434
697;46505220
698;46504678
699;46507580
700;46506205
701;46507676
702;46507401
703;46507348
704;46507187
705;46508115
706;46505405
707;46505547
708;46506002
709;46505508
710;46504878
711;46508767
712;46506125
713;46507775
714;46505451
715;46508342
716;46505641
717;46506523
718;46508992
719;46504963
720;46505618
721;46505371
722;46505380
723;46505940
724;46507960
725;46508626
726;46505924
727;46508325
728;46505883
729;46507038
730;46506372
731;46506624
732;46508769
733;46504464
734;46508469
735;46504991
736;46504493
737;46507646
738;46505357
739;46506008
740;46506993
741;46505790
742;46506513
743;46507547
744;46505210
745;46504524
746;46507961
747;46507693
748;46505795
749;46508137
750;46504591
751;46506568
752;46505290
753;46505642
754;46505241
755;46506031
756;46504803
757;46507383
758;46508174
759;46505159
760;46507730
761;46509052
762;46505197
763;46507058
764;46507029
765;46508190
766;46507934
767;46506558
768;46506856
769;46504714
770;46508519
771;46508724
772;46508305
773;46504847
774;46507807
775;46506777
776;46505543
777;46506004
778;46506102
779;46506033
780;46505273
781;46506376
782;46506754
783;46508210
784;46506887
785;46504533
786;46504713
787;46507816
788;46506765
789;46505675
790;46506388
791;46507606
792;46507032
793;46506309
794;46504463
795;46506412
796;46507526
797;175426852
798;46508147
799;46505784
800;46505137
801;46504661
802;46506991
803;46505399
804;46506136
805;46508076
806;46505002
807;46504820
808;46509147
809;46506969
810;46504538
811;46506255
812;46506895
813;46505472
814;46507562
815;46504819
816;46505334
817;46505560
818;46506326
819;46505356
820;46505278
821;46505780
822;46506396
823;46508150
824;46505199
825;46505230
826;46507081
827;46508911
828;46505549
829;46505165
830;46508921
831;46505782
832;46507149
833;46508313
834;46507191
835;46504486
836;46507397
837;46509032
838;46505041
839;46506631
840;46506257
841;46506724
842;46508358
843;46505622
844;46504942
845;46506622
846;46508024
847;46507887
848;46505807
849;46507171
850;46506736
851;46507879
852;46507824
853;46505803
854;46506423
855;46508664
856;46506375
857;46504676
858;46506039
859;46507243
860;46506557
861;46509156
862;46506225
863;46507381
864;46507170
865;46504885
866;46508362
867;46507857
868;46508267
869;46508121
870;46505614
871;46505370
872;46507996
873;46508535
874;46506274
875;46509192
876;46507582
877;46507625
878;46508301
879;46506292
880;46504510
881;46508618
882;46508499
883;46504517
884;46505923
885;46506998
886;46508729
887;46507099
888;46506276
889;46504881
890;46509133
891;46505879
892;46506043
893;46507452
894;46508243
895;46506429
896;46508252
897;46505525
898;46507010
899;46506529
900;46507641
901;46506288
902;46504440
903;46508073
904;46505312
905;46505295
906;46504509
907;46507294
908;46506927
909;46504610
910;46508604
911;46506234
912;46505715
913;46507530
914;46504862
915;46506315
916;46505670
917;46505592
918;46508111
919;46509154
920;46504772
921;46506169
922;46507707
923;46506594
924;46508880
925;46504528
926;46506968
927;46504559
928;46504508
929;46506746
930;46508879
931;46506575
932;46505204
933;46507468
934;46506554
935;46506988
936;46508217
937;46507313
938;46508059
939;46507655
940;46505936
941;46507371
942;46505665
943;46509130
944;46506702
945;46506159
946;46506170
947;46505874
948;46504523
949;46505718
950;46505963
951;46507255
952;46507250
953;46506778
954;46508817
955;46505895
956;46505385
957;46505944
958;46507082
959;46508634
960;46507578
961;46508005
962;46507036
963;46507323
964;46509101
965;46505865
966;46507677
967;46507798
968;46507699
969;46505779
970;46508504
971;46507525
972;46504471
973;46505484
974;46506188
975;46507694
976;46507176
977;46506519
978;46507052
979;46507130
980;46506845
981;46508309
982;46505109
983;46507475
984;46508891
985;46508222
986;46507818
987;46505311
988;46507977
989;46506191
990;46505479
991;46505009
992;46507998
993;46505668
994;46508789
995;46506013
996;46509022
997;46504735
998;46507096
999;46508686
1000;46509010
1001;46507828
1002;46505341
1003;46507740
1004;46505909
1005;46506891
1006;46507062
1007;46507594
1008;46506017
1009;46506681
1010;46508003
1011;46508253
1012;46505103
1013;46508994
1014;46507298
1015;46507387
1016;46508027
1017;46505475
1018;46508400
1019;46508143
1020;46505401
1021;46508421
1022;46504660
1023;46504830
1024;46508881
1025;46505386
1026;46506366
1027;46506799
1028;46506228
1029;46507136
1030;46505302
1031;46506381
1032;46506733
1033;46505146
1034;46505134
1035;46504918
1036;46509128
1037;46508208
1038;46505232
1039;46505305
1040;46505039
1041;46504936
1042;46507109
1043;46505138
1044;46508323
1045;46504624
1046;46504812
1047;46506261
1048;46507905
1049;46506896
1050;46505247
1051;46505320
1052;46506589
1053;46509164
1054;46508245
1055;46509129
1056;46507257
1057;46507574
1058;46506317
1059;46505954
1060;46507706
1061;46506448
1062;46507567
1063;46504667
1064;46506085
1065;46505776
1066;46507040
1067;46506232
1068;46506973
1069;46505352
1070;46505716
1071;46507786
1072;46508335
1073;46504529
1074;46508816
1075;46508314
1076;46508867
1077;46507604
1078;46506333
1079;46505270
1080;46506073
1081;46508388
1082;46505296
1083;46509113
1084;46507071
1085;46508078
1086;46508765
1087;46506879
1088;46505233
1089;46505279
1090;46505504
1091;46507322
1092;46508406
1093;46505509
1094;46504608
1095;46507438
1096;46506562
1097;46506774
1098;46506453
1099;46508770
1100;46507518
1101;46506489
1102;46506458
1103;46508566
1104;46505935
1105;46507430
1106;46507645
1107;46504987
1108;46506753
1109;46504976
1110;46508705
1111;46508295
1112;46504869
1113;46508784
1114;46504800
1115;46507450
1116;46505071
1117;46507749
1118;46504470
1119;46506910
1120;46506486
1121;46508726
1122;46505631
1123;46508930
1124;46508120
1125;46508591
1126;46506082
1127;46505745
1128;46508957
1129;46507362
1130;46508264
1131;46505157
1132;46506353
1133;46507737
1134;46508449
1135;46505330
1136;46506766
1137;46506356
1138;46508425
1139;46506527
1140;46506922
1141;46505143
1142;46505358
1143;46509062
1144;46505429
1145;46507141
1146;46506186
1147;46505822
1148;46505657
1149;46508639
1150;46506908
1151;46506296
1152;46507140
1153;46505063
1154;46506960
1155;46507347
1156;46504595
1157;46505502
1158;46506392
1159;46507533
1160;46509017
1161;46504889
1162;46509048
1163;46509151
1164;46506325
1165;46509198
1166;46509009
1167;46506378
1168;46506301
1169;46506307
1170;46509099
1171;46508780
1172;46506379
1173;46507128
1174;46506014
1175;46506420
1176;46507496
1177;46507376
1178;46507309
1179;46508877
1180;46504450
1181;46504901
1182;46505168
1183;46507869
1184;46508633
1185;46507280
1186;46508882
1187;46506123
1188;46505699
1189;46504543
1190;46506572
1191;46505647
1192;46505082
1193;46508044
1194;46506118
1195;46508493
1196;46507656
1197;46505231
1198;46507930
1199;46505698
1200;46506517
1201;46504552
1202;46508176
1203;46506126
1204;46504809
1205;46508165
1206;46504558
1207;46508397
1208;46508321
1209;46508777
1210;46505392
1211;46507679
1212;46504929
1213;46504840
1214;46507538
1215;46507907
1216;46506045
1217;46505148
1218;46504765
1219;46506005
1220;46505934
1221;46508750
1222;46508852
1223;46508832
1224;46507076
1225;46504651
1226;46504498
1227;46507049
1228;46504602
1229;46509188
1230;46505639
1231;46507653
1232;46506035
1233;46508713
1234;46506882
1235;46509161
1236;46505243
1237;46507223
1238;46508934
1239;46508032
1240;46506475
1241;46508373
1242;46505785
1243;46504448
1244;46508553
1245;46508129
1246;46508574
1247;46507919
1248;46504767
1249;46507324
1250;46507631
1251;46507354
1252;46508693
1253;46505497
1254;46504975
1255;46505555
1256;46506449
1257;46504647
1258;46508419
1259;46505478
1260;46505517
1261;46506946
1262;46505532
1263;46505216
1264;46505115
1265;46506283
1266;46507962
1267;46506995
1268;46507548
1269;46506802
1270;46505069
1271;46507174
1272;46506839
1273;46506404
1274;46507159
1275;46508161
1276;46505092
1277;46507471
1278;46507716
1279;46505193
1280;46508979
1281;46507463
1282;46507405
1283;46505591
1284;46505124
1285;46505501
1286;46508011
1287;46504806
1288;46505583
1289;46504553
1290;46506559
1291;46507433
1292;46506478
1293;46505694
1294;46508776
1295;46508701
1296;46505389
1297;46507441
1298;46506587
1299;46507563
1300;46508967
1301;46509149
1302;46506252
1303;46508541
1304;46506122
1305;46508996
1306;46505036
1307;46507146
1308;46506203
1309;46508795
1310;46507008
1311;46505417
1312;46505952
1313;46505248
1314;46506006
1315;46509190
1316;46506903
1317;46505806
1318;46505611
1319;46505744
1320;46508876
1321;46504590
1322;46508588
1323;46508088
1324;46505085
1325;46506791
1326;46505524
1327;46508459
1328;46507839
1329;46508990
1330;46508205
1331;46506646
1332;46506981
1333;46504744
1334;46508187
1335;46505932
1336;46508263
1337;46507111
1338;46505564
1339;46507341
1340;46507726
1341;46507368
1342;46506668
1343;46504505
1344;46504520
1345;46508106
1346;46507519
1347;46506467
1348;46508247
1349;46504719
1350;46507003
1351;46509060
1352;46506781
1353;46506137
1354;46507224
1355;46505688
1356;46508799
1357;175426853
1358;46504895
1359;46508987
1360;46508114
1361;46508928
1362;46505914
1363;46506059
1364;46504857
1365;46507414
1366;46508303
1367;46507550
1368;46504917
1369;46507555
1370;46508374
1371;46508091
1372;46505474
1373;46509091
1374;46508249
1375;46504877
1376;46508549
1377;46504946
1378;46508570
1379;46504653
1380;46505413
1381;46508824
1382;46506872
1383;46508850
1384;46505388
1385;46507878
1386;46505205
1387;46506401
1388;46507079
1389;46506619
1390;46505763
1391;46504790
1392;46508341
1393;46505510
1394;46506674
1395;46505569
1396;46507966
1397;46506438
1398;46506076
1399;46508429
1400;46505587
1401;46507999
1402;46507820
1403;46508218
1404;46508408
1405;46508993
1406;46506824
1407;46507085
1408;46507490
1409;46506130
1410;46505003
1411;46506464
1412;46506561
1413;46507899
1414;46506480
1415;46508018
1416;46506699
1417;46504930
1418;46508491
1419;46507589
1420;46508360
1421;46507936
1422;46507854
1423;46507688
1424;46508779
1425;46504971
1426;46508612
1427;46504516
1428;46505967
1429;46504829
1430;46508963
1431;46508473
1432;46507094
1433;46508625
1434;46507388
1435;46505464
1436;46506098
1437;46507184
1438;46509184
1439;46506762
1440;46509064
1441;46504979
1442;46506466
1443;46507856
1444;46507101
1445;46504778
1446;46508853
1447;46507292
1448;46507422
1449;46507148
1450;46508308
1451;46509162
1452;46508980
1453;46506036
1454;46507811
1455;46508285
1456;46504927
1457;46506331
1458;46507150
1459;46508691
1460;46507592
1461;46506555
1462;46506459
1463;46507866
1464;46508361
1465;46508532
1466;46507454
1467;46507784
1468;46504491
1469;46508828
1470;46505465
1471;46505452
1472;46505499
1473;46506104
1474;46507276
1475;46505173
1476;46504489
1477;46507776
1478;46507634
1479;46507938
1480;46507147
1481;46507482
1482;46506728
1483;46504659
1484;46508254
1485;46507901
1486;46507523
1487;46508232
1488;46504992
1489;46508077
1490;46509109
1491;46509073
1492;46505129
1493;46508355
1494;46507910
1495;46508045
1496;46507112
1497;46505375
1498;46505920
1499;46507570
1500;46506804
1501;46506330
1502;46508075
1503;46506248
1504;46506189
1505;46504477
1506;46507758
1507;46506566
1508;46508759
1509;46507690
1510;46505107
1511;46507207
1512;46507524
1513;46506152
1514;46508384
1515;46504973
1516;46506745
1517;46504984
1518;46507488
1519;46506382
1520;46506846
1521;46506751
1522;46507419
1523;46507023
1524;46507201
1525;46507791
1526;46507361
1527;46507893
1528;46506717
1529;46505235
1530;46504933
1531;46504923
1532;46505486
1533;46506116
1534;46505901
1535;46506242
1536;46508635
1537;46505893
1538;46504827
1539;46505118
1540;46508430
1541;46505775
1542;46506581
1543;46507026
1544;46505017
1545;46507793
1546;46504924
1547;46505506
1548;46508140
1549;46504690
1550;46508760
1551;46507166
1552;46506914
1553;46504574
1554;46505942
1555;46508294
1556;46508870
1557;46508788
1558;46504465
1559;46506661
1560;46505369
1561;46505771
1562;46508910
1563;46505435
1564;46505998
1565;46505990
1566;46506816
1567;46507698
1568;46505275
1569;46507597
1570;46506840
1571;46504495
1572;46506592
1573;46506094
1574;46506239
1575;46508659
1576;46506617
1577;46508349
1578;46507369
1579;46507568
1580;46507502
1581;46504615
1582;46506217
1583;46506919
1584;46508492
1585;46507481
1586;46505732
1587;46507789
1588;46505480
1589;46505891
1590;46508124
1591;46508622
1592;46504739
1593;46505206
1594;46508610
1595;46507727
1596;46506300
1597;46505500
1598;46504613
1599;46507491
1600;46507575
1601;46507687
1602;46504749
1603;46506503
1604;46505994
1605;46506660
1606;46506319
1607;46504455
1608;46505410
1609;46507987
1610;46508814
1611;46507661
1612;46506304
1613;46506758
1614;46506833
1615;46506410
1616;46504468
1617;46508489
1618;46504875
1619;46504944
1620;46505673
1621;46507714
1622;46506790
1623;46504581
1624;46508130
1625;46506633
1626;46506011
1627;46505327
1628;46508676
1629;46504935
1630;46504474
1631;46506949
1632;46505661
1633;46504896
1634;46505900
1635;46508366
1636;46507649
1637;46505590
1638;46506571
1639;46508258
1640;46507169
1641;46507064
1642;46505272
1643;46506418
1644;46505020
1645;46507517
1646;46508006
1647;46504569
1648;46504693
1649;46504792
1650;46504921
1651;46508195
1652;46506673
1653;46504531
1654;46507470
1655;46507437
1656;46508665
1657;46508903
1658;46508786
1659;46504842
1660;46507173
1661;46504554
1662;46507131
1663;46504583
1664;46505854
1665;46504956
1666;46505242
1667;46507685
1668;46508330
1669;46506247
1670;46505811
1671;46504724
1672;46507132
1673;46508883
1674;46505223
1675;46505098
1676;46507122
1677;46505684
1678;46507296
1679;46506216
1680;46504859
1681;46508662
1682;46507571
1683;46508914
1684;46508173
1685;46504986
1686;46507297
1687;46508185
1688;46505892
1689;46505752
1690;46508820
1691;46506807
1692;46506528
1693;46505551
1694;46508520
1695;46504512
1696;46506771
1697;175426854
1698;46509043
1699;46508133
1700;46507382
1701;46508730
1702;46506272
1703;46508486
1704;46504730
1705;46506387
1706;46505256
1707;46507270
1708;46508345
1709;46506433
1710;46508259
1711;46506803
1712;46508688
1713;46508126
1714;46507942
1715;46507057
1716;46506044
1717;46505414
1718;46505343
1719;46508274
1720;46505851
1721;46504625
1722;46505395
1723;46506678
1724;46507066
1725;46507472
1726;46508312
1727;46505516
1728;46505730
1729;46508061
1730;46508454
1731;46506537
1732;46508467
1733;46508747
1734;46506166
1735;46506075
1736;46506318
1737;46505420
1738;46505674
1739;46505904
1740;46507703
1741;46504700
1742;46507556
1743;46506689
1744;46504677
1745;46506177
1746;46505743
1747;46508685
1748;46505422
1749;46506875
1750;46508456
1751;46508083
1752;46509140
1753;46504887
1754;46505393
1755;46508183
1756;46504567
1757;46507683
1758;46504573
1759;46505888
1760;46508428
1761;46505538
1762;46506623
1763;46505878
1764;46508461
1765;46508474
1766;46506926
1767;46506053
1768;46505630
1769;46504831
1770;46508790
1771;46504666
1772;46505043
1773;46505042
1774;46507384
1775;46509007
1776;46505969
1777;46507626
1778;46506971
1779;46506847
1780;46508526
1781;46509078
1782;46508260
1783;46507105
1784;46508424
1785;46504953
1786;46507110
1787;46504708
1788;46505180
1789;46508991
1790;46505135
1791;46507841
1792;46505568
1793;46508432
1794;46506838
1795;46506320
1796;46505254
1797;46508989
1798;46504876
1799;46508367
1800;46505988
1801;46507312
1802;46504900
1803;46505065
1804;46506770
1805;46505758
1806;46506179
1807;46505323
1808;46505268
1809;46506636
1810;46507427
1811;46507995
1812;46505332
1813;46508621
1814;46508266
1815;46508944
1816;46506612
1817;46505835
1818;46508317
1819;46506913
1820;46509044
1821;46504841
1822;46508326
1823;46507991
1824;46505753
1825;46507272
1826;46507527
1827;46508985
1828;46506221
1829;46507434
1830;46506936
1831;46504542
1832;46506953
1833;46506493
1834;46505554
1835;46506574
1836;46508901
1837;46505623
1838;46506806
1839;46507409
1840;46505788
1841;46507300
1842;46508097
1843;46505836
1844;46508157
1845;46504626
1846;46505331
1847;46505495
1848;46507586
1849;46508090
1850;46508155
1851;46504891
1852;46507391
1853;46508793
1854;46504762
1855;46507063
1856;46506759
1857;46506868
1858;46505054
1859;46506494
1860;46508502
1861;46506280
1862;46504838
1863;46504824
1864;46506862
1865;46508307
1866;46505706
1867;46507249
1868;46508590
1869;46507924
1870;46507992
1871;46508565
1872;46507329
1873;46507386
1874;46505364
1875;46505769
1876;46504705
1877;46508900
1878;46504981
1879;46507236
1880;46505605
1881;46507684
1882;46507973
1883;46508481
1884;46504835
1885;46504445
1886;46506266
1887;46505170
1888;46504817
1889;46504645
1890;46506518
1891;46505031
1892;46505449
1893;46505244
1894;46504721
1895;46505714
1896;46508171
1897;46507015
1898;46506083
1899;46505119
1900;46506215
1901;46505689
1902;46504702
1903;46505905
1904;46507621
1905;46507800
1906;46505635
1907;46506208
1908;46504779
1909;46505492
1910;46506134
1911;46504580
1912;46508942
1913;46504870
1914;46509175
1915;46506419
1916;46507288
1917;46507801
1918;46506718
1919;46506515
1920;46507972
1921;46505894
1922;46505837
1923;46505978
1924;46506603
1925;46509114
1926;46505263
1927;46506600
1928;46505535
1929;46506663
1930;46507455
1931;46507957
1932;46507849
1933;46504664
1934;46504522
1935;46507047
1936;46507897
1937;46508624
1938;46504846
1939;46507802
1940;46504530
1941;46509084
1942;46504861
1943;46508696
1944;46508931
1945;46505789
1946;46508138
1947;46505755
1948;46504839
1949;46507911
1950;46507264
1951;46505099
1952;46505293
1953;46506773
1954;46506876
1955;46505185
1956;46504738
1957;46507600
1958;46504507
