drugpubchemblsubstance;pubchemblsubstance_detail
3811;99443600
3812;99443601
3813;99443602
3814;99443603
3815;99443604
3816;99443605
3817;99443606
3818;99443607
3819;99443608
3820;99443609
3821;99443610
3822;99443611
3823;99443612
3824;99443613
3825;99443614
3826;99443615
3827;99443616
3828;99443617
3829;99443618
3830;99443619
3831;99443620
3832;99443621
3833;99443622
3834;99443623
3835;99443625
3836;99443627
3837;99443628
3838;99443629
3839;99443630
3840;99443631
3841;99443632
3842;99443633
3843;99443634
3844;99443635
3845;99443636
3846;99443638
3847;99443639
3848;99443642
3849;99443643
3850;99443644
3851;99443645
3852;99443646
3853;99443647
3854;99443648
3855;99443650
3856;99443651
3857;99443652
3858;99443653
3859;99443654
3860;99443657
3861;99443658
3862;99443660
3863;99443661
3864;99443664
3865;99443665
3866;99443666
3867;99443668
3868;99443669
3869;99443672
3870;99443673
3871;99443674
3872;99443675
3873;99443676
3874;99443677
3875;99443678
3876;99443679
3877;99443680
3878;99443681
3879;99443682
3880;99443683
3881;99443684
3882;99443686
3883;99443687
3884;99443688
3885;99443689
3886;99443690
3887;99443691
3888;99443692
3889;99443694
3890;99443695
3891;99443696
3892;99443697
3893;99443698
3894;99443699
3895;99443700
3896;99443701
3897;99443702
3898;99443703
3899;99443704
3900;99443705
3901;99443706
3902;99443707
3903;99443710
3904;99443711
3905;99443713
3906;99443714
3907;99443715
3908;99443716
3909;99443717
3910;99443718
3911;99443719
3912;99443720
3913;99443721
3914;99443722
3915;99443723
3916;99443724
3917;99443725
3918;99443726
3919;99443727
3920;99443728
3921;99443732
3922;99443734
3923;99443735
3924;99443736
3925;99443737
3926;99443738
3927;99443739
3928;99443740
3929;99443741
3930;99443742
3931;99443743
3932;99443745
3933;99443747
3934;99443748
3935;99443749
3936;99443750
3937;99443751
3938;99443752
3939;99443753
3940;99443754
3941;99443755
3942;99443756
3943;99443757
3944;99443759
3945;99443760
3946;99443765
3947;99443766
3948;99443768
3949;99443769
3950;99443770
3951;99443771
3952;99443773
3953;99443774
3954;99443777
3955;99443778
3956;99443780
3957;99443781
3958;99443782
3959;99443783
3960;99443784
3961;99443785
3962;99443787
3963;99443788
3964;99443789
3965;99443790
3966;99443791
3967;99443792
3968;99443793
3969;99443794
3970;99443795
3971;99443796
3972;99443797
3973;99443799
3974;99443801
3975;99443804
3976;99443805
3977;99443806
3978;99443807
3979;99443810
3980;99443811
3981;99443812
3982;99443813
3983;99443815
3984;99443816
3985;99443817
3986;99443818
3987;99443819
3988;99443821
3989;99443822
3990;99443824
3991;99443825
3992;99443827
3993;99443828
3994;99443829
3995;99443830
3996;99443831
3997;99443833
3998;99443834
3999;99443835
4000;99443837
4001;99443839
4002;99443840
4003;99443845
4004;99443847
4005;99443848
4006;99443849
4007;99443850
4008;99443851
4009;99443853
4010;99443854
4011;99443855
4012;99443856
4013;99443858
4014;99443859
4015;99443860
4016;99443861
4017;99443864
4018;99443865
4019;99443868
4020;99443871
4021;99443872
4022;99443873
4023;99443874
4024;99443876
4025;99443877
4026;99443881
4027;99443883
4028;99443886
4029;99443890
4030;99443892
4031;99443893
4032;99443894
4033;99443896
4034;99443898
4035;99443899
4036;99443901
4037;99443902
4038;99443904
4039;99443906
4040;99443908
4041;99443911
4042;99443914
4043;99443915
4044;99443917
4045;99443918
4046;99443919
4047;99443920
4048;99443921
4049;99443924
4050;99443925
4051;99443926
4052;99443927
4053;99443928
4054;99443929
4055;99443930
4056;99443931
4057;99443932
4058;99443933
4059;99443936
4060;99443938
4061;99443939
4062;99443940
4063;99443941
4064;99443942
4065;99443945
4066;99443947
4067;99443948
4068;99443950
4069;99443951
4070;99443953
4071;99443955
4072;99443956
4073;99443957
4074;99443959
4075;99443960
4076;99443962
4077;99443964
4078;99443965
4079;99443966
4080;99443968
4081;99443969
4082;99443971
4083;99443972
4084;99443973
4085;99443974
4086;99443975
4087;99443977
4088;99443979
4089;99443980
4090;99443983
4091;99443984
4092;99443985
4093;99443986
4094;99443988
4095;99443990
4096;99443991
4097;99443992
4098;99443993
4099;99443995
4100;99443996
4101;99443998
4102;99443999
4103;99444000
4104;99444001
4105;99444002
4106;99444004
4107;99444005
4108;99444006
4109;99444008
4110;99444009
4111;99444010
4112;99444011
4113;99444013
4114;99444014
4115;99444015
4116;99444016
4117;99444017
4118;99444019
4119;99444020
4120;99444021
4121;99444026
4122;99444027
4123;99444028
4124;99444029
4125;99444030
4126;99444032
4127;99444033
4128;99444034
4129;99444036
4130;99444038
4131;99444044
4132;99444045
4133;99444048
4134;99444050
4135;99444051
4136;99444054
4137;99444055
4138;99444056
4139;99444057
4140;99444058
4141;99444060
4142;99444063
4143;99444064
4144;99444065
4145;99444066
4146;99444067
4147;99444068
4148;99444069
4149;99444072
4150;99444073
4151;99444075
4152;99444076
4153;99444077
4154;99444078
4155;99444079
4156;99444080
4157;99444083
4158;99444084
4159;99444085
4160;99444086
4161;99444087
4162;99444088
4163;99444089
4164;99444090
4165;99444092
4166;99444093
4167;99444094
4168;99444095
4169;99444096
4170;99444097
4171;99444098
4172;99444099
4173;99444100
4174;99444101
4175;99444103
4176;99444104
4177;99444107
4178;99444108
4179;99444109
4180;99444110
4181;99444112
4182;99444113
4183;99444114
4184;99444115
4185;99444116
4186;99444117
4187;99444118
4188;99444119
4189;99444122
4190;99444123
4191;99444124
4192;99444125
4193;99444126
4194;99444128
4195;99444129
4196;99444130
4197;99444131
4198;99444133
4199;99444135
4200;99444136
4201;99444137
4202;99444139
4203;99444141
4204;99444146
4205;99444147
4206;99444148
4207;99444149
4208;99444151
4209;99444152
4210;99444154
4211;99444155
4212;99444156
4213;99444157
4214;99444158
4215;99444159
4216;99444162
4217;99444163
4218;99444164
4219;99444165
4220;99444166
4221;99444167
4222;99444168
4223;99444169
4224;99444171
4225;99444172
4226;99444173
4227;99444176
4228;99444178
4229;99444179
4230;99444181
4231;99444182
4232;99444183
4233;99444184
4234;99444185
4235;99444186
4236;99444188
4237;99444189
4238;99444190
4239;99444191
4240;99444194
4241;99444195
4242;99444199
4243;99444201
4244;99444202
4245;99444204
4246;99444205
4247;99444206
4248;99444207
4249;99444208
4250;99444209
4251;99444210
4252;99444211
4253;99444212
4254;99444213
4255;99444215
4256;99444217
4257;99444218
4258;99444220
4259;99444221
4260;99444222
4261;99444224
4262;99444225
4263;99444226
4264;99444227
4265;99444228
4266;99444231
4267;99444232
4268;99444234
4269;99444237
4270;99444239
4271;99444240
4272;99444242
4273;99444243
4274;99444246
4275;99444247
4276;99444249
4277;99444250
4278;99444251
4279;99444254
4280;99444256
4281;99444257
4282;99444258
4283;99444259
4284;99444260
4285;99444261
4286;99444262
4287;99444263
4288;99444264
4289;99444265
4290;99444266
4291;99444267
4292;99444269
4293;99444271
4294;99444272
4295;99444273
4296;99444275
4297;99444278
4298;99444280
4299;99444282
4300;99444283
4301;99444285
4302;99444286
4303;99444292
4304;99444298
4305;99444300
4306;99444301
4307;99444302
4308;99444303
4309;99444304
4310;99444305
4311;99444306
4312;99444307
4313;99444308
4314;99444309
4315;99444310
4316;99444311
4317;99444312
4318;99444313
4319;99444314
4320;99444315
4321;99444316
4322;99444317
4323;99444318
4324;99444319
4325;99444320
4326;99444322
4327;99444323
4328;99444324
4329;99444325
4330;99444326
4331;99444327
4332;99444328
4333;99444329
4334;99444330
4335;99444331
4336;99444333
4337;99444334
4338;99444337
4339;99444341
4340;99444343
4341;99444344
4342;99444345
4343;99444346
4344;99444347
4345;99444348
4346;99444349
4347;99444350
4348;99444358
4349;99444359
4350;99444360
4351;99444366
4352;99444368
4353;99444370
4354;99444371
4355;99444372
4356;99444373
4357;99444374
4358;99444376
4359;99444377
4360;99444378
4361;99444379
4362;99444383
4363;99444384
4364;99444387
4365;99444388
4366;99444390
4367;99444391
4368;99444392
4369;99444393
4370;99444397
4371;99444400
4372;99444401
4373;99444402
4374;99444403
4375;99444404
4376;99444405
4377;99444407
4378;99444411
4379;99444412
4380;99444413
4381;99444414
4382;99444415
4383;99444416
4384;99444417
4385;99444418
4386;99444420
4387;99444421
4388;99444425
4389;99444426
4390;99444427
4391;99444428
4392;99444429
4393;99444430
4394;99444431
4395;99444433
4396;99444434
4397;99444435
4398;99444436
4399;99444437
4400;99444438
4401;99444440
4402;99444441
4403;99444444
4404;99444445
4405;99444446
4406;99444447
4407;99444448
4408;99444449
4409;99444450
4410;99444452
4411;99444453
4412;99444454
4413;99444455
4414;99444456
4415;99444457
4416;99444458
4417;99444459
4418;99444462
4419;99444463
4420;99444464
4421;99444465
4422;99444466
4423;99444467
4424;99444468
4425;99444470
4426;99444471
4427;99444472
4428;99444474
4429;99444475
4430;99444476
4431;99444477
4432;99444478
4433;99444479
4434;99444480
4435;99444481
4436;99444482
4437;99444486
4438;99444489
4439;99444490
4440;99444491
4441;99444492
4442;99444493
4443;99444494
4444;99444495
4445;99444496
4446;99444497
4447;99444499
4448;99444500
4449;99444501
4450;99444503
4451;99444504
4452;99444506
4453;99444508
4454;99444509
4455;99444510
4456;99444513
4457;99444514
4458;99444515
4459;99444516
4460;99444517
4461;99444518
4462;99444519
4463;99444520
4464;99444522
4465;99444523
4466;99444524
4467;99444525
4468;99444526
4469;99444527
4470;99444528
4471;99444529
4472;99444530
4473;99444531
4474;99444532
4475;99444533
4476;99444534
4477;99444535
4478;99444536
4479;99444537
4480;99444538
4481;99444539
4482;99444541
4483;99444543
4484;99444544
4485;99444548
4486;99444549
4487;99444550
4488;99444551
4489;99444553
4490;99444554
4491;99444555
4492;99444556
4493;99444558
4494;99444559
4495;99444560
4496;99444562
4497;99444563
4498;99444564
4499;99444565
4500;99444566
4501;99444567
4502;99444568
4503;99444569
4504;99444570
4505;99444571
4506;99444572
4507;99444573
4508;99444574
4509;99444575
4510;99444584
4511;99444585
4512;99444589
4513;99444590
4514;99444592
4515;99444593
4516;99444594
4517;99444595
4518;99444596
4519;99444597
4520;99444598
4521;99444599
4522;99444600
4523;99444601
4524;99444603
4525;99444604
4526;99444605
4527;99444606
4528;99444607
4529;99444608
4530;99444609
4531;99444610
4532;99444611
4533;99444612
4534;99444613
4535;99444614
4536;99444618
4537;99444619
4538;99444620
4539;99444621
4540;99444622
4541;99444623
4542;99444624
4543;99444626
4544;99444627
4545;99444628
4546;99444630
4547;99444633
4548;99444634
4549;99444635
4550;99444636
4551;99444637
4552;99444638
4553;99444639
4554;99444640
4555;99444641
4556;99444643
4557;99444644
4558;99444645
4559;99444646
4560;99444647
4561;99444649
4562;99444650
4563;99444651
4564;99444653
4565;99444655
4566;99444657
4567;99444658
4568;99444661
4569;99444662
4570;99444663
4571;99444665
4572;99444666
4573;99444668
4574;99444669
4575;99444671
4576;99444672
4577;99444673
4578;99444674
4579;99444676
4580;99444677
4581;99444678
4582;99444679
4583;99444681
4584;99444684
4585;99444685
4586;99444688
4587;99444689
4588;99444690
4589;99444691
4590;99444692
4591;99444693
4592;99444695
4593;99444699
4594;99444700
4595;99444701
4596;99444702
4597;99444703
4598;99444704
4599;99444705
4600;99444706
4601;99444707
4602;99444708
4603;99444709
4604;99444710
4605;99444711
4606;99444712
4607;99444713
4608;99444715
4609;99444717
4610;99444718
4611;99444719
4612;99444720
4613;99444721
4614;99444722
4615;99444725
4616;99444727
4617;99444728
4618;99444729
4619;99444730
4620;99444733
4621;99444734
4622;99444741
4623;99444742
4624;99444747
4625;99444748
4626;99444751
4627;99444754
4628;99444756
4629;99444758
4630;99444762
4631;99444763
4632;99444764
4633;99444770
4634;99444771
4635;99444772
4636;99444773
4637;99444774
4638;99444775
4639;99444776
4640;99444780
4641;99444783
4642;99444784
4643;99444791
4644;99444792
4645;99444793
4646;99444796
4647;99444797
4648;99444800
4649;99444801
4650;99444804
4651;99444805
4652;99444806
4653;99444809
4654;99444810
4655;99444811
4656;99444812
4657;99444813
4658;99444816
4659;99444817
4660;99444818
4661;99444819
4662;99444820
4663;99444821
4664;99444822
4665;99444823
4666;99444824
4667;99444825
4668;99444826
4669;99444827
4670;99444828
4671;99444829
4672;99444831
4673;99444832
4674;99444833
4675;99444834
4676;99444836
4677;99444839
4678;99444840
4679;99444841
4680;99444842
4681;99444844
4682;99444845
4683;99444849
4684;99444853
4685;99444854
4686;99444855
4687;99444856
4688;99444857
4689;99444858
4690;99444859
4691;99444860
4692;99444862
4693;99444863
4694;99444864
4695;99444866
4696;99444868
4697;99444869
4698;99444870
4699;99444871
4700;99444873
4701;99444874
4702;99444877
4703;99444884
4704;99444887
4705;99444889
4706;99444891
4707;99444893
4708;99444894
4709;99444895
4710;99444897
4711;99444900
4712;99444901
4713;99444906
4714;99444907
4715;99444908
4716;99444910
4717;99444912
4718;99444913
4719;99444914
4720;99444916
4721;99444918
4722;99444919
4723;99444920
4724;99444921
4725;99444924
4726;99444925
4727;99444926
4728;99444932
4729;99444933
4730;99444934
4731;99444935
4732;99444936
4733;99444938
4734;99444944
4735;99444947
4736;99444949
4737;99444950
4738;99444951
4739;99444953
4740;99444955
4741;99444957
4742;99444958
4743;99444959
4744;99444960
4745;99444961
4746;99444962
4747;99444963
4748;99444964
4749;99444966
4750;99444967
4751;99444968
4752;99444969
4753;99444970
4754;99444971
4755;99444973
4756;99444974
4757;99444975
4758;99444978
4759;99444984
4760;99444986
4761;99444987
4762;99444990
4763;99444991
4764;99444992
4765;99444993
4766;99444997
4767;99444998
4768;99445000
4769;99445001
4770;99445002
4771;99445003
4772;99445004
4773;99445005
4774;99445006
4775;99445007
4776;99445008
4777;99445009
4778;99445010
4779;99445017
4780;99445020
4781;99445021
4782;99445024
4783;99445026
4784;99445028
4785;99445029
4786;99445031
4787;99445032
4788;99445035
4789;99445036
4790;99445037
4791;99445039
4792;99445040
4793;99445043
4794;99445045
4795;99445046
4796;99445048
4797;99445054
4798;99445059
4799;99445061
4800;99445062
4801;99445064
4802;99445065
4803;99445066
4804;99445067
4805;99445068
4806;99445070
4807;99445072
4808;99445073
4809;99445075
4810;99445076
4811;99445078
4812;99445079
4813;99445080
4814;99445081
4815;99445082
4816;99445084
4817;99445085
4818;99445086
4819;99445088
4820;99445091
4821;99445095
4822;99445097
4823;99445100
4824;99445102
4825;99445103
4826;99445104
4827;99445111
4828;99445112
4829;99445113
4830;99445114
4831;99445116
4832;99445122
4833;99445125
4834;99445126
4835;99445129
4836;99445130
4837;99445131
4838;99445132
4839;99445143
4840;99445144
4841;99445145
4842;99445146
4843;99445147
4844;99445148
4845;99445149
4846;99445154
4847;99445158
4848;99445159
4849;99445160
4850;99445161
4851;99445162
4852;99445163
4853;99445164
4854;99445165
4855;99445166
4856;99445168
4857;99445170
4858;99445174
4859;99445176
4860;99445178
4861;99445179
4862;99445180
4863;99445200
4864;99445201
4865;99445204
4866;99445205
4867;99445206
4868;99445207
4869;99445208
4870;99445209
4871;99445210
4872;99445211
4873;99445213
4874;99445214
4875;99445215
4876;99445216
4877;99445217
4878;99445220
4879;99445221
4880;99445222
4881;99445223
4882;99445226
4883;99445227
4884;99445231
4885;99445233
4886;99445234
4887;99445236
4888;99445237
4889;99445239
4890;99445241
4891;99445242
4892;99445243
4893;99445244
4894;99445245
4895;99445246
4896;99445247
4897;99445248
4898;99445249
4899;99445250
4900;99445251
4901;99445252
4902;99445253
4903;99445254
4904;99445255
4905;99445257
4906;99445258
4907;99445259
4908;99445260
4909;99445261
4910;99445262
4911;99445264
4912;99445265
4913;99445268
4914;99445269
4915;99445270
4916;99445271
4917;99445272
4918;99445274
4919;99445275
4920;99445276
4921;99445277
4922;99445278
4923;175427097
4924;175427098
4925;175427099
4926;347910374
4927;347827803
4928;175427100
4929;175427101
4930;310264899
4931;175427102
4932;175427103
4933;175427104
4934;175427106
4935;175427107
4936;175427108
4937;175427109
4938;175427110
4939;175427111
4940;175427112
4941;175427113
4942;175427114
4943;175427115
4944;175427116
4945;310264900
4946;175427117
4947;175427118
4948;175427119
4949;175427120
4950;175427121
4951;175427122
4952;347910375
4953;175427123
4954;310264901
4955;310264902
4956;175427125
4957;347827804
4958;347910376
4959;175427126
4960;347827805
4961;175427127
4962;175427128
4963;347827806
4964;175427129
4965;175427130
4966;347910378
4967;347827807
4968;175427131
4969;175427132
4970;347827808
4971;175427133
4972;347910379
4973;347910381
4974;175427135
4975;175427136
4976;347827809
4977;347827810
4978;175427137
4979;175427138
4980;347827811
4981;175427139
4982;175427140
4983;175427141
4984;347910383
4985;175427142
4986;175427143
4987;347910385
4988;175427144
4989;175427145
4990;175427146
4991;347827812
4992;175427147
4993;175427148
4994;175427149
4995;175427150
4996;175427152
4997;175427153
4998;175427154
4999;310264903
5000;175427159
5001;175427161
5002;310264904
5003;175427162
5004;175427163
5005;175427164
5006;347910388
5007;175427165
5008;347827813
5009;310264915
5010;310264917
5011;310264918
5012;310264919
5013;310264925
5014;310264926
5015;310264927
5016;310264933
5017;310264934
5018;310264935
5019;310264941
5020;310264945
5021;310264953
5022;310264956
5023;310264957
5024;310264965
5025;310264967
5026;310264971
5027;310264972
5028;347910390
5029;310264974
5030;310264975
5031;310264976
5032;310264977
5033;310264980
5034;310264981
5035;310264982
5036;347910391
5037;310264983
5038;310264984
5039;347910392
5040;310264985
5041;347910393
5042;347910394
5043;347910395
5044;310264986
5045;310264987
5046;310264990
5047;347910396
5048;347910397
5049;347910398
5050;310264991
5051;310264992
5052;310264993
5053;347910400
5054;310264995
5055;310264996
5056;310264997
5057;347827820
5058;310264998
5059;310264999
5060;310265001
5061;310265002
5062;347827821
5063;310265003
5064;347827822
5065;310265004
5066;310265005
5067;347827824
5068;310265006
5069;310265007
5070;310265008
5071;347827825
5072;310265010
5073;310265012
5074;310265013
5075;310265014
5076;310265016
5077;310265017
5078;310265018
5079;310265019
5080;310265020
5081;310265022
5082;310265023
5083;310265024
5084;347910403
5085;310265025
5086;347910404
5087;310265026
5088;310265027
5089;347910405
5090;347910408
5091;347910409
5092;347910410
5093;310265030
5094;310265033
5095;310265034
5096;310265035
5097;310265036
5098;310265037
5099;310265038
5100;347910413
5101;310265039
5102;310265040
5103;347910414
5104;310265043
5105;310265044
5106;310265045
5107;310265046
5108;310265052
5109;347827826
5110;310265054
5111;347910415
5112;310265055
5113;310265056
5114;310265060
5115;310265061
5116;310265062
5117;310265064
5118;310265067
5119;310265073
5120;310265074
5121;310265075
5122;310265076
5123;310265082
5124;310265091
5125;310265093
5126;310265094
5127;310265102
5128;310265103
5129;310265106
5130;310265107
5131;310265108
5132;310265109
5133;310265110
5134;310265112
5135;310265113
5136;310265115
5137;310265116
5138;310265118
5139;310265119
5140;310265120
5141;310265121
5142;310265122
5143;310265123
5144;310265124
5145;310265127
5146;310265128
5147;310265129
5148;310265130
5149;310265131
5150;310265132
5151;347910420
5152;310265133
5153;310265134
5154;310265135
5155;310265136
5156;310265138
5157;310265139
5158;310265140
5159;310265141
5160;347827830
5161;310265142
5162;310265143
5163;310265144
5164;310265145
5165;310265147
5166;310265148
5167;310265158
5168;310265159
5169;347910422
5170;310265160
5171;310265161
5172;310265164
5173;310265165
5174;310265167
5175;310265168
5176;310265169
5177;310265170
5178;310265172
5179;310265173
5180;310265175
5181;310265176
5182;310265178
5183;310265179
5184;347910429
5185;310265180
5186;310265181
5187;310265182
5188;310265183
5189;310265184
5190;310265187
5191;310265188
5192;310265189
5193;310265190
5194;310265191
5195;310265192
5196;347910430
5197;347910431
5198;347910432
5199;310265196
5200;310265197
5201;347910434
5202;347910437
5203;347910438
5204;310265207
5205;310265208
5206;310265209
5207;347910439
5208;347910440
5209;310265210
5210;347910441
5211;310265211
5212;310265212
5213;347910442
5214;310265214
5215;310265215
5216;310265216
5217;310265217
5218;310265218
5219;347910445
5220;310265221
5221;310265222
5222;310265224
5223;347910447
5224;347827836
5225;347910451
5226;347827838
5227;347827840
5228;347827848
5229;347827851
5230;347910452
5231;347827853
5232;347910453
5233;347827855
5234;347827856
5235;347827857
5236;347827859
5237;347827860
5238;347827861
5239;310265225
5240;347827865
5241;347827867
5242;347827872
5243;310265227
5244;347827873
5245;347910458
5246;347827875
5247;347910460
5248;347827877
5249;347827878
5250;347827879
5251;347910462
5252;347910463
5253;347910465
5254;310265228
5255;347827882
5256;347911098
5257;347911103
5258;347827884
5259;347911105
5260;347911107
5261;347827887
5262;347827889
5263;347827890
5264;347911110
5265;347827891
5266;347827892
5267;347827894
5268;347911113
5269;347911114
5270;347827895
5271;347911116
5272;347911121
5273;347911125
5274;347911126
5275;347911128
5276;347827908
5277;347911129
5278;347911130
5279;347827911
5280;347911131
5281;347827912
5282;347827913
5283;347827914
5284;347827919
5285;347827924
5286;347827925
5287;347827926
5288;347911141
5289;347911146
5290;347911147
5291;347827938
5292;347911149
5293;347911151
5294;347827943
5295;347827944
5296;347827947
5297;347911165
5298;347827952
5299;347827954
5300;347911178
5301;347911181
5302;347911184
5303;347911185
5304;347827966
5305;347911190
5306;347827972
5307;347911198
5308;347827973
5309;310265229
5310;310265230
5311;347911200
5312;347827977
5313;347827978
5314;347827981
5315;347827983
5316;347911203
5317;347911204
5318;347911205
5319;347827988
5320;347827989
5321;347827990
5322;347827991
5323;347827992
5324;347827994
5325;347827995
5326;347827997
5327;347827998
5328;347911207
5329;347911209
5330;347911212
5331;347911215
5332;347911216
5333;347911217
5334;347828006
5335;347828007
5336;347828008
5337;347828012
5338;347828015
5339;347911221
5340;347828016
5341;347828023
5342;347828024
5343;347828030
5344;347828040
5345;347828042
5346;347828045
5347;347828055
5348;347828056
5349;347828057
5350;347828058
5351;347828064
5352;347828065
5353;347828068
5354;347828077
5355;347911229
5356;347828081
5357;347828085
5358;347828087
5359;347828089
5360;347828090
5361;347828091
5362;347828095
5363;347828096
5364;347828098
5365;347828100
5366;347828103
5367;347828107
5368;347828108
5369;347828109
5370;347911235
5371;347828110
5372;347828111
5373;347828114
5374;347828115
5375;347911238
5376;347828123
5377;347911239
5378;347828124
5379;347828126
5380;347828129
5381;347828131
5382;347828135
5383;347828140
5384;347828142
5385;347828145
5386;347828148
5387;347828149
5388;347828152
5389;347828158
5390;347828164
5391;347828167
5392;347828170
5393;347828173
5394;347828174
5395;347828176
5396;347828177
5397;347911245
5398;347828182
5399;347828186
5400;347828195
5401;347828196
5402;347828197
5403;347828198
5404;347911253
5405;347828206
5406;347828222
5407;347828227
5408;347828234
5409;347911256
5410;347828246
5411;347828250
5412;347828252
5413;347911258
5414;347828259
5415;347828263
5416;347828264
5417;347828265
5418;347828269
5419;347828270
5420;347911260
5421;347828274
5422;347828275
5423;347828277
5424;347828278
5425;347828284
5426;347828287
5427;347828291
5428;347828296
5429;347911264
5430;347828300
5431;347828301
5432;347828307
5433;347911266
5434;347828314
5435;347828315
5436;347828320
5437;347828325
5438;347828328
5439;347828332
5440;347828333
5441;347828336
5442;347911271
5443;347828341
5444;347828347
5445;347828370
5446;347911279
5447;347911280
5448;347828396
5449;347828397
5450;347828399
5451;347828411
5452;347828417
5453;347911284
5454;347911285
5455;347828427
5456;347828428
5457;347828429
5458;347828430
5459;347828437
5460;347828438
5461;347828443
5462;347828447
5463;347911291
5464;347911292
5465;347828453
5466;347828455
5467;347911293
5468;347828464
5469;347828476
5470;347828485
5471;347911297
5472;347828494
5473;347828507
5474;347828514
5475;347911301
5476;347828521
5477;347828523
5478;347828525
5479;347911304
5480;347828537
5481;347911308
5482;347828538
5483;347828542
5484;347911309
5485;347828547
5486;347828553
5487;347828567
5488;347828570
5489;347828572
5490;347828582
5491;347828586
5492;347828590
5493;347828591
5494;347828593
5495;347828594
5496;347828598
5497;347828599
5498;347828616
5499;347828622
5500;347828625
5501;347828627
5502;347828638
5503;347828650
5504;347828652
5505;347828662
5506;347828668
5507;347828678
5508;347828683
5509;347828686
5510;347828691
5511;347828696
5512;347828697
5513;347828698
5514;347828704
5515;347828705
5516;347828709
5517;347828712
5518;347828716
5519;347828721
5520;347828725
5521;347911339
5522;347828732
5523;347828733
5524;347828746
5525;347828748
5526;347911340
5527;347828752
5528;347911342
5529;347828759
5530;347828763
5531;347828769
5532;347828773
5533;347828779
5534;347828788
5535;347828791
5536;347828801
5537;347828804
5538;347911348
5539;347828815
5540;347828816
5541;347828824
5542;347828826
5543;347828829
5544;347828840
5545;347828846
5546;347828858
5547;347828866
5548;347828872
5549;347828874
5550;347828878
5551;347911362
5552;347828894
5553;347828896
5554;347911363
5555;347828900
5556;347828910
5557;347828925
5558;347828927
5559;347828932
5560;347911372
5561;347828941
5562;347828950
5563;347911377
5564;347828962
5565;347828964
5566;347828968
5567;347828975
5568;347828982
5569;347911385
5570;347828993
5571;347828997
5572;347829001
5573;347911395
5574;347829023
5575;347829024
5576;347911400
5577;347829030
5578;347829042
5579;347829045
5580;347911403
5581;347829068
5582;347829085
5583;347829088
5584;347829094
5585;347829100
5586;347829101
5587;347829105
5588;347829117
5589;347829140
5590;347911415
5591;347829150
5592;347829159
5593;347829169
5594;347829175
5595;347829189
5596;347829208
5597;347829248
5598;347911425
5599;347829251
5600;347911428
5601;347829254
5602;347829257
5603;347911430
5604;347829262
5605;347911433
5606;347911434
5607;347911435
5608;347911436
5609;347829263
5610;347829264
5611;347829265
5612;347829268
5613;347829271
5614;347829272
5615;347829273
5616;347829274
5617;347911438
5618;347829276
5619;347911440
5620;347829278
5621;347829280
5622;347829281
5623;347829286
5624;347911441
5625;347829289
5626;347911447
5627;347829293
5628;347829299
5629;347829303
5630;347829307
5631;347829309
5632;347829312
5633;347829314
5634;347829315
5635;347829316
5636;347829321
5637;347829322
5638;347829325
5639;347829326
5640;347829327
5641;347829328
5642;347829329
5643;347829330
5644;347911451
5645;347911453
5646;347911461
5647;347911462
5648;347911463
5649;347829333
5650;347911476
5651;347829334
