compound;compound_detail
"0";"9969613.0"
1;"100684.0"
2;"5280795.0"
3;"5353306.0"
4;"656902.0"
5;"4539.0"
6;"46936871.0"
7;"444053.0"
8;"10267580.0"
9;"448055.0"
10;"10517.0"
11;"11610526.0"
12;"9933193.0"
13;"91562.0"
14;"6915944.0"
15;"4369443.0"
16;"70788951.0"
17;"6451164.0"
18;"54680690.0"
19;"42615254.0"
20;"71731823.0"
21;"208898.0"
22;"448042.0"
23;"44141939.0"
24;"42608445.0"
25;"5326542.0"
26;"448477.0"
27;"16760554.0"
28;"9829523.0"
29;"71567.0"
30;"10343728.0"
31;"3950.0"
32;"9870652.0"
33;"71301.0"
34;"5288215.0"
35;"5288869.0"
36;"8944.0"
37;"637568.0"
38;"119828.0"
39;"5289085.0"
40;"4369496.0"
41;"56959.0"
42;"169682.0"
43;"46936889.0"
44;"564.0"
45;"3394.0"
46;"9574768.0"
47;"888.0"
48;"5994.0"
49;"24752837.0"
50;"447653.0"
51;"50294.0"
52;"443115.0"
53;"5289109.0"
54;"24778299.0"
55;"23727982.0"
56;"4369485.0"
57;"441140.0"
58;"91610.0"
59;"8987.0"
60;"23647358.0"
61;"6880.0"
62;"5487313.0"
63;"2776332.0"
64;"657095.0"
65;"643684.0"
66;"445062.0"
67;"2361.0"
68;"6305.0"
69;"16076883.0"
70;"5287955.0"
71;"6992039.0"
72;"6918141.0"
73;"102710.0"
74;"24877.0"
75;"448025.0"
76;"8193.0"
77;"447202.0"
78;"451597.0"
79;"5460316.0"
80;"5287555.0"
81;"5857.0"
82;"150311.0"
83;"159594.0"
84;"135548.0"
85;"448994.0"
86;"25134252.0"
87;"5606.0"
88;"977.0"
89;"447958.0"
90;"51039094.0"
91;"448235.0"
92;"5481173.0"
93;"448288.0"
94;"6917655.0"
95;"24795069.0"
96;"2726820.0"
97;"64972.0"
98;"2179.0"
99;"446795.0"
100;"36811.0"
101;"11029.0"
102;"4421.0"
103;"379.0"
104;"44224261.0"
105;"448650.0"
106;"1893.0"
107;"6852391.0"
108;"124992.0"
109;"131704245.0"
110;"636405.0"
111;"7020128.0"
112;"25138295.0"
113;"449164.0"
114;"99478.0"
115;"16130644.0"
116;"23647763.0"
117;"25213.0"
118;"50515.0"
119;"4369451.0"
120;"446276.0"
121;"97536.0"
122;"5327012.0"
123;"44.0"
124;"46937111.0"
125;"24798097.0"
126;"5284543.0"
127;"7027.0"
128;"6274.0"
129;"25163987.0"
130;"91867.0"
131;"47936.0"
132;"131536.0"
133;"6857711.0"
134;"4114.0"
135;"5745206.0"
136;"5326967.0"
137;"24244.0"
138;"517045.0"
139;"2717.0"
140;"24893974.0"
141;"40632.0"
142;"446871.0"
143;"444412.0"
144;"439202.0"
5233;None
145;"445951.0"
146;"60835.0"
147;"443869.0"
148;"3333.0"
149;"4634.0"
150;"65077.0"
151;"9875401.0"
152;"10379137.0"
153;"3383616.0"
154;"6089.0"
155;"25263223.0"
156;"5312109.0"
157;"16122567.0"
158;"6852129.0"
159;"5288593.0"
160;"449555.0"
161;"5719.0"
162;"3194.0"
163;"4829.0"
164;"11524144.0"
165;"156126.0"
166;"23976.0"
167;"440473.0"
168;"91493.0"
169;"65098.0"
170;"71360.0"
171;"5282226.0"
172;"5287596.0"
173;"2449.0"
174;"2159.0"
175;"24812720.0"
176;"969516.0"
177;"444552.0"
178;"42628075.0"
179;"64689.0"
180;"5287621.0"
181;"11314340.0"
182;"449193.0"
183;"48229.0"
184;"449394.0"
185;"2144.0"
186;"447488.0"
187;"31264.0"
188;"5977.0"
189;"439186.0"
190;"5287971.0"
191;"1331.0"
192;"5287652.0"
193;"643976.0"
194;"447877.0"
195;"24316.0"
196;"114905.0"
197;"2138.0"
198;"5287844.0"
199;"11519070.0"
200;"10836.0"
201;"16741227.0"
202;"129891.0"
203;"8420.0"
204;"5326669.0"
205;"11794741.0"
206;"2763754.0"
207;"10976469.0"
208;"14687.0"
209;"20824.0"
210;"2761.0"
211;"16758226.0"
212;"25195347.0"
213;"449118.0"
214;"5960.0"
215;"11229234.0"
216;"11979006.0"
217;"447622.0"
218;"25102845.0"
219;"60854.0"
220;"94286438.0"
221;"446056.0"
222;"16741.0"
223;"158795.0"
224;"25025298.0"
225;"446977.0"
226;"5287979.0"
227;"52946592.0"
228;"448999.0"
229;"445856.0"
230;"446476.0"
231;"5359.0"
232;"24872560.0"
233;"5277135.0"
234;"9548602.0"
235;"53461739.0"
236;"444698.0"
237;"369976.0"
238;"445715.0"
239;"11915.0"
240;"6369390.0"
241;"3341.0"
242;"347590.0"
243;"16760302.0"
244;"6140.0"
245;"4947.0"
246;"2333.0"
247;"3610.0"
248;"3699.0"
249;"236666.0"
250;"5379.0"
251;"16145453.0"
252;"16758228.0"
253;"5951796.0"
254;"23663870.0"
255;"444389.0"
256;"5288598.0"
257;"4756.0"
258;"178051.0"
259;"9848818.0"
260;"54675779.0"
261;"68942.0"
262;"10134493.0"
263;"177336.0"
264;"447569.0"
265;"44129623.0"
266;"46936967.0"
267;"447153.0"
268;"5161.0"
269;"53235510.0"
270;"5494411.0"
271;"5834.0"
272;"33255.0"
273;"447739.0"
274;"6540299.0"
275;"11610553.0"
276;"6438378.0"
277;"33624.0"
278;"6918653.0"
279;"25263414.0"
280;"5356.0"
281;"159772.0"
282;"449124.0"
283;"76098.0"
284;"213039.0"
285;"9811834.0"
286;"205131.0"
287;"2481.0"
288;"6604901.0"
289;"656965.0"
290;"448271.0"
291;"46937104.0"
292;"446757.0"
293;"6049.0"
294;"408285.0"
295;"15942657.0"
296;"5326956.0"
297;"5288658.0"
298;"24808499.0"
299;"4310.0"
300;"189150.0"
301;"680935.0"
302;"60663.0"
303;"6323491.0"
304;"131704188.0"
305;"446876.0"
306;"3562.0"
307;"131704304.0"
308;"444753.0"
309;"5287703.0"
310;"10477723.0"
311;"12894.0"
312;"5326914.0"
313;"10168.0"
314;"4474224.0"
315;"24916788.0"
316;"854023.0"
317;"3009.0"
318;"445481.0"
319;"25113171.0"
320;"18104.0"
321;"5289192.0"
322;"446752.0"
323;"447656.0"
324;"14985.0"
325;"9547915.0"
326;"96.0"
327;"456468.0"
328;"5326883.0"
329;"444215.0"
330;"657272.0"
331;"3342298.0"
332;"5403336.0"
333;"6918525.0"
334;"4369446.0"
335;"60860.0"
336;"42642645.0"
337;"2720.0"
338;"90206.0"
339;"5904.0"
340;"6445540.0"
341;"16040261.0"
342;"4168.0"
343;"54671008.0"
344;"443955.0"
345;"6857686.0"
346;"5496872.0"
347;"3103.0"
348;"1130.0"
349;"5288066.0"
350;"60700.0"
351;"2818.0"
352;"115224.0"
353;"6365297.0"
354;"51352361.0"
355;"4923.0"
356;"4380.0"
357;"27934.0"
358;"3000391.0"
359;"25945.0"
360;"16666.0"
361;"7045767.0"
362;"1483.0"
363;"5472.0"
364;"2911.0"
365;"24794466.0"
366;"8063.0"
367;"1046.0"
368;"10072851.0"
369;"5287443.0"
370;"5288075.0"
371;"9578243.0"
372;"6842999.0"
373;"439183.0"
374;"5311052.0"
375;"9978312.0"
376;"15209.0"
377;"65015.0"
378;"24768560.0"
379;"774.0"
380;"447021.0"
381;"446980.0"
382;"3827.0"
383;"6102821.0"
384;"3777900.0"
385;"180621.0"
386;"5355.0"
387;"5459374.0"
388;"5816.0"
389;"5587.0"
390;"446811.0"
391;"54369.0"
392;"6476.0"
393;"667468.0"
394;"93114.0"
395;"131704205.0"
396;"440053.0"
397;"26035.0"
398;"1548943.0"
399;"5288616.0"
400;"11957393.0"
401;"25203945.0"
402;"446816.0"
403;"2765355.0"
404;"31703.0"
405;"25138294.0"
406;"154417.0"
407;"5326979.0"
408;"447451.0"
409;"445228.0"
410;"447392.0"
411;"5280581.0"
412;"23653502.0"
413;"28517.0"
414;"92824.0"
415;"5641.0"
416;"104406.0"
417;"448043.0"
418;"445461.0"
419;"25113125.0"
420;"10150441.0"
421;"11790.0"
422;"447742.0"
423;"456255.0"
424;"3000226.0"
425;"697959.0"
426;"5311507.0"
427;"46937064.0"
428;"94280.0"
429;"3372.0"
430;"10026.0"
431;"33572.0"
432;"4680.0"
433;"174251.0"
434;"219104.0"
435;"23663404.0"
4096;"5284359.0"
436;"60825.0"
437;"5288116.0"
438;"46937118.0"
439;"2148.0"
440;"10280735.0"
441;"60021.0"
442;"23647652.0"
443;"172469.0"
444;"3000540.0"
445;"46937108.0"
446;"46937117.0"
447;"50942.0"
448;"10607.0"
449;"5164.0"
450;"5288679.0"
451;"5995.0"
452;"5289418.0"
453;"11740318.0"
454;"24820112.0"
455;"5502.0"
456;"2993.0"
457;"439155.0"
458;"4760.0"
459;"445456.0"
460;"6662.0"
461;"1935.0"
462;"40326.0"
463;"656910.0"
464;"5353894.0"
465;"2478.0"
466;"5311449.0"
467;"65937.0"
468;"24892822.0"
469;"6857727.0"
470;"447446.0"
471;"439750.0"
472;"802.0"
473;"128419.0"
474;"2712.0"
475;"6912404.0"
476;"10133.0"
477;"757.0"
478;"45480632.0"
479;"46937112.0"
480;"44195571.0"
481;"54697325.0"
482;"1567.0"
483;"622262.0"
484;"11974440.0"
485;"46936196.0"
486;"444612.0"
487;"27661.0"
488;"1628.0"
489;"24466.0"
490;"21307.0"
491;"1757.0"
492;"4485.0"
493;"17753973.0"
494;"5327095.0"
495;"6914568.0"
496;"3278.0"
497;"133090.0"
498;"9811704.0"
499;"5289415.0"
500;"6011.0"
501;"24180719.0"
502;"6914609.0"
503;"621174.0"
504;"6262.0"
505;"56955933.0"
506;"5494439.0"
507;"5280878.0"
508;"440210.0"
509;"2950.0"
510;"34312.0"
511;"3052776.0"
512;"70678896.0"
513;"3152.0"
514;"11965427.0"
515;"24894155.0"
516;"7464.0"
517;"444266.0"
518;"12793.0"
519;"16129574.0"
520;"6102690.0"
521;"60613.0"
522;"444499.0"
523;"1949.0"
524;"244.0"
525;"4469805.0"
526;"449208.0"
527;"55891.0"
528;"159596.0"
529;"448327.0"
530;"7245.0"
531;"5566.0"
532;"3331.0"
533;"6918462.0"
534;"68791.0"
535;"9889200.0"
536;"9880.0"
537;"1190625.0"
538;"5288190.0"
539;"119031.0"
540;"208925.0"
541;"5479.0"
542;"448677.0"
543;"21772.0"
544;"25058133.0"
545;"3478.0"
546;"5215.0"
547;"24963037.0"
548;"46937165.0"
549;"5090.0"
550;"5288653.0"
551;"657237.0"
552;"1808.0"
553;"4369524.0"
554;"2479.0"
555;"60857.0"
556;"46937089.0"
557;"23654841.0"
558;"446313.0"
559;"36604.0"
560;"1504717.0"
561;"4830.0"
562;"72287.0"
563;"5329102.0"
564;"51351657.0"
565;"444763.0"
566;"445952.0"
567;"5326868.0"
568;"4358.0"
569;"9808998.0"
570;"5327110.0"
571;"15602701.0"
572;"4631.0"
573;"130611.0"
574;"314123.0"
575;"1989.0"
576;"5486684.0"
577;"20689.0"
578;"447959.0"
579;"97535.0"
580;"52946593.0"
581;"446167.0"
582;"30951.0"
583;"5284371.0"
584;"49866474.0"
585;"2905.0"
586;"6102685.0"
587;"1082.0"
588;"446382.0"
589;"11171679.0"
590;"23646577.0"
591;"3312.0"
592;"8982.0"
593;"46936613.0"
594;"5289510.0"
595;"24768548.0"
596;"2662.0"
597;"24905142.0"
598;"11167602.0"
599;"146719.0"
600;"263366.0"
601;"118458.0"
602;"53708.0"
603;"6852154.0"
604;"444397.0"
605;"14925.0"
606;"24768547.0"
607;"445375.0"
608;"448286.0"
609;"24768527.0"
610;"7019255.0"
611;"25011728.0"
612;"6021.0"
613;"5287463.0"
614;"5687.0"
615;"5281040.0"
616;"644073.0"
617;"3845.0"
618;"22524140.0"
619;"6420129.0"
620;"11840934.0"
621;"15602983.0"
622;"5288193.0"
623;"5314.0"
624;"16750040.0"
625;"84088.0"
626;"3010818.0"
627;"24963033.0"
628;"79034.0"
629;"61635.0"
630;"688424.0"
631;"5311447.0"
632;"15574941.0"
633;"11544170.0"
634;"5318.0"
635;"160565.0"
636;"449015.0"
637;"168213.0"
638;"3998.0"
639;"2733514.0"
640;"11963552.0"
641;"5054.0"
642;"5505.0"
643;"16113377.0"
644;"448955.0"
645;"637540.0"
646;"26175.0"
647;"89683805.0"
648;"4927.0"
649;"24768528.0"
650;"152946.0"
651;"2972.0"
652;"5311454.0"
653;"445651.0"
654;"446758.0"
655;"5310939.0"
656;"11368987.0"
657;"24832022.0"
658;"5360515.0"
659;"5287429.0"
660;"5326911.0"
661;"11840906.0"
662;"6029.0"
663;"5035.0"
664;"4746.0"
665;"9896504.0"
666;"3744.0"
667;"5910.0"
668;"3647.0"
669;"54736486.0"
670;"92253.0"
671;"449003.0"
672;"447725.0"
673;"4369491.0"
674;"1894.0"
675;"447256.0"
676;"4369502.0"
677;"5284616.0"
678;"229455.0"
679;"4057.0"
680;"82153.0"
681;"4011.0"
682;"169371.0"
683;"131704268.0"
684;"439554.0"
685;"657298.0"
686;"24978486.0"
687;"21109.0"
688;"448769.0"
689;"9797919.0"
690;"15942677.0"
691;"44205240.0"
692;"119138.0"
693;"11138.0"
694;"3639.0"
695;"16231.0"
696;"612.0"
697;"54676038.0"
698;"447229.0"
699;"11987846.0"
700;"16115004.0"
701;"11481186.0"
702;"448281.0"
703;"16197727.0"
704;"5282322.0"
705;"1746.0"
706;"6914613.0"
707;"3973.0"
708;"3151.0"
709;"44602.0"
710;"60852.0"
711;"447734.0"
712;"65249.0"
713;"23586165.0"
714;"979.0"
715;"4510.0"
716;"23653507.0"
717;"159961.0"
718;"441281.0"
719;"65389.0"
720;"60149.0"
721;"149351.0"
722;"119373.0"
723;None
724;"65355.0"
725;"5288385.0"
726;"448580.0"
727;"31304.0"
728;"15991546.0"
729;"3802528.0"
730;"24779676.0"
731;"10257882.0"
732;"26934.0"
733;"2094.0"
734;"2882.0"
735;"445443.0"
736;"449013.0"
737;"46937129.0"
738;"131704299.0"
739;"24178109.0"
740;"10039403.0"
741;"54726191.0"
742;"450601.0"
743;"1433.0"
744;"11842633.0"
745;"5362485.0"
746;"6082.0"
747;"6439330.0"
748;"1727.0"
749;"41693.0"
750;"5743.0"
751;"656959.0"
752;"794323.0"
753;"25113615.0"
754;"5957.0"
755;"73442840.0"
756;"11655511.0"
757;"5342.0"
758;"446981.0"
759;"11235729.0"
760;"121396.0"
761;"34869.0"
762;"29435.0"
763;"9859248.0"
764;"9862248.0"
765;"444302.0"
766;"21867154.0"
767;"5287673.0"
768;"3715.0"
769;"5327159.0"
770;"15604015.0"
771;"3748.0"
772;"54675785.0"
773;"51039.0"
774;"5327057.0"
775;"2608.0"
776;"637517.0"
777;"9700.0"
778;"447049.0"
779;"14253.0"
780;"447278.0"
781;"24779674.0"
782;"5326871.0"
783;"68873.0"
784;"104758.0"
785;"44129630.0"
786;"448524.0"
787;"71661251.0"
788;"17754162.0"
789;"447154.0"
790;"4976.0"
791;"9854073.0"
792;"449014.0"
793;"10917.0"
794;"1715.0"
795;"9915886.0"
796;"4197.0"
797;"9883933.0"
798;"5289613.0"
799;"25154714.0"
800;"5241.0"
801;"44129620.0"
802;"15953860.0"
803;"3678.0"
804;"131704237.0"
805;"151483.0"
806;"657038.0"
807;"2372.0"
808;"33032.0"
809;"25023710.0"
810;"9433.0"
811;"259994.0"
812;"727.0"
813;"2378.0"
814;"24180722.0"
815;"5666.0"
816;"38904.0"
817;"3357.0"
818;"15991547.0"
819;"9822750.0"
820;"6433090.0"
821;"9051.0"
822;"6433106.0"
823;"46870043.0"
824;"6852141.0"
825;"86418.0"
826;"2315.0"
827;"5095.0"
828;"2969.0"
829;"39981.0"
830;"193962.0"
831;"25074887.0"
832;"4369497.0"
833;"5327045.0"
834;"10267.0"
835;"15942713.0"
836;"1060.0"
837;"5287845.0"
838;"5288017.0"
839;"24778473.0"
840;"2334.0"
841;"2099.0"
842;"185915.0"
843;"5287494.0"
844;"25150856.0"
845;"5353853.0"
846;"446400.0"
847;"25113127.0"
848;"16122582.0"
849;"9801.0"
850;"49866787.0"
851;"2520.0"
852;"449169.0"
853;"11553058.0"
854;"9799888.0"
855;"10174090.0"
856;"219024.0"
857;"259331.0"
858;"101543.0"
859;"25134249.0"
860;"79124.0"
861;"16681432.0"
862;"445468.0"
863;"5281070.0"
864;"17754131.0"
865;"5413.0"
866;"5340.0"
867;"5388929.0"
868;"281.0"
869;"24752833.0"
870;"54670067.0"
871;"447508.0"
872;"478379.0"
873;"2583.0"
874;"25271580.0"
875;"1069140.0"
876;"25419.0"
877;"53276.0"
878;"22617237.0"
879;"5289534.0"
880;"5289278.0"
881;"2164.0"
882;"4911.0"
883;"49866368.0"
884;"5496862.0"
885;"5360696.0"
886;"46937062.0"
887;"24864082.0"
888;"446238.0"
889;"11332763.0"
890;"448400.0"
891;"27447.0"
892;"9270.0"
893;"654376.0"
894;"445995.0"
895;"529.0"
896;"5111.0"
897;"46937090.0"
898;"11952989.0"
899;"10130120.0"
900;"11954380.0"
901;"131704254.0"
902;"441278.0"
903;"98487.0"
904;"445226.0"
905;"3958.0"
906;"444008.0"
907;"5329098.0"
908;"2771.0"
909;"23586146.0"
910;"4447.0"
911;"18432427.0"
912;"3000322.0"
913;"9935073.0"
914;"17759780.0"
915;"4107.0"
916;"2708.0"
917;"5494443.0"
918;"1701.0"
919;"87517.0"
920;"242332.0"
921;"446934.0"
922;"8646.0"
923;"9547940.0"
924;"961704.0"
925;"4078.0"
926;"16224058.0"
927;"656909.0"
928;"13308.0"
929;"5326887.0"
930;"5978.0"
931;"1054.0"
932;"68802.0"
933;"3058751.0"
934;"321.0"
935;"5331010.0"
936;"11495704.0"
937;"16129675.0"
938;"5288373.0"
939;"208951.0"
940;"3202.0"
941;"9797857.0"
942;"501640.0"
943;"14584.0"
944;"6326983.0"
945;"19910.0"
946;"5462222.0"
947;"43594.0"
948;"60606.0"
949;"657141.0"
950;"5281855.0"
951;"198752.0"
952;"2083.0"
953;"83242.0"
954;"24066.0"
955;"96876.0"
956;"24871491.0"
957;"5284627.0"
958;"468595.0"
959;"8515.0"
960;"261000.0"
961;"10224714.0"
962;"11967809.0"
963;"11504295.0"
964;"5311304.0"
965;"24779675.0"
966;"5281004.0"
967;"7057884.0"
968;"43008.0"
969;"6852201.0"
970;"4368.0"
971;"644241.0"
972;"451668.0"
973;"5388909.0"
974;"5327014.0"
975;"25113616.0"
976;"446967.0"
977;"56649450.0"
978;"12229396.0"
979;"187.0"
980;"56928011.0"
981;"4357.0"
982;"54687.0"
983;"47320.0"
984;"73303.0"
985;"54477.0"
986;"101616.0"
987;"24178121.0"
988;"6914633.0"
989;"444761.0"
990;"5359268.0"
991;"9642.0"
992;"5496653.0"
993;"1122713.0"
994;"439213.0"
995;"1091.0"
996;"24875302.0"
997;"46937059.0"
998;"2554.0"
999;"5311068.0"
1000;"107758.0"
1001;"21302490.0"
1002;"9915743.0"
1003;"72281.0"
1004;"446756.0"
1005;"27125.0"
1006;"5289024.0"
1007;"101544.0"
1008;"4369433.0"
1009;"439352.0"
1010;"25049750.0"
1011;"3964.0"
1012;"5312830.0"
1013;"445723.0"
1014;"6918509.0"
1015;"4737.0"
1016;"444849.0"
1017;"4858.0"
4097;"446592.0"
1018;"18068.0"
1019;"54727985.0"
1020;"5284570.0"
1021;"5865.0"
1022;"5359272.0"
1023;"5288631.0"
1024;"15991588.0"
1025;"5312804.0"
1026;"11560787.0"
1027;"5326885.0"
1028;"2913.0"
1029;"16136245.0"
1030;"446320.0"
1031;"5287525.0"
1032;"5289411.0"
1033;"10904076.0"
1034;"16750073.0"
1035;"5288371.0"
1036;"3083544.0"
1037;"16105493.0"
1038;"60947.0"
1039;"5289474.0"
1040;"11156438.0"
1041;"400010.0"
1042;"168131.0"
1043;"16726072.0"
1044;"4495.0"
1045;"43157.0"
1046;"151075.0"
1047;"5282379.0"
1048;"6918852.0"
1049;"5280805.0"
1050;"2776424.0"
1051;"16122633.0"
1052;"5288113.0"
1053;"441335.0"
1054;"17758361.0"
1055;"4395717.0"
1056;"2796.0"
1057;"5494440.0"
1058;"3314.0"
1059;"688561.0"
1060;"2581.0"
1061;"2541.0"
1062;"5429.0"
1063;"447715.0"
1064;"60921.0"
1065;"445732.0"
1066;"192826.0"
1067;"108000.0"
1068;"25023881.0"
1069;"46937051.0"
1070;"54892.0"
1071;"131682.0"
1072;"444144.0"
1073;"2446.0"
1074;"9804302.0"
1075;"4887.0"
1076;"25058136.0"
1077;"46937079.0"
1078;"37720.0"
1079;"9403.0"
1080;"445966.0"
1081;"6037.0"
1082;"24239.0"
1083;"233240.0"
1084;"5288251.0"
1085;"2391.0"
1086;"21081761.0"
1087;"11987874.0"
1088;"6726.0"
1089;"156414.0"
1090;"10783.0"
1091;"108223.0"
1092;"9886249.0"
1093;"68870.0"
1094;"5172.0"
1095;"5497171.0"
1096;"24798741.0"
