compound;compound_detail
1097;"442343.0"
1098;"2468.0"
1099;"17754111.0"
1100;"667490.0"
1101;"449088.0"
1102;"2405.0"
1103;"448601.0"
1104;"25113123.0"
1105;"17754066.0"
1106;"82148.0"
1107;"6058.0"
1108;"2153.0"
1109;"5734.0"
1110;"446284.0"
1111;"449167.0"
1112;"46937116.0"
1113;"2200.0"
1114;"11963551.0"
1115;"441443.0"
1116;"5289159.0"
1117;"6018.0"
1118;"5850.0"
1119;"11653652.0"
1120;"444503.0"
1121;"11285588.0"
1122;"216235.0"
1123;"656913.0"
1124;"446605.0"
1125;"6918331.0"
1126;"445849.0"
1127;"5287841.0"
1128;"790.0"
1129;"10389239.0"
1130;"6918365.0"
1131;"1123.0"
1132;"11967905.0"
1133;"3102.0"
1134;"9853654.0"
1135;"3543.0"
1136;"5288464.0"
1137;"11957380.0"
1138;"213046.0"
1139;"4612.0"
1140;"691952.0"
1141;"15942651.0"
1142;"158758.0"
1143;"4469371.0"
1144;"6451149.0"
1145;"5478838.0"
1146;"44139752.0"
1147;"8280.0"
1148;"448326.0"
1149;"4162.0"
1150;"3878.0"
1151;"4754.0"
1152;"5906.0"
1153;"32798.0"
1154;"3902.0"
1155;"25011732.0"
1156;"1032.0"
1157;"6438895.0"
1158;"2727.0"
1159;"246983.0"
1160;"9574101.0"
1161;"151166.0"
1162;"24180720.0"
1163;"5288606.0"
1164;"447733.0"
1165;"10518.0"
1166;"16078.0"
1167;"445561.0"
1168;"21733122.0"
1169;"6914273.0"
1170;"10442.0"
1171;"60750.0"
1172;"3162.0"
1173;"46937060.0"
1174;"6445226.0"
1175;"3598.0"
1176;"26721.0"
1177;"447873.0"
1178;"446201.0"
1179;"4883.0"
1180;"16741228.0"
1181;"8275.0"
1182;"13791.0"
1183;"4649.0"
1184;"13611.0"
1185;"71371.0"
1186;"16040281.0"
1187;"3775.0"
1188;"92974.0"
1189;"487101.0"
1190;"31260.0"
1191;"446665.0"
1192;"25058141.0"
1193;"5326713.0"
1194;"11561674.0"
1195;"24894153.0"
1196;"23644529.0"
1197;"2141.0"
1198;"89105.0"
1199;"2576.0"
1200;"5311505.0"
1201;"447277.0"
1202;"2369.0"
1203;"1854.0"
1204;"5327122.0"
1205;"131704310.0"
1206;"16122635.0"
1207;"24759.0"
1208;"4369172.0"
1209;"77022.0"
1210;"11531308.0"
1211;"189821.0"
1212;"89767.0"
1213;"448803.0"
1214;"439691.0"
1215;"158385.0"
1216;"89921642.0"
1217;"5326876.0"
1218;"4634717.0"
1219;"71415.0"
1220;"11572962.0"
1221;"72165228.0"
1222;"42647297.0"
1223;"936.0"
1224;"10320144.0"
1225;"11250647.0"
1226;"2182.0"
1227;"9085.0"
1228;"49.0"
1229;"25183872.0"
1230;"11313622.0"
1231;"60773.0"
1232;"9543521.0"
1233;"2803.0"
1234;"66249.0"
1235;"134018.0"
1236;"6918055.0"
1237;"2750.0"
1238;"124823.0"
1239;"131704263.0"
1240;"5881.0"
1241;"6918537.0"
1242;"2084.0"
1243;"5288238.0"
1244;"24770445.0"
1245;"46937156.0"
1246;"41867.0"
1247;"4797.0"
1248;"6256.0"
1249;"123879.0"
1250;"449575.0"
1251;"5281.0"
1252;"5280363.0"
1253;"54685524.0"
1254;"5004.0"
1255;"5288139.0"
1256;"461279.0"
1257;"5326884.0"
1258;"11840920.0"
1259;"24754814.0"
1260;"123938.0"
1261;"5556.0"
1262;"11987860.0"
1263;"3038525.0"
1264;"5326813.0"
1265;"9846339.0"
1266;"19649.0"
1267;"5288499.0"
1268;"23897.0"
1269;"5726921.0"
1270;"5311066.0"
1271;"176.0"
1272;"134497.0"
1273;"24963048.0"
1274;"4030.0"
1275;"62959.0"
1276;"24836812.0"
1277;"5351166.0"
1278;"54929.0"
1279;"10138993.0"
1280;"9887712.0"
1281;"192711.0"
1282;"6369389.0"
1283;"10397869.0"
1284;"60795.0"
1285;"447341.0"
1286;"11608401.0"
1287;"156422.0"
1288;"6857719.0"
1289;"54726192.0"
1290;"3345.0"
1291;"70678542.0"
1292;"1045.0"
1293;"23645578.0"
1294;"54766.0"
1295;"25021186.0"
1296;"447339.0"
1297;"2451.0"
1298;"208902.0"
1299;"64139.0"
1300;"5119267.0"
1301;"5281078.0"
1302;"449633.0"
1303;"196672.0"
1304;"439176.0"
1305;"446355.0"
1306;"131704187.0"
1307;"5288711.0"
1308;"44129612.0"
1309;"656917.0"
1310;"6918558.0"
1311;"7419.0"
1312;"5880.0"
1313;"2762.0"
1314;"446113.0"
1315;"10180201.0"
1316;"165230.0"
1317;"3826.0"
1318;"11492186.0"
1319;"3305.0"
1320;"5311000.0"
1321;"444461.0"
1322;"11696113.0"
1323;"447219.0"
1324;"1150567.0"
1325;"656652.0"
1326;"46936905.0"
1327;"6450806.0"
1328;"54676537.0"
1329;"447945.0"
1330;"441401.0"
1331;"1535935.0"
1332;"6102820.0"
1333;"11434515.0"
1334;"9933475.0"
1335;"23647657.0"
1336;"444655.0"
1337;"441350.0"
1338;"77993.0"
1339;"92400.0"
1340;"131704277.0"
1341;"656989.0"
1342;"11511120.0"
1343;"9547900.0"
1344;"23653533.0"
1345;"3454.0"
1346;"11658860.0"
1347;"6323481.0"
1348;"1372.0"
1349;"5327073.0"
1350;"46937157.0"
1351;"72172.0"
1352;"449123.0"
1353;"446966.0"
1354;"44185.0"
1355;"11319217.0"
1356;"5735.0"
1357;"55285.0"
1358;"97297.0"
1359;"5210.0"
1360;"219090.0"
1361;"5359405.0"
1362;"5411.0"
1363;"9826451.0"
1364;"54746.0"
1365;"6419766.0"
1366;"454216.0"
1367;"446277.0"
1368;"131675359.0"
1369;"221493.0"
1370;"6323540.0"
1371;"9934347.0"
1372;"5288850.0"
1373;"448002.0"
1374;"9832383.0"
1375;"148202.0"
1376;"440104.0"
1377;"1110.0"
1378;"657004.0"
1379;"24752838.0"
1380;"5920.0"
1381;"23400214.0"
1382;"123630.0"
1383;"23724530.0"
1384;"446947.0"
1385;"13559281.0"
1386;"38853.0"
1387;"62452.0"
1388;"10221335.0"
1389;"656580.0"
1390;"10400412.0"
1391;"9852519.0"
1392;"123648.0"
1393;"131505.0"
1394;"6420152.0"
1395;"16739331.0"
1396;"68238.0"
1397;"445958.0"
1398;"3339.0"
1399;"91546.0"
1400;"445155.0"
1401;"46936829.0"
1402;"15942673.0"
1403;"449035.0"
1404;"49871007.0"
1405;"122077.0"
1406;"15118984.0"
1407;"10918.0"
1408;"656936.0"
1409;"4915.0"
1410;"16130957.0"
1411;"6918296.0"
1412;"7028.0"
1413;"44129608.0"
1414;"3342.0"
1415;"2218.0"
1416;"87031.0"
1417;"6230.0"
1418;"11069133.0"
1419;"9933197.0"
1420;"1755.0"
1421;"2249.0"
1422;"5193.0"
1423;"6914621.0"
1424;"3455.0"
1425;"444865.0"
1426;"9046.0"
1427;"439220.0"
1428;"73271.0"
1429;"449487.0"
1430;"449218.0"
1431;"148189.0"
1432;"68498031.0"
1433;"3386.0"
1434;"6440180.0"
1435;"44129627.0"
1436;"33042.0"
1437;"5326927.0"
1438;"5478865.0"
1439;"46937065.0"
1440;"5289419.0"
1441;"8153.0"
1442;"16739648.0"
1443;"79718.0"
1444;"12041.0"
1445;"6128.0"
1446;"110634.0"
1447;"71080.0"
1448;"4008.0"
1449;"3002977.0"
1450;"84815.0"
1451;"448167.0"
1452;"445354.0"
1453;"175496.0"
1454;"239.0"
1455;"5289037.0"
1456;"71384.0"
1457;"6102526.0"
1458;"3114.0"
1459;"5790.0"
1460;"5212.0"
1461;"25074470.0"
1462;"65906.0"
1463;"7697.0"
1464;"4369424.0"
1465;"3082654.0"
1466;"9549217.0"
1467;"5003498.0"
1468;"154101.0"
1469;"11973736.0"
1470;"9543420.0"
1471;"10220503.0"
1472;"447297.0"
1473;"54678486.0"
1474;"2381.0"
1475;"31721.0"
1476;"448505.0"
1477;"42647299.0"
1478;"42608447.0"
1479;"2059510.0"
1480;"2794.0"
1481;"11213558.0"
1482;"25210531.0"
1483;"9821178.0"
1484;"54671203.0"
1485;"445950.0"
1486;"46937054.0"
1487;"456362.0"
1488;"6102763.0"
1489;"8969.0"
1490;"444020.0"
1491;"191445.0"
1492;"446504.0"
1493;"44129601.0"
1494;"445480.0"
1495;"9956726.0"
1496;"3689.0"
1497;"42628063.0"
1498;"636403.0"
1499;"11597698.0"
1500;"4747.0"
1501;"3699841.0"
1502;"24771867.0"
1503;"64143.0"
1504;"6420119.0"
1505;"10308106.0"
1506;"82315.0"
1507;"4890.0"
1508;"8223.0"
1509;"15227560.0"
1510;"39765.0"
1511;"56330.0"
1512;"121904.0"
1513;"448953.0"
1514;"10458325.0"
1515;"46937131.0"
1516;"34521.0"
1517;"5360373.0"
1518;"5583.0"
1519;"3168.0"
1520;"79639.0"
1521;"22644374.0"
1522;"51045.0"
1523;"3033637.0"
1524;"3260017.0"
1525;"21233.0"
1526;"449096.0"
1527;"5568.0"
1528;"25295.0"
1529;"447098.0"
1530;"11149707.0"
1531;"448006.0"
1532;"26248.0"
1533;"6337614.0"
1534;"54680692.0"
1535;"71226662.0"
1536;"444718.0"
1537;"44229079.0"
1538;"2482.0"
1539;"2281.0"
1540;"152306.0"
1541;"16089915.0"
1542;"5289232.0"
1543;"4679.0"
1544;"5717.0"
1545;"123831.0"
1546;"3869.0"
1547;"16750106.0"
1548;"6852209.0"
1549;"11840929.0"
1550;"1549000.0"
1551;"5362391.0"
1552;"46936357.0"
1553;"446336.0"
1554;"439260.0"
1555;"5452.0"
1556;"3284.0"
1557;"16132416.0"
1558;"2787.0"
1559;"36523.0"
1560;"10364826.0"
1561;"30819.0"
1562;"446273.0"
1563;"2247.0"
1564;"449126.0"
1565;"443874.0"
1566;"10230.0"
1567;"9834298.0"
1568;"14309.0"
1569;"11840933.0"
1570;"15295578.0"
1571;"24836813.0"
1572;"9818306.0"
1573;"9824580.0"
1574;"10113978.0"
1575;"4614.0"
1576;"1184681.0"
1577;"10770.0"
1578;"6518.0"
1579;"5287544.0"
1580;"67462786.0"
1581;"8778.0"
1582;"985.0"
1583;"9926791.0"
1584;"46937093.0"
1585;"4762.0"
1586;"24012.0"
1587;"5289517.0"
1588;"785.0"
1589;"447096.0"
1590;"235905.0"
1591;"4909.0"
1592;"5353370.0"
1593;"130804.0"
1594;"122623.0"
1595;"44129629.0"
1596;"23644575.0"
1597;"54713659.0"
1598;"213053.0"
1599;"5289314.0"
4098;"446244.0"
1600;"5289507.0"
1601;"49852292.0"
1602;"5282761.0"
1603;"5362124.0"
1604;"16158208.0"
1605;"3038.0"
1606;"3035016.0"
1607;"5482.0"
1608;"638024.0"
1609;"23647659.0"
1610;"6992140.0"
1611;"5326960.0"
1612;"54723327.0"
1613;"121945.0"
1614;"72081.0"
1615;"10401956.0"
1616;"53465279.0"
1617;"10180.0"
1618;"5353303.0"
1619;"123982.0"
1620;"445707.0"
1621;"5287415.0"
1622;"128600.0"
1623;"44814423.0"
1624;"443958.0"
1625;"91270.0"
1626;"54682045.0"
1627;"644065.0"
1628;"23640750.0"
1629;"11660035.0"
1630;"6806.0"
1631;"4942.0"
1632;"6292.0"
1633;"5288320.0"
1634;"657043.0"
1635;"3038505.0"
1636;"6473.0"
1637;"5287799.0"
1638;"446308.0"
1639;"24771758.0"
1640;"21439.0"
1641;"9568614.0"
1642;"5289205.0"
1643;"6323374.0"
1644;"49806720.0"
1645;"25155578.0"
1646;"6098.0"
1647;"305.0"
1648;"456214.0"
1649;"16058752.0"
1650;"4212.0"
1651;"4810.0"
1652;"71329.0"
1653;"24873435.0"
1654;"4369171.0"
1655;"44129647.0"
1656;"4418.0"
1657;"25243853.0"
1658;"3025.0"
1659;"3671.0"
1660;"6234.0"
1661;"6435415.0"
1662;"8758.0"
1663;"25147494.0"
1664;"6267.0"
1665;"5287492.0"
1666;"445650.0"
1667;"181426.0"
1668;"1396.0"
1669;"17429.0"
1670;"11963557.0"
1671;"448008.0"
1672;"6914660.0"
1673;"450268.0"
1674;"9865515.0"
1675;"107984.0"
1676;"23978.0"
1677;"445920.0"
1678;"53001.0"
1679;"5326671.0"
1680;"447145.0"
1681;"72474.0"
1682;"3675.0"
1683;"37632.0"
1684;"243.0"
1685;"70119.0"
1686;"20299.0"
1687;"4369551.0"
1688;"6102684.0"
1689;"24987688.0"
1690;"11966124.0"
1691;"447522.0"
1692;"8333.0"
1693;"441243.0"
1694;"8977.0"
1695;"5381226.0"
1696;"2187.0"
1697;"11987861.0"
1698;"5311217.0"
1699;"448605.0"
1700;"34359.0"
1701;"24812758.0"
1702;"4122.0"
1703;"447815.0"
1704;"4497.0"
1705;"5281701.0"
1706;"5288795.0"
1707;"28864.0"
1708;"131704260.0"
1709;"5282237.0"
1710;"444705.0"
1711;"4564.0"
1712;"445646.0"
1713;"445463.0"
1714;"1349907.0"
1715;"9867361.0"
1716;"3016.0"
1717;"9923.0"
1718;"784.0"
1719;"854026.0"
1720;"70693500.0"
1721;"2809.0"
1722;"1543.0"
1723;"11949646.0"
1724;"24812721.0"
1725;"5359476.0"
1726;"4748.0"
1727;"208910.0"
1728;"40589.0"
1729;"5327154.0"
1730;"1387.0"
1731;"148195.0"
1732;"447199.0"
1733;"439501.0"
1734;"499953.0"
1735;"119607.0"
1736;"57379345.0"
1737;"736407.0"
1738;"177236.0"
1739;"11668.0"
1740;"46937152.0"
1741;"25134251.0"
1742;"448171.0"
1743;"71587201.0"
1744;"9952008.0"
1745;"9805430.0"
1746;"2353.0"
1747;"679.0"
1748;"448384.0"
1749;"446134.0"
1750;"2763788.0"
1751;"445936.0"
1752;"5288067.0"
1753;"2678.0"
1754;"394347.0"
1755;"5288988.0"
1756;"4636204.0"
1757;"11659487.0"
1758;"53359.0"
1759;"92851.0"
1760;"157839.0"
1761;"689043.0"
1762;"10250490.0"
1763;"4369429.0"
1764;"5289295.0"
1765;"4565.0"
1766;"2165.0"
1767;"4494.0"
1768;"44563262.0"
1769;"2365.0"
1770;"5288826.0"
1771;"22489160.0"
1772;"444406.0"
1773;"11634458.0"
1774;"4470566.0"
1775;"9690109.0"
1776;"68740.0"
1777;"25077405.0"
1778;"33776.0"
1779;"3690.0"
1780;"169870.0"
1781;"6843.0"
1782;"11987556.0"
1783;"65309.0"
1784;"5789.0"
1785;"5289228.0"
1786;"446286.0"
1787;"3476.0"
1788;"107970.0"
1789;"25113128.0"
1790;"3019.0"
1791;"46937097.0"
1792;"702.0"
1793;"132971.0"
1794;"174174.0"
1795;"667639.0"
1796;"6323235.0"
1797;"10156987.0"
1798;"66558664.0"
1799;"73049652.0"
1800;"8150.0"
1801;"447905.0"
1802;"3035442.0"
1803;"444746.0"
1804;"447872.0"
1805;"6957673.0"
1806;"5288266.0"
1807;"24864079.0"
1808;"60823.0"
1809;"449146.0"
1810;"37542.0"
1811;"3292.0"
1812;"5894.0"
1813;"5289389.0"
1814;"3290.0"
1815;"162569.0"
1816;"60855.0"
1817;"446414.0"
1818;"4347.0"
1819;"16040323.0"
1820;"5326976.0"
1821;"17755582.0"
1822;"24856363.0"
1823;"5289529.0"
1824;"448577.0"
1825;"193653.0"
1826;"148192.0"
1827;"6175.0"
1828;"159866.0"
1829;"448979.0"
1830;"880.0"
1831;"4174.0"
1832;"3657.0"
1833;"448024.0"
1834;"448009.0"
1835;"46937043.0"
1836;"9543487.0"
1837;"6918493.0"
1838;"445940.0"
1839;"68271.0"
1840;"49867144.0"
1841;"101989.0"
1842;"6323490.0"
1843;"92745.0"
1844;"5284512.0"
1845;"24798721.0"
1846;"46937120.0"
1847;"11175137.0"
1848;"4939.0"
1849;"3991.0"
1850;"323.0"
1851;"46937073.0"
1852;"5284373.0"
1853;"44602427.0"
1854;"119171.0"
1855;"5288453.0"
1856;"16058650.0"
1857;"23668193.0"
1858;"5530.0"
1859;"46937068.0"
1860;"447766.0"
1861;"444570.0"
1862;"449171.0"
1863;"3034048.0"
1864;"19826721.0"
1865;"23661697.0"
1866;"11987878.0"
1867;"588963.0"
1868;"4740.0"
1869;"12544.0"
1870;"68861.0"
1871;"16750059.0"
1872;"17754130.0"
1873;"439196.0"
1874;"5950.0"
1875;"4158.0"
1876;"5288173.0"
1877;"6914614.0"
1878;"5288724.0"
1879;"449500.0"
1880;"11160307.0"
1881;"4567.0"
1882;"46937113.0"
1883;"171833.0"
1884;"3337.0"
1885;"447249.0"
1886;"286.0"
1887;"46937045.0"
1888;"5284607.0"
1889;"23658582.0"
1890;"68614.0"
1891;"5281881.0"
1892;"3393.0"
1893;"68844.0"
1894;"10077130.0"
1895;"5819.0"
1896;"11840927.0"
1897;"1698.0"
1898;"1986.0"
1899;"9991833.0"
1900;"10909908.0"
1901;"77999.0"
1902;"65430.0"
1903;"516892.0"
1904;"5282489.0"
1905;"1676.0"
1906;"10096344.0"
1907;"5288395.0"
1908;"4870.0"
1909;"6852168.0"
1910;"5289110.0"
1911;"2733526.0"
1912;"10531.0"
1913;"446604.0"
1914;"6852206.0"
1915;"11291932.0"
1916;"6918638.0"
1917;"6918837.0"
1918;"9427.0"
1919;"44629555.0"
1920;"3035406.0"
1921;"444853.0"
1922;"2265.0"
1923;"110635.0"
1924;"6030.0"
1925;"6323220.0"
1926;"65359.0"
1927;"5289227.0"
1928;"42113.0"
1929;"9838022.0"
1930;"9547945.0"
1931;"54677946.0"
1932;"66265.0"
1933;"16133751.0"
1934;"5281081.0"
1935;"3676.0"
1936;"5488548.0"
1937;"5105.0"
1938;"445756.0"
1939;"216416.0"
1940;"11304412.0"
1941;"46705423.0"
1942;"448662.0"
1943;"6852167.0"
1944;"4578.0"
1945;"9809715.0"
1946;"5487427.0"
1947;"5327153.0"
1948;"3371.0"
1949;"440190.0"
1950;"17150.0"
1951;"448372.0"
1952;"25141092.0"
1953;"7389.0"
1954;"1700.0"
1955;"6603746.0"
1956;"23629654.0"
1957;"449245.0"
1958;"9547935.0"
1959;"5152.0"
1960;"51049968.0"
1961;"10993014.0"
1962;"9600423.0"
1963;"24832041.0"
1964;"24764430.0"
1965;"16134395.0"
1966;"455742.0"
1967;"11683.0"
1968;"5394.0"
1969;"4595.0"
1970;"5289424.0"
1971;"5289258.0"
1972;"78057.0"
1973;"5288708.0"
1974;"6918026.0"
1975;"6102762.0"
1976;"444569.0"
1977;"3325.0"
1978;"5235.0"
1979;"15942662.0"
1980;"6102822.0"
1981;"4327.0"
1982;"151194.0"
1983;"24883488.0"
1984;"5753.0"
1985;"6131.0"
1986;"9844011.0"
1987;"4747355.0"
1988;"24965990.0"
1989;"6918835.0"
1990;"11545694.0"
1991;"4893.0"
1992;"72301.0"
1993;"4688.0"
1994;"444450.0"
1995;"439551.0"
1996;"5494385.0"
1997;"65304.0"
1998;"199.0"
1999;"637090.0"
2000;"46937103.0"
2001;"3219.0"
2002;"440936.0"
2003;"11167118.0"
2004;"61503.0"
2005;"4440.0"
2006;"444.0"
2007;"5288651.0"
2008;"446978.0"
2009;"5757.0"
2010;"23576.0"
2011;"447518.0"
2012;"125132.0"
2013;"11291.0"
2014;"4469994.0"
2015;"3542.0"
2016;"17753851.0"
2017;"4369560.0"
2018;"11238823.0"
2019;"2022.0"
2020;"25243828.0"
2021;"5311017.0"
2022;"6093202.0"
2023;"5287408.0"
2024;"997.0"
2025;"2244.0"
2026;"2782689.0"
2027;"131704314.0"
2028;"448943.0"
2029;"4286.0"
2030;"3324.0"
2031;"447960.0"
2032;"449392.0"
2033;"5288588.0"
2034;"6420159.0"
2035;"177837.0"
2036;"7405.0"
2037;"6096886.0"
2038;"9824562.0"
2039;"145729.0"
2040;"5288878.0"
2041;"5289531.0"
2042;"3823.0"
2043;"22690393.0"
2044;"46937081.0"
2045;"448889.0"
2046;"10299876.0"
2047;"45480634.0"
2048;"11304743.0"
2049;"5362129.0"
2050;"4170.0"
2051;"449005.0"
2052;"11861988.0"
2053;"4097.0"
2054;"17754108.0"
2055;"161647.0"
2056;"10062737.0"
2057;"5288018.0"
2058;"24963046.0"
2059;"448513.0"
2060;"24836815.0"
2061;"5755.0"
2062;"13136.0"
2063;"5143.0"
2064;"3295.0"
2065;"5327103.0"
2066;"444883.0"
2067;"3180.0"
2068;"56599306.0"
2069;"444765.0"
2070;"6287.0"
2071;"11522441.0"
2072;"9547919.0"
2073;"5287515.0"
2074;"3922.0"
2075;"1993.0"
2076;"202225.0"
2077;"5280793.0"
2078;"9963148.0"
2079;"3696.0"
2080;"16122612.0"
2081;"447962.0"
2082;"891831.0"
2083;"9863447.0"
2084;"3601.0"
2085;"42008.0"
2086;"4635864.0"
2087;"24875301.0"
2088;"5311051.0"
2089;"2968.0"
2090;"11978813.0"
2091;"3198.0"
2092;"448108.0"
2093;"4642.0"
2094;"46937105.0"
2095;"3086674.0"
2096;"440141.0"
2097;"3637.0"
2098;"56840904.0"
2099;"447364.0"
2100;"11373270.0"
2101;"1707.0"
2102;"9926933.0"
2103;"41781.0"
2104;"11625818.0"
2105;"4369477.0"
2106;"5289086.0"
2107;"5951.0"
2108;"13505.0"
2109;"447234.0"
2110;"3899541.0"
2111;"6027.0"
2112;"42627562.0"
2113;"92180.0"
2114;"46937155.0"
2115;"3948.0"
2116;"20284644.0"
2117;"159296.0"
2118;"610479.0"
2119;"6105620.0"
2120;"56927879.0"
2121;"6327654.0"
2122;"131704323.0"
2123;"11749858.0"
2124;"6914564.0"
2125;"448632.0"
2126;"227.0"
2127;"11256664.0"
2128;"4195.0"
2129;"4184.0"
2130;"131664.0"
