compound;compound_detail
2131;"222528.0"
2132;"24794406.0"
2133;"449362.0"
2134;"448254.0"
2135;"5997.0"
2136;"24836810.0"
2137;"23653531.0"
2138;"5329.0"
2139;"5288394.0"
2140;"3032732.0"
2141;"124087.0"
2142;"39912.0"
2143;"5327066.0"
2144;"5281613.0"
2145;"2756.0"
2146;"155774.0"
2147;"31401.0"
2148;"16129681.0"
2149;"5884.0"
2150;"7167925.0"
2151;"5362422.0"
2152;"5326925.0"
2153;"6995013.0"
2154;"1051.0"
2155;"4369084.0"
2156;"11955614.0"
2157;"700.0"
2158;"4543.0"
2159;"46936782.0"
2160;"444455.0"
2161;"3332.0"
2162;"46937086.0"
2163;"151170.0"
2164;"16842.0"
2165;"3052778.0"
2166;"182137.0"
2167;"65833.0"
2168;"444727.0"
2169;"6646.0"
2170;"14123494.0"
2171;"444440.0"
2172;"256737.0"
2173;"7966.0"
2174;"9957008.0"
2175;"4634231.0"
2176;"16960.0"
2177;"443130.0"
2178;"62662.0"
2179;"43708.0"
2180;"90334.0"
2181;"4026.0"
4099;"477468.0"
2182;"104625.0"
2183;"446512.0"
2184;"237.0"
2185;"1723.0"
2186;"447732.0"
2187;"11269429.0"
2188;"2724385.0"
2189;"447966.0"
2190;"5358.0"
2191;"446824.0"
2192;"5572.0"
2193;"119205.0"
2194;"131704172.0"
2195;"17754181.0"
2196;"130021.0"
2197;"5484727.0"
2198;"5281884.0"
2199;"9911830.0"
2200;"219100.0"
2201;"11753673.0"
2202;"119032.0"
2203;"68792.0"
2204;"5289179.0"
2205;"5526.0"
2206;"9888484.0"
2207;"20541332.0"
2208;"5276507.0"
2209;"5282219.0"
2210;"28417.0"
2211;"5599.0"
2212;"167159.0"
2213;"4873.0"
2214;"446345.0"
2215;"123801.0"
2216;"71353.0"
2217;"5288674.0"
2218;"24801863.0"
2219;"6916249.0"
2220;"1829.0"
2221;"6741.0"
2222;"24775005.0"
2223;"449186.0"
2224;"46937053.0"
2225;"6253.0"
2226;"5287902.0"
2227;"5311067.0"
2228;"5287869.0"
2229;"4659569.0"
2230;"6224.0"
2231;"5281897.0"
2232;"126569.0"
2233;"54695768.0"
2234;"445319.0"
2235;"4917.0"
2236;"452548.0"
2237;"160531.0"
2238;"16750094.0"
2239;"46936435.0"
2240;"5839.0"
2241;"146570.0"
2242;"65562.0"
2243;"5288783.0"
2244;"688859.0"
2245;"5282230.0"
2246;"16684434.0"
2247;"6323516.0"
2248;"10972974.0"
2249;"5311181.0"
2250;"445154.0"
2251;"6623.0"
2252;"387447.0"
2253;"156391.0"
2254;"5287540.0"
2255;"5289284.0"
2256;"4060.0"
2257;"4369452.0"
2258;"131704300.0"
2259;"398148.0"
2260;"10134160.0"
2261;"98527.0"
2262;"5280427.0"
2263;"1978.0"
2264;"16211978.0"
2265;"2513.0"
2266;"5291.0"
2267;"449120.0"
2268;"5326566.0"
2269;"9941444.0"
2270;"36735.0"
2271;"54677971.0"
2272;"456199.0"
2273;"10339710.0"
2274;"25210478.0"
2275;"11691442.0"
2276;"3652.0"
2277;"8759.0"
2278;"3893.0"
2279;"6106.0"
2280;"6914629.0"
2281;"44308490.0"
2282;"11494412.0"
2283;"6102781.0"
2284;"58460047.0"
2285;"46936702.0"
2286;"60838.0"
2287;"155448.0"
2288;"6918670.0"
2289;"114683.0"
2290;"447336.0"
2291;"17754078.0"
2292;"5280453.0"
2293;"2267.0"
2294;"11675645.0"
2295;"44631912.0"
2296;"3080.0"
2297;"445718.0"
2298;"3000715.0"
2299;"6793.0"
2300;"23629645.0"
2301;"447271.0"
2302;"312145.0"
2303;"10909430.0"
2304;"445344.0"
2305;"650361.0"
2306;"222757.0"
2307;"6610318.0"
2308;"9543528.0"
2309;"6.0"
2310;"60657.0"
2311;"123865.0"
2312;"1176.0"
2313;"4478249.0"
2314;"4850.0"
2315;"5724.0"
2316;"6102686.0"
2317;"55283.0"
2318;"9939865.0"
2319;"131704239.0"
2320;"185914.0"
2321;"763.0"
2322;"131624.0"
2323;"54454.0"
2324;"1507.0"
2325;"1001.0"
2326;"5459816.0"
2327;"16040289.0"
2328;"446998.0"
2329;"4932.0"
2330;"5160.0"
2331;"14611919.0"
2332;"24941249.0"
2333;"11460087.0"
2334;"9931954.0"
2335;"54675783.0"
2336;"4300.0"
2337;"2266.0"
2338;"5327104.0"
2339;"188347.0"
2340;"4456.0"
2341;"5326934.0"
2342;"68617.0"
2343;"445076.0"
2344;"72271.0"
2345;"92153.0"
2346;"131704225.0"
2347;"4369435.0"
2348;"128882.0"
2349;"5289039.0"
2350;"2663.0"
2351;"4369380.0"
2352;"76968835.0"
2353;"9821217.0"
2354;"3022.0"
2355;"6914643.0"
2356;"5327091.0"
2357;"131704234.0"
2358;"60937.0"
2359;"5362259.0"
2360;"2955.0"
2361;"444498.0"
2362;"6436219.0"
2363;"445643.0"
2364;"24836811.0"
2365;"11705956.0"
2366;"3758.0"
2367;"5284592.0"
2368;"712421.0"
2369;"71398.0"
2370;"9604653.0"
2371;"131704256.0"
2372;"4359.0"
2373;"448249.0"
2374;"446346.0"
2375;"5326826.0"
2376;"11840917.0"
2377;"5959.0"
2378;"6464.0"
2379;"24880018.0"
2380;"4409.0"
2381;"3092847.0"
2382;"232446.0"
2383;"4644.0"
2384;"1282.0"
2385;"9549259.0"
2386;"2907.0"
2387;"236702.0"
2388;"92536013.0"
2389;"6323182.0"
2390;"4616.0"
2391;"4477.0"
2392;"4033.0"
2393;"9865442.0"
2394;"446727.0"
2395;"34040.0"
2396;"24800833.0"
2397;"11987888.0"
2398;"24851688.0"
2399;"4369162.0"
2400;"448269.0"
2401;"18283.0"
2402;"446429.0"
2403;"4632.0"
2404;"164827.0"
2405;"681.0"
2406;"9601217.0"
2407;"656949.0"
2408;"656968.0"
2409;"1983.0"
2410;"65632.0"
2411;"6714002.0"
2412;"8761.0"
2413;"974.0"
2414;"165151.0"
2415;"446399.0"
2416;"657140.0"
2417;"64929.0"
2418;"5311412.0"
2419;"5326966.0"
2420;"131704231.0"
2421;"13769.0"
2422;"92105.0"
2423;"5591.0"
2424;"3792.0"
2425;"22021390.0"
2426;"5029.0"
2427;"3311.0"
2428;"164509.0"
2429;"54841.0"
2430;"1082702.0"
2431;"24889392.0"
2432;"444390.0"
2433;"65258.0"
2434;"6031.0"
2435;"6915835.0"
2436;"5281071.0"
2437;"11516136.0"
2438;"7558.0"
2439;"13711.0"
2440;"4189.0"
2441;"5362436.0"
2442;"8612.0"
2443;"42890.0"
2444;"2014.0"
2445;"6914626.0"
2446;"126941.0"
2447;"44591583.0"
2448;"46937168.0"
2449;"3256857.0"
2450;"6115.0"
2451;"62886.0"
2452;"4369414.0"
2453;"11476460.0"
2454;"9257.0"
2455;"3899.0"
2456;"10017976.0"
2457;"5288605.0"
2458;"115237.0"
2459;"35370.0"
2460;"2767.0"
2461;"4837.0"
2462;"4073054.0"
2463;"9884318.0"
2464;"92282619.0"
2465;"3463.0"
2466;"162636.0"
2467;"131704246.0"
2468;"60206636.0"
2469;"5287541.0"
2470;"5074.0"
2471;"165138.0"
2472;"657007.0"
2473;"446220.0"
2474;"5326870.0"
2475;"2327.0"
2476;"5361.0"
2477;"5281051.0"
2478;"31072.0"
2479;"23659732.0"
2480;"4369498.0"
2481;"178052.0"
2482;"17753979.0"
2483;"656629.0"
2484;"8060.0"
2485;"643975.0"
2486;"100154.0"
2487;"5226.0"
2488;"134664.0"
2489;"46937162.0"
2490;"5289508.0"
2491;"9968957.0"
2492;"5468.0"
2493;"11809364.0"
2494;"449087.0"
2495;"8076.0"
2496;"6858240.0"
2497;"54682463.0"
2498;"3033825.0"
2499;"17676.0"
2500;"77918.0"
2501;"11507920.0"
2502;"4583.0"
2503;"17753965.0"
2504;"2337.0"
2505;"5287785.0"
2506;"5440.0"
2507;"447735.0"
2508;"5413034.0"
2509;"9576916.0"
2510;"65064.0"
2511;"447027.0"
2512;"16682987.0"
2513;"3503.0"
2514;"6323497.0"
2515;"216466.0"
2516;"6323375.0"
2517;"3581192.0"
2518;"46937030.0"
2519;"5287565.0"
2520;"12000240.0"
2521;"446676.0"
2522;"5359421.0"
2523;"5773.0"
2524;"6119063.0"
2525;"17754173.0"
2526;"71357.0"
2527;"223368.0"
2528;"447340.0"
2529;"23653508.0"
2530;"131704298.0"
2531;"444237.0"
2532;"179340.0"
2533;"67683363.0"
2534;"60817.0"
2535;"165390.0"
2536;"23925.0"
2537;"9837243.0"
2538;"102232.0"
2539;"657077.0"
2540;"6005.0"
2541;"5538.0"
2542;"5283731.0"
2543;"11579.0"
2544;"446411.0"
2545;"444766.0"
2546;"16129582.0"
2547;"121942.0"
2548;"9861547.0"
2549;"6804.0"
2550;"444972.0"
2551;"16122553.0"
2552;"64147.0"
2553;"156419.0"
2554;"6852147.0"
2555;"5289214.0"
2556;"44129603.0"
2557;"24958200.0"
2558;"444818.0"
2559;"5311365.0"
2560;"107807.0"
2561;"119570.0"
2562;"9887557.0"
2563;"6323362.0"
2564;"9868037.0"
2565;"16129579.0"
2566;"6852165.0"
2567;"145742.0"
2568;"17753880.0"
2569;"5493381.0"
2570;"446245.0"
2571;"91443.0"
2572;"5311.0"
2573;"24856.0"
2574;"5459373.0"
2575;"9863791.0"
2576;"4046.0"
2577;"9831652.0"
2578;"10214.0"
2579;"447029.0"
2580;"1530.0"
2581;"171548.0"
2582;"119432.0"
2583;"10548.0"
2584;"5287969.0"
2585;"92109.0"
2586;"449346.0"
2587;"16058629.0"
2588;"447771.0"
2589;"448748.0"
2590;"6915836.0"
2591;"4260.0"
2592;"78058.0"
2593;"45268539.0"
2594;"24779678.0"
2595;"6950578.0"
2596;"439444.0"
2597;"5276854.0"
2598;"446127.0"
2599;"66535.0"
2600;"5289215.0"
2601;"378.0"
2602;"153270.0"
2603;"4100.0"
2604;"5284553.0"
2605;"5288557.0"
2606;"14899645.0"
2607;"71481097.0"
2608;"216325.0"
2609;"24768549.0"
2610;"5245.0"
2611;"441923.0"
2612;"11993702.0"
2613;"447523.0"
2614;"25113126.0"
2615;"73333.0"
2616;"5287789.0"
2617;"44176356.0"
2618;"46937119.0"
2619;"2160.0"
2620;"656665.0"
2621;"6918107.0"
2622;"11574606.0"
2623;"2562.0"
2624;"54679224.0"
2625;"2398.0"
2626;"66898.0"
2627;"5289333.0"
2628;"5162682.0"
2629;"6450551.0"
2630;"65110.0"
2631;"2910.0"
2632;"448969.0"
2633;"46937099.0"
2634;"10915062.0"
2635;"1944.0"
2636;"1432578.0"
2637;"80654.0"
2638;"32778.0"
2639;"56944144.0"
2640;"9947999.0"
2641;"11357504.0"
2642;"3710.0"
2643;"1836.0"
2644;"104826.0"
2645;"454194.0"
2646;"5280951.0"
2647;"447524.0"
2648;"23647311.0"
2649;"284.0"
2650;"14052.0"
2651;"9291.0"
2652;"8271.0"
2653;"1188.0"
2654;"5005498.0"
2655;"5289108.0"
2656;"1881.0"
2657;"9677.0"
2658;"9941379.0"
2659;"5744.0"
2660;"656912.0"
2661;"46936260.0"
2662;"5282452.0"
2663;"446195.0"
2664;"446600.0"
2665;"5388962.0"
2666;"5875.0"
2667;"444107.0"
2668;"65999.0"
2669;"2343.0"
2670;"10305301.0"
2671;"25137844.0"
2672;"448763.0"
2673;"49855250.0"
2674;"46937046.0"
2675;"11840970.0"
2676;"5288581.0"
2677;"131704261.0"
2678;"50248.0"
2679;"5388925.0"
2680;"5795340.0"
2681;"443894.0"
2682;"446049.0"
2683;"42615253.0"
2684;"16129580.0"
2685;"44112.0"
2686;"5327130.0"
2687;"21078798.0"
2688;"11987868.0"
2689;"195347.0"
2690;"17753820.0"
2691;"49866901.0"
2692;"444036.0"
2693;"11500493.0"
2694;"446237.0"
2695;"6473883.0"
2696;"447362.0"
2697;"10621.0"
2698;"5326978.0"
2699;"449366.0"
2700;"3532.0"
2701;"6442177.0"
2702;"16682734.0"
2703;"56339.0"
2704;"9060.0"
2705;"460.0"
2706;"5310966.0"
2707;"8378.0"
2708;"216454.0"
2709;"5504.0"
2710;"60464.0"
2711;"448011.0"
2712;"4470378.0"
2713;"47938.0"
2714;"4463.0"
2715;"11289.0"
2716;"123895.0"
2717;"6440764.0"
2718;"5289514.0"
2719;"210332.0"
2720;"5961.0"
2721;"444965.0"
2722;"10286159.0"
2723;"5287465.0"
2724;"2973.0"
2725;"10204.0"
2726;"7532.0"
2727;"11840968.0"
2728;"46199646.0"
2729;"25174099.0"
2730;"4139.0"
2731;"193613.0"
2732;"439530.0"
2733;"11840911.0"
2734;"3559.0"
2735;"3599.0"
2736;"6409.0"
2737;"24456.0"
2738;"446833.0"
2739;"72231.0"
2740;"17754068.0"
2741;"5328.0"
2742;"656966.0"
2743;"46937115.0"
2744;"2216.0"
2745;"8179.0"
2746;"160355.0"
2747;"4236.0"
2748;"261004.0"
2749;"6419789.0"
2750;"11493598.0"
2751;"4991.0"
2752;"2342.0"
2753;"807.0"
2754;"5326739.0"
2755;"449244.0"
2756;"16058617.0"
2757;"5192.0"
2758;"1337.0"
2759;"4369343.0"
2760;"5326924.0"
2761;"70678590.0"
2762;"16678941.0"
2763;"11284169.0"
4100;"9925908.0"
2764;"151171.0"
2765;"5770.0"
2766;"3883.0"
2767;"2368.0"
2768;"6535.0"
2769;"3308.0"
2770;"171284.0"
2771;"33036.0"
2772;"4935.0"
2773;"656952.0"
2774;"5289428.0"
2775;"446541.0"
2776;"9853053.0"
2777;"24894149.0"
2778;"60815.0"
2779;"2118.0"
2780;"6918248.0"
2781;"448642.0"
2782;"5282242.0"
2783;"22297.0"
2784;"10127622.0"
2785;"5288382.0"
2786;"446753.0"
2787;"9863672.0"
2788;"4362.0"
2789;"447478.0"
2790;"447378.0"
2791;"5287571.0"
2792;"6437380.0"
2793;"14969.0"
2794;"4004.0"
2795;"7638.0"
2796;"5353288.0"
2797;"57469.0"
2798;"399618.0"
2799;"21855.0"
2800;"448535.0"
2801;"342.0"
2802;"3423265.0"
2803;"5280360.0"
2804;"449042.0"
2805;"17753915.0"
2806;"3448.0"
2807;"2146.0"
2808;"447573.0"
2809;"3373.0"
2810;"8226.0"
2811;"94599.0"
2812;"9547958.0"
2813;"10114365.0"
2814;"5362440.0"
2815;"22556917.0"
2816;"4437.0"
2817;"3749.0"
2818;"54727972.0"
2819;"40428878.0"
2820;"104747.0"
2821;"23724940.0"
2822;"5601.0"
2823;"3226.0"
2824;"5403.0"
2825;"10708341.0"
2826;"5284604.0"
2827;"5330608.0"
2828;"1175.0"
2829;"292661.0"
2830;"6918486.0"
2831;"445501.0"
2832;"13806.0"
2833;"4205.0"
2834;"736234.0"
2835;"24776445.0"
2836;"46937134.0"
2837;"17754027.0"
2838;"5321765.0"
2839;"938.0"
2840;"77992.0"
2841;"446783.0"
2842;"3261.0"
2843;"446965.0"
2844;"10302451.0"
2845;"159055.0"
2846;"492405.0"
2847;"5310967.0"
2848;"9782.0"
2849;"33613.0"
2850;"657087.0"
2851;"3781.0"
2852;"447196.0"
2853;"3369.0"
2854;"9882972.0"
2855;"3397.0"
2856;"6249.0"
2857;"667484.0"
2858;"131704276.0"
2859;"6852220.0"
2860;"5311309.0"
2861;"193512.0"
2862;"449157.0"
2863;"4592.0"
2864;"10249180.0"
2865;"5509.0"
2866;"10101.0"
2867;"5479530.0"
2868;"5288222.0"
2869;"5327096.0"
2870;"10345214.0"
2871;"656969.0"
2872;"3720.0"
2873;"11363176.0"
2874;"445784.0"
2875;"10680.0"
2876;"445555.0"
2877;"5288209.0"
2878;"516900.0"
2879;"9547884.0"
2880;"154257.0"
2881;"5336.0"
2882;"5426.0"
2883;"78607.0"
2884;"62930.0"
2885;"24864821.0"
2886;"4634038.0"
2887;"5288504.0"
2888;"2474.0"
2889;"6857692.0"
2890;"439326.0"
2891;"24764436.0"
2892;"5353305.0"
2893;"10311306.0"
2894;"446986.0"
2895;"3487.0"
2896;"12818200.0"
2897;"90311989.0"
2898;"31101.0"
2899;"5284550.0"
2900;"131704253.0"
2901;"46937133.0"
2902;"73342.0"
2903;"5574.0"
2904;"6852140.0"
2905;"448295.0"
2906;"4369432.0"
2907;"5287512.0"
2908;"4566.0"
2909;"2351.0"
2910;"12082259.0"
2911;"51263.0"
2912;"46937145.0"
2913;"52949062.0"
2914;"133005.0"
2915;"5327152.0"
2916;"5281224.0"
2917;"23653532.0"
2918;"6003770.0"
2919;"68205.0"
2920;"3034285.0"
2921;"4845.0"
2922;"12606920.0"
2923;"11526696.0"
2924;"10238.0"
2925;"6468.0"
2926;"5318517.0"
2927;"54684141.0"
2928;"11304895.0"
2929;"24856436.0"
2930;"1682.0"
2931;"447701.0"
2932;"656953.0"
2933;"21700.0"
2934;"448973.0"
2935;"446275.0"
2936;"71349.0"
2937;"12412578.0"
2938;"6436135.0"
2939;"5288821.0"
2940;"25093369.0"
2941;"24865390.0"
2942;"60490.0"
2943;"5359271.0"
2944;"1720.0"
2945;"67678.0"
2946;"3537.0"
2947;"17748441.0"
2948;"11960529.0"
2949;"26757.0"
2950;"9977819.0"
2951;"444451.0"
2952;"3052.0"
2953;"9819610.0"
2954;"15942672.0"
2955;"49846579.0"
2956;"93147.0"
2957;"3229.0"
2958;"448658.0"
2959;"10286462.0"
2960;"64968.0"
2961;"44263483.0"
2962;"46196517.0"
2963;"11967789.0"
2964;"446386.0"
2965;"44141871.0"
2966;"131704249.0"
2967;"6006.0"
2968;"5740.0"
2969;"7054.0"
2970;"439168.0"
2971;"4112111.0"
2972;"446805.0"
2973;"2484.0"
2974;"456390.0"
2975;"4781.0"
2976;"667466.0"
2977;"445722.0"
2978;"5330197.0"
2979;"194777.0"
2980;"25181315.0"
2981;"168120.0"
2982;"5289469.0"
2983;"10071196.0"
2984;"5438.0"
2985;"642324.0"
2986;"54758501.0"
2987;"3518.0"
2988;"5284583.0"
2989;"1933.0"
2990;"5287737.0"
2991;"10274777.0"
2992;"8631.0"
2993;"287180.0"
2994;"6604200.0"
2995;"21066087.0"
2996;"16362.0"
2997;"1587957.0"
2998;"445717.0"
2999;"33166.0"
3000;"444346.0"
3001;"447195.0"
3002;"6857691.0"
3003;"25011729.0"
3004;"5282381.0"
3005;"25210479.0"
3006;"92786.0"
3007;"3957.0"
3008;"41987.0"
3009;"971.0"
3010;"5139.0"
3011;"3034034.0"
3012;"896.0"
3013;"6323250.0"
3014;"446186.0"
3015;"4474585.0"
3016;"55466.0"
3017;"324690.0"
3018;"6420120.0"
3019;"6914573.0"
3020;"151174.0"
3021;"11538992.0"
3022;"5353788.0"
3023;"448573.0"
3024;"9549225.0"
3025;"446873.0"
3026;"2132.0"
3027;"656957.0"
3028;"5353307.0"
3029;"447329.0"
3030;"2206.0"
3031;"6446.0"
3032;"5280346.0"
3033;"123606.0"
3034;"867.0"
3035;"441300.0"
3036;"94191.0"
3037;"449190.0"
3038;"51634.0"
3039;"23647361.0"
3040;"9429.0"
3041;"46936176.0"
3042;"4462.0"
3043;"60953.0"
3044;"9864.0"
3045;"446994.0"
3046;"21319.0"
3047;"440995.0"
3048;"440005.0"
3049;"122173811.0"
3050;"152951.0"
3051;"57363.0"
3052;"10456828.0"
3053;"24180718.0"
3054;"25181321.0"
3055;"10348973.0"
3056;"447731.0"
3057;"71511839.0"
3058;"10100.0"
3059;"4021.0"
3060;"4116.0"
3061;"68841.0"
3062;"2131.0"
3063;"3336.0"
3064;"81831.0"
3065;"5288002.0"
3066;"5287495.0"
3067;"65016.0"
3068;"4912.0"
3069;"69020.0"
3070;"445109.0"
3071;"446090.0"
3072;"10062732.0"
3073;"3105.0"
3074;"54727980.0"
3075;"5833.0"
3076;"644013.0"
3077;"5462328.0"
3078;"12530.0"
3079;"447805.0"
3080;"6918314.0"
3081;"6323178.0"
3082;"5327092.0"
3083;"11404337.0"
3084;"24875313.0"
3085;"15664.0"
3086;"38945.0"
3087;"2374.0"
3088;"1021.0"
3089;"154059.0"
3090;"24436.0"
3091;"42611257.0"
3092;"5288859.0"
3093;"24014.0"
3094;"448436.0"
3095;"1369.0"
3096;"448013.0"
3097;"24836816.0"
3098;"6917779.0"
3099;"7060565.0"
3100;"449241.0"
3101;"5287890.0"
3102;"4173.0"
3103;"9547890.0"
3104;"4369.0"
3105;"5852.0"
3106;"9543486.0"
3107;"133021.0"
3108;"10249182.0"
3109;"3672.0"
3110;"108144.0"
3111;"24756824.0"
3112;"5478860.0"
3113;"11646.0"
3114;"17753777.0"
3115;"42627755.0"
3116;"447359.0"
3117;"5329103.0"
3118;"47528.0"
3119;"2350.0"
3120;"46937176.0"
3121;"444732.0"
3122;"44557636.0"
3123;"3005573.0"
3124;"5280343.0"
3125;"24808495.0"
3126;"16750123.0"
3127;"15547703.0"
3128;"444599.0"
3129;"2833.0"
3130;"5287870.0"
3131;"5862.0"
3132;"443936.0"
3133;"445892.0"
3134;"46937100.0"
3135;"107971.0"
3136;"447377.0"
3137;"24180721.0"
3138;"11500273.0"
3139;"5287459.0"
3140;"10062718.0"
3141;"71613.0"
3142;"11505008.0"
3143;"137.0"
3144;"74989.0"
3145;"4055.0"
3146;"4369390.0"
3147;"25113617.0"
3148;"69507.0"
3149;"91557.0"
3150;"14257662.0"
3151;"93082.0"
3152;"6102824.0"
3153;"5288814.0"
3154;"5289111.0"
3155;"6438583.0"
3156;"3348.0"
3157;"5775.0"
3158;"447076.0"
3159;"2145.0"
3160;"4062.0"
3161;"23722943.0"
3162;"6437378.0"
3163;"15978579.0"
3164;"444650.0"
3165;"21124461.0"
