compound;compound_detail
3166;"15906.0"
3167;"132519.0"
3168;"43815.0"
3169;"3385.0"
3170;"6917715.0"
3171;"75243795.0"
3172;"445841.0"
3173;"5288147.0"
3174;"2284.0"
3175;"5323.0"
3176;"647.0"
3177;"448940.0"
3178;"1548992.0"
3179;"60198.0"
3180;"5826.0"
3181;"5002.0"
3182;"46937102.0"
3183;"448828.0"
3184;"656668.0"
3185;"5311167.0"
3186;"443363.0"
3187;"6306.0"
3188;"16259.0"
3189;"447315.0"
3190;"5281104.0"
3191;"6918456.0"
3192;"5749.0"
3193;"49867153.0"
3194;"5388937.0"
3195;"11701820.0"
3196;"88064.0"
3197;"11963546.0"
3198;"448718.0"
3199;"7547.0"
3200;"56208.0"
3201;"501254.0"
3202;"448974.0"
3203;"11954293.0"
3204;"1667.0"
3205;"439153.0"
3206;"23657800.0"
3207;"444378.0"
3208;"54708735.0"
3209;"445824.0"
3210;"123964.0"
3211;"5665.0"
3212;"439246.0"
3213;"16040257.0"
3214;"3356.0"
3215;"5281042.0"
3216;"967.0"
3217;"6915744.0"
3218;"159252.0"
3219;"449209.0"
3220;"3038498.0"
3221;"68165256.0"
3222;"213049.0"
3223;"9796161.0"
3224;"11149906.0"
3225;"60919.0"
3226;"25210273.0"
3227;"4369393.0"
3228;"448890.0"
3229;"3182.0"
3230;"44129624.0"
3231;"24901723.0"
3232;"13373305.0"
3233;"70691449.0"
3234;"441207.0"
3235;"5403427.0"
3236;"9578005.0"
3237;"444837.0"
3238;"774282.0"
3239;"31378.0"
3240;"149790.0"
3241;"5573.0"
3242;"6101.0"
3243;"24989044.0"
3244;"46937083.0"
3245;"5206.0"
3246;"5988.0"
3247;"4674.0"
3248;"6597.0"
3249;"5944.0"
3250;"5936.0"
3251;"5287586.0"
3252;"46937127.0"
3253;"10086234.0"
3254;"54681908.0"
3255;"31275.0"
3256;"5284569.0"
3257;"64715.0"
3258;"68911.0"
3259;"24178120.0"
3260;"2761815.0"
3261;"24892821.0"
3262;"445825.0"
3263;"447458.0"
3264;"5330286.0"
3265;"54677470.0"
3266;"6326970.0"
3267;"5467.0"
3268;"9949848.0"
3269;"668.0"
3270;"16122585.0"
3271;"6918140.0"
3272;"10172943.0"
3273;"24812718.0"
3274;"447043.0"
3275;"445750.0"
3276;"24832027.0"
3277;"123979.0"
3278;"4528.0"
3279;"657308.0"
3280;"46937161.0"
3281;"163626.0"
3282;"7339.0"
3283;"5496715.0"
3284;"23653530.0"
3285;"54767916.0"
3286;"5287739.0"
3287;"446662.0"
3288;"39186.0"
3289;"3037032.0"
3290;"10135836.0"
3291;"5287617.0"
3292;"445713.0"
3293;"5281417.0"
3294;"5327123.0"
3295;"2088.0"
3296;"3446.0"
3297;"4369325.0"
3298;"11683556.0"
3299;"16850.0"
3300;"54676715.0"
3301;"92249.0"
3302;"4369568.0"
3303;"7970.0"
3304;"44257.0"
3305;"11270500.0"
3306;"4199.0"
3307;"447682.0"
3308;"54710214.0"
3309;"71768094.0"
3310;"108156.0"
3311;"5287692.0"
3312;"1511.0"
3313;"9552079.0"
3314;"4266.0"
3315;"9887812.0"
3316;"131704317.0"
3317;"4971.0"
3318;"5289460.0"
3319;"5281243.0"
3320;"19003.0"
3321;"27812.0"
3322;"445460.0"
3323;"46937028.0"
3324;"22298966.0"
3325;"11840913.0"
3326;"5289122.0"
3327;"6288.0"
3328;"6307.0"
3329;"3440.0"
3330;"1609.0"
3331;"2797541.0"
3332;"46882177.0"
3333;"6322.0"
3334;"72106.0"
3335;"447911.0"
3336;"447994.0"
3337;"5611.0"
3338;"3961.0"
3339;"11712649.0"
3340;"24894158.0"
3341;"233979.0"
3342;"444348.0"
3343;"36314.0"
3344;"131704313.0"
3345;"6869.0"
4101;"1990.0"
3346;"10050566.0"
3347;"750.0"
3348;"38103.0"
3349;"24861080.0"
3350;"3822.0"
3351;"448915.0"
3352;"66377.0"
3353;"457193.0"
3354;"3415.0"
3355;"4369103.0"
3356;"5479537.0"
3357;"448749.0"
3358;"3013848.0"
3359;"115069.0"
3360;"176077.0"
3361;"11149479.0"
3362;"25174101.0"
3363;"23656870.0"
3364;"5288145.0"
3365;"446202.0"
3366;"3033.0"
3367;"2196.0"
3368;"5287714.0"
3369;"15942655.0"
3370;"440317.0"
3371;"5327155.0"
3372;"2442.0"
3373;"446801.0"
3374;"45266800.0"
3375;"984.0"
3376;"11281011.0"
3377;"6540255.0"
3378;"4369080.0"
3379;"5288867.0"
3380;"7023019.0"
3381;"199994.0"
3382;"24894167.0"
3383;"21501.0"
3384;"2901.0"
3385;"11987804.0"
3386;"5288602.0"
3387;"5280489.0"
3388;"151243.0"
3389;"5280961.0"
3390;"444235.0"
3391;"4369285.0"
3392;"16722836.0"
3393;"5288259.0"
3394;"446916.0"
3395;"5070.0"
3396;"446598.0"
3397;"441290.0"
3398;"165879.0"
3399;"49843517.0"
3400;"67171867.0"
3401;"444885.0"
3402;"46937138.0"
3403;"65866.0"
3404;"10822243.0"
3405;"739358.0"
3406;"24963047.0"
3407;"5287488.0"
3408;"11779786.0"
3409;"443388.0"
3410;"2893.0"
3411;"2605.0"
3412;"6858209.0"
3413;"2795.0"
3414;"16220172.0"
3415;"444695.0"
3416;"43672.0"
3417;"46937143.0"
3418;"5288064.0"
3419;"5326866.0"
3420;"2754.0"
3421;"24822371.0"
3422;"13195.0"
3423;"516893.0"
3424;"6104.0"
3425;"5497056.0"
3426;"444797.0"
3427;"24866443.0"
3428;"3001028.0"
3429;"10288191.0"
3430;"4032.0"
3431;"3038522.0"
3432;"15950376.0"
3433;"441080.0"
3434;"5457.0"
3435;"445580.0"
3436;"445993.0"
3437;"2466.0"
3438;"448653.0"
3439;"115260.0"
3440;"448942.0"
3441;"448894.0"
3442;"5282415.0"
3443;"4149241.0"
3444;"11776755.0"
3445;"11505541.0"
3446;"11948288.0"
3447;"980.0"
3448;"5453.0"
3449;"9998128.0"
3450;"6102812.0"
3451;"9868491.0"
3452;"392622.0"
3453;"11852.0"
3454;"16741237.0"
3455;"17754035.0"
3456;"23727981.0"
3457;"5361323.0"
3458;"311.0"
3459;"11224409.0"
3460;"53387035.0"
3461;"5289112.0"
3462;"71306319.0"
3463;"53232.0"
3464;"6918305.0"
3465;"59768.0"
3466;"5359371.0"
3467;"2749.0"
3468;"68712.0"
3469;"28486.0"
3470;"5288615.0"
3471;"38409.0"
3472;"50599.0"
3473;"44571.0"
3474;"6279.0"
3475;"5289373.0"
3476;"6000.0"
3477;"447371.0"
3478;"131704177.0"
3479;"6323266.0"
3480;"119182.0"
3481;"34755.0"
3482;"4369082.0"
3483;"52942975.0"
3484;"115355.0"
3485;"104772.0"
3486;"3547.0"
3487;"6323197.0"
3488;"132302.0"
3489;"23700.0"
3490;"5546.0"
3491;"13017.0"
3492;"9927355.0"
3493;"91469.0"
3494;"192197.0"
3495;"4369567.0"
3496;"11188898.0"
3497;"5330812.0"
3498;"4763.0"
3499;"445675.0"
3500;"11651760.0"
3501;"79084.0"
3502;"24883486.0"
3503;"447405.0"
3504;"10450114.0"
3505;"1014.0"
3506;"16741116.0"
3507;"11483970.0"
3508;"941361.0"
3509;"3062316.0"
3510;"5531.0"
3511;"5280863.0"
3512;"46937080.0"
3513;"25023709.0"
3514;"1948.0"
3515;"23729147.0"
3516;"48041.0"
3517;"16136912.0"
3518;"6102788.0"
3519;"5288685.0"
3520;"644213.0"
3521;"5326869.0"
3522;"5288720.0"
3523;"9837656.0"
3524;"3055.0"
3525;"65124.0"
3526;"449462.0"
3527;"6914625.0"
3528;"15991577.0"
3529;"448062.0"
3530;"5327150.0"
3531;"4499.0"
3532;"5430.0"
3533;"54690031.0"
3534;"4290.0"
3535;"23586154.0"
3536;"3059.0"
3537;"72258.0"
3538;"9547923.0"
3539;"6099.0"
3540;"25203955.0"
3541;"10257.0"
3542;"8988.0"
3543;"10224181.0"
3544;"148121.0"
3545;"11001318.0"
3546;"24417.0"
3547;"1234.0"
3548;"5287850.0"
3549;"5878.0"
3550;"159324.0"
3551;"3256861.0"
3552;"1540.0"
3553;"165339.0"
3554;"24462.0"
3555;"24941258.0"
3556;"5326608.0"
3557;"24180714.0"
3558;"4891.0"
3559;"10089048.0"
3560;"131704306.0"
3561;"6918612.0"
3562;"447534.0"
3563;"5311071.0"
3564;"3825.0"
3565;"10403821.0"
3566;"56959087.0"
3567;"1484819.0"
3568;"5327131.0"
3569;"188350.0"
3570;"15627868.0"
3571;"10450624.0"
3572;"2130.0"
3573;"10095904.0"
3574;"6323527.0"
3575;"447835.0"
3576;"11556711.0"
3577;"2444.0"
3578;"23954.0"
3579;"5386.0"
3580;"447834.0"
3581;"54723704.0"
3582;"6119062.0"
3583;"5287467.0"
3584;"55245.0"
3585;"6540268.0"
3586;"30323.0"
3587;"17754054.0"
3588;"5288230.0"
3589;"5289324.0"
3590;"16129664.0"
3591;"6857690.0"
3592;"11005.0"
3593;"4684.0"
3594;"24901696.0"
3595;"16122643.0"
3596;"12219.0"
3597;"6172.0"
3598;"49866839.0"
3599;"3052762.0"
3600;"657098.0"
3601;"447655.0"
3602;"71300933.0"
3603;"2294.0"
3604;"24779677.0"
3605;"6109.0"
3606;"11674979.0"
3607;"30487.0"
3608;"60789.0"
3609;"3658.0"
3610;"5327160.0"
3611;"2719.0"
3612;"445302.0"
3613;"5288514.0"
3614;"444590.0"
3615;"3784.0"
3616;"9543424.0"
3617;"24963035.0"
3618;"181976.0"
3619;"65241.0"
3620;"2733.0"
3621;"4627204.0"
3622;"6862.0"
3623;"6540289.0"
3624;"440114.0"
3625;"129228.0"
3626;"6918589.0"
3627;"5287974.0"
3628;"15391.0"
3629;"4999.0"
3630;"444170.0"
3631;"1005.0"
3632;"10152654.0"
3633;"6603901.0"
3634;"5288538.0"
3635;"45273683.0"
3636;"24832019.0"
3637;"657041.0"
3638;"62156.0"
3639;"68770.0"
3640;"185460.0"
3641;"39562.0"
3642;"160556.0"
3643;"449243.0"
3644;"59227.0"
3645;"71771.0"
3646;"3702.0"
3647;"2431.0"
3648;"5312137.0"
3649;"104842.0"
3650;"11711595.0"
3651;"4585.0"
3652;"24798742.0"
3653;"5810.0"
3654;"5073.0"
3655;"441074.0"
3656;"3354.0"
3657;"2354.0"
3658;"63306.0"
3659;"447227.0"
3660;"6420178.0"
3661;"24971312.0"
3662;"5287610.0"
3663;"439524.0"
3664;"5362065.0"
3665;"9549223.0"
3666;"4369434.0"
3667;"656932.0"
3668;"2817424.0"
3669;"5289535.0"
3670;"9458.0"
3671;"688267.0"
3672;"5462442.0"
3673;"119590.0"
3674;"87642.0"
3675;"5326977.0"
3676;"9565.0"
3677;"24752844.0"
3678;"9823820.0"
3679;"8617.0"
3680;"4369101.0"
3681;"444182.0"
3682;"5533.0"
3683;"11840904.0"
3684;"15130.0"
3685;"23653500.0"
3686;"65063.0"
3687;"444607.0"
3688;"9549258.0"
3689;"445237.0"
3690;"5287846.0"
3691;"493570.0"
3692;"3001055.0"
3693;"121892.0"
3694;"445015.0"
3695;"9912519.0"
3696;"89594.0"
3697;"62867.0"
3698;"11290116.0"
3699;"17758920.0"
3700;"4037.0"
3701;"443408.0"
3702;"44259.0"
3703;"165491.0"
3704;"3157.0"
3705;"9869929.0"
3706;"444899.0"
3707;"9571004.0"
3708;"10178705.0"
3709;"8249.0"
3710;"5289501.0"
3711;"448238.0"
3712;"24941254.0"
3713;"2725.0"
3714;"24864078.0"
3715;"2726.0"
3716;"33887.0"
3717;"123871.0"
3718;"3380.0"
3719;"4630909.0"
3720;"6540428.0"
3721;"447123.0"
3722;"5326926.0"
3723;"657085.0"
3724;"5288332.0"
3725;"6436223.0"
3726;"44093.0"
3727;"448972.0"
3728;"5327013.0"
3729;"3007.0"
3730;"2856.0"
3731;"5288082.0"
3732;"2471.0"
3733;"5287706.0"
3734;"4066.0"
3735;"2225.0"
3736;"6834.0"
3737;"28204.0"
3738;"2765.0"
3739;"831616.0"
3740;"108092.0"
3741;"10235.0"
3742;"16666708.0"
3743;"448970.0"
3744;"2519.0"
3745;"4449.0"
3746;"57525501.0"
3747;"121891.0"
3748;"6057.0"
3749;"70931.0"
3750;"56069.0"
3751;"44599207.0"
3752;"76008.0"
3753;"44141860.0"
3754;"4820.0"
3755;"448991.0"
3756;"5281037.0"
3757;"903.0"
3758;"160024.0"
3759;"10275777.0"
3760;"45375808.0"
3761;"3191.0"
3762;"447700.0"
3763;"131704262.0"
3764;"129148.0"
3765;"440996.0"
3766;"4034.0"
3767;"9924495.0"
3768;"44129631.0"
3769;"446505.0"
3770;"9053.0"
3771;"24360.0"
3772;"4369141.0"
3773;"75846.0"
3774;"44144383.0"
3775;"5625.0"
3776;"11441375.0"
3777;"101798.0"
3778;"6729.0"
3779;"3343.0"
3780;"10095865.0"
3781;"447030.0"
3782;"66828839.0"
3783;"3291.0"
3784;"4293.0"
3785;"51081.0"
3786;"25113172.0"
3787;"11501341.0"
3788;"667476.0"
3789;"446054.0"
3790;"5287989.0"
3791;"6324659.0"
3792;"3033538.0"
3793;"31553.0"
3794;"6914624.0"
3795;"24199.0"
3796;"9817550.0"
3797;"745994.0"
3798;"115368.0"
3799;"9842606.0"
3800;"5326888.0"
3801;"11518241.0"
3802;"443943.0"
3803;"132999.0"
3804;"44129621.0"
3805;"448976.0"
3806;"5284551.0"
3807;"60846.0"
3808;"9547909.0"
3809;"153948.0"
3810;"4993.0"
3811;"16046126.0"
3812;"16757525.0"
3813;"18381.0"
3814;"5447130.0"
3815;"6010.0"
3816;"446814.0"
3817;"4470790.0"
3818;"49866889.0"
3819;"5311027.0"
3820;"84029.0"
3821;"6227.0"
3822;"25271577.0"
3823;"1613.0"
3824;"37393.0"
3825;"3256859.0"
3826;"676157.0"
3827;"17754184.0"
3828;"25242512.0"
3829;"33746.0"
3830;"3003141.0"
3831;"12374.0"
3832;"65103.0"
3833;"447466.0"
3834;"449021.0"
3835;"23728517.0"
3836;"10341154.0"
3837;"10150081.0"
3838;"285033.0"
3839;"1355.0"
3840;"11707110.0"
3841;"11428356.0"
3842;"2802.0"
3843;"5459918.0"
3844;"4474.0"
3845;"9942725.0"
3846;"10240.0"
3847;"3241.0"
3848;"6914661.0"
3849;"445957.0"
3850;"11567473.0"
3851;"586.0"
3852;"9750.0"
3853;"444635.0"
3854;"9820034.0"
3855;"20055414.0"
3856;"11712628.0"
3857;"753.0"
3858;"7504.0"
3859;"98614.0"
3860;"5311128.0"
3861;"15942652.0"
3862;"10411846.0"
3863;"4722579.0"
3864;"3374.0"
3865;"446241.0"
3866;"60871.0"
3867;"444139.0"
3868;"3034010.0"
3869;"46937132.0"
3870;"447476.0"
3871;"25129137.0"
3872;"443884.0"
3873;"17749728.0"
3874;"6024.0"
3875;"5287648.0"
3876;"46937052.0"
3877;"16122594.0"
3878;"5831.0"
3879;"190.0"
3880;"6228.0"
3881;"10042950.0"
3882;"6914657.0"
3883;"6917698.0"
3884;"5761.0"
3885;"32594.0"
3886;"24971313.0"
3887;"148140.0"
3888;"446143.0"
3889;"5288564.0"
3890;"5288641.0"
3891;"17754220.0"
3892;"13023332.0"
3893;"3033968.0"
3894;"3435.0"
3895;"22049997.0"
3896;"46936368.0"
3897;"111509.0"
3898;"3086401.0"
3899;"5288596.0"
3900;"2092.0"
3901;"16040294.0"
3902;"4641.0"
3903;"46937095.0"
3904;"5289442.0"
3905;"219077.0"
3906;"46936391.0"
3907;"124886.0"
3908;"5287550.0"
3909;"4064.0"
3910;"131704227.0"
3911;"145068.0"
3912;"445575.0"
3913;"44631903.0"
3914;"5496599.0"
3915;"61996.0"
3916;"1201549.0"
3917;"14205264.0"
3918;"25210.0"
3919;"439278.0"
3920;"6857702.0"
3921;"9822610.0"
3922;"22024915.0"
3923;"439284.0"
3924;"11502647.0"
3925;"124969.0"
3926;"24963036.0"
3927;"5391.0"
4102;"71070.0"
3928;"449459.0"
3929;"9084.0"
3930;"46937142.0"
3931;"4235.0"
3932;"24808489.0"
3933;"5282181.0"
3934;"5288710.0"
3935;"127151.0"
3936;"446239.0"
3937;"11581936.0"
3938;"447411.0"
3939;"5227.0"
3940;"33741.0"
3941;"24941263.0"
3942;"25102847.0"
3943;"70807.0"
3944;"5289417.0"
3945;"46937061.0"
3946;"5791881.0"
3947;"3396.0"
3948;"25030387.0"
3949;"996.0"
3950;"3064778.0"
3951;"10258.0"
3952;"3011155.0"
3953;"445114.0"
3954;"52195.0"
3955;"522325.0"
3956;"3033818.0"
3957;"11963512.0"
3958;"4992.0"
3959;"20055510.0"
3960;"5281915.0"
3961;"445785.0"
3962;"3821.0"
3963;"5288032.0"
3964;"9576891.0"
3965;"10297982.0"
3966;"447867.0"
3967;"462919.0"
3968;"3156.0"
3969;"441480.0"
3970;"16490.0"
3971;"25134253.0"
3972;"5289294.0"
3973;"5284632.0"
3974;"5253.0"
3975;"764.0"
3976;"446124.0"
3977;"17754396.0"
3978;"3365.0"
3979;"3952261.0"
3980;"24882195.0"
3981;"54682461.0"
3982;"5991.0"
3983;"1783.0"
3984;"11348631.0"
3985;"131704242.0"
3986;"16760467.0"
3987;"16058630.0"
3988;"72385.0"
3989;"46937106.0"
3990;"16115747.0"
3991;"4506.0"
3992;"16129704.0"
3993;"6914659.0"
3994;"9833444.0"
3995;"123619.0"
3996;"15897928.0"
3997;"17473.0"
3998;"2161.0"
3999;"2162.0"
4000;"11840981.0"
4001;"17975425.0"
4002;"5281672.0"
4003;"131704218.0"
4004;"441298.0"
4005;"9930049.0"
4006;"26879.0"
4007;"3387240.0"
4008;"67361.0"
4009;"10184665.0"
4010;"656986.0"
4011;"1712095.0"
4012;"445382.0"
4013;"25138278.0"
4014;"84704.0"
4015;"4288.0"
4016;"5481350.0"
4017;"3520.0"
4018;"62436.0"
4019;"44424639.0"
4020;"15689.0"
4021;"2732.0"
4022;"46936447.0"
4023;"638678.0"
4024;"4594.0"
4025;"71077.0"
4026;"6918562.0"
4027;"65957.0"
4028;"82146.0"
4029;"4946.0"
4030;"1400.0"
4031;"6176.0"
4032;"6443013.0"
4033;"445245.0"
4034;"10364585.0"
4035;"2734054.0"
4036;"17753791.0"
4037;"743.0"
4038;"448294.0"
4039;"4636.0"
4040;"3085218.0"
4041;"16122634.0"
4042;"3025803.0"
4043;"23627203.0"
4044;"5328969.0"
4045;"62751.0"
4046;"45266502.0"
4047;"10062714.0"
4048;"10340.0"
4049;"447912.0"
4050;"9651.0"
4051;"2730282.0"
4052;"446156.0"
4053;"9547943.0"
4054;"5287452.0"
4055;"3763.0"
4056;"208901.0"
4057;"31307.0"
4058;"5287671.0"
4059;"5327109.0"
4060;"122671.0"
4061;"5282138.0"
4062;"443118.0"
4063;"5326637.0"
4064;"46936855.0"
4065;"657096.0"
4066;"25113181.0"
4067;"447532.0"
4068;"11840979.0"
4069;"24821094.0"
4070;"6327350.0"
4071;"10482134.0"
4072;"338.0"
4103;"44129642.0"
4073;"12057.0"
4074;"10342449.0"
4075;"656911.0"
4076;"445072.0"
4077;"11742.0"
4078;"46937026.0"
4079;"447110.0"
4080;"10472693.0"
4081;"125017.0"
4082;"9864881.0"
4083;"9294.0"
4084;"446122.0"
4085;"4493.0"
4086;"445248.0"
4087;"68368.0"
4088;"11493841.0"
4089;"5289247.0"
4090;"5289332.0"
4091;"19150.0"
4092;"1549098.0"
4093;"165331.0"
4094;"9034.0"
4095;"3404.0"
4104;"969472.0"
4105;"6420121.0"
4106;"6857699.0"
4107;"5966.0"
4108;"125564.0"
4109;"131704252.0"
4110;"5326971.0"
4111;"4913.0"
4112;"441314.0"
4113;"25220914.0"
4114;"45270264.0"
4115;"17753797.0"
4116;"22850133.0"
4117;"6436173.0"
4118;"766948.0"
4119;"2477.0"
4120;"2157.0"
4121;"5327067.0"
4122;"5326682.0"
4123;"6918710.0"
4124;"3870203.0"
4125;"24905144.0"
4126;"4369234.0"
4127;"175468.0"
4128;"5493444.0"
4129;"21066379.0"
4130;"17754166.0"
4131;"82313.0"
4132;"4622.0"
4133;"6951123.0"
4134;"5486971.0"
4135;"20843156.0"
4136;"449127.0"
4137;"16741245.0"
4138;"12106168.0"
4139;"4369413.0"
4140;"5289459.0"
4141;"46937084.0"
4142;"439356.0"
4143;"12717.0"
4144;"5288799.0"
4145;"9886917.0"
4146;"198746.0"
4147;"5414.0"
4148;"446165.0"
4149;"122335.0"
4150;"10198228.0"
4151;"65781.0"
4152;"9875516.0"
4153;"2801.0"
4154;"6883.0"
4155;"446274.0"
4156;"87901.0"
4157;"6335412.0"
4158;"5479529.0"
4159;"36462.0"
4160;"6453585.0"
4161;"2170.0"
4162;"16750192.0"
4163;"6006216.0"
4164;"60164.0"
4165;"447099.0"
4166;"3885.0"
4167;"5276520.0"
4168;"447634.0"
4169;"46871657.0"
4170;"23655000.0"
4171;"446157.0"
4172;"3034794.0"
4173;"446807.0"
4174;"1055.0"
4175;"447108.0"
4176;"5288250.0"
4177;"57515973.0"
4178;"11221386.0"
4179;"447546.0"
4180;"5171.0"
4181;"23624249.0"
4182;"9871419.0"
4183;"181137.0"
4184;"147071.0"
4185;"688357.0"
4186;"24880024.0"
4187;"448258.0"
4188;"4507.0"
4189;"163884.0"
4190;"1050.0"
4191;"6119.0"
4192;"9835049.0"
4193;"11710963.0"
4194;"4099.0"
4195;"149096.0"
4196;"72194.0"
4197;"25134248.0"
4198;"44819241.0"
4199;"9860102.0"
4200;"483477.0"
