compound;compound_detail
4201;"1102.0"
4202;"449159.0"
4203;"16122632.0"
4204;"3608.0"
4205;"447360.0"
4206;"25920890.0"
4207;"447527.0"
4208;"129236.0"
4209;"444789.0"
4210;"25113124.0"
4211;"47965.0"
4212;"6540478.0"
4213;"446556.0"
4214;"5803.0"
4215;"2366.0"
4216;"14357.0"
4217;"5287792.0"
4218;"4369034.0"
4219;"16122596.0"
4220;"4290313.0"
4221;"25011731.0"
4222;"5335.0"
4223;"92727.0"
4224;"17753992.0"
4225;"5288561.0"
4226;"5560.0"
4227;"24180717.0"
4228;"448971.0"
4229;"46937076.0"
4230;"71158.0"
4231;"14086997.0"
4232;"5280953.0"
4233;"5289289.0"
4234;"5288217.0"
4235;"6133.0"
4236;"10772467.0"
4237;"8582.0"
4238;"892.0"
4239;"3366.0"
4240;"444567.0"
4241;"24941243.0"
4242;"5289484.0"
4243;"11840966.0"
4244;"445393.0"
4245;"447961.0"
4246;"25126798.0"
4247;"208924.0"
4248;"121026.0"
4249;"8955.0"
4250;"5288033.0"
4251;"21363450.0"
4252;"25011730.0"
4253;"5310985.0"
4254;"448285.0"
4255;"11633167.0"
4256;"24794392.0"
4257;"44629554.0"
4258;"447956.0"
4259;"6852193.0"
4260;"5503.0"
4261;"6505803.0"
4262;"134601.0"
4263;"6604229.0"
4264;"1174.0"
4265;"448610.0"
4266;"23724781.0"
4267;"25151352.0"
4268;"3572.0"
4269;"6830.0"
4270;"16750074.0"
4271;"121938.0"
4272;"448123.0"
4273;"447950.0"
4274;"54684589.0"
4275;"2475.0"
4276;"446300.0"
4277;"129211.0"
4278;"11840955.0"
4279;"24178119.0"
4280;"12598931.0"
4281;"3016416.0"
4282;"1048.0"
4283;"24768551.0"
4284;"5326727.0"
4285;"5497045.0"
4286;"17756743.0"
4287;"4369594.0"
4288;"247.0"
4289;"6323526.0"
4290;"5288998.0"
4291;"445246.0"
4292;"446611.0"
4293;"22479942.0"
4294;"5288712.0"
4295;"5284596.0"
4296;"46937158.0"
4297;"37792.0"
4298;"5736.0"
4299;"208908.0"
4300;"9549303.0"
4301;"25145656.0"
4302;"667550.0"
4303;"220010.0"
4304;"28693.0"
4305;"49803313.0"
4306;"5381.0"
4307;"11197931.0"
4308;"1714.0"
4309;"848641.0"
4310;"2740174.0"
4311;"11560856.0"
4312;"347402.0"
4313;"60753.0"
4314;"3534.0"
4315;"9913767.0"
4316;"460612.0"
4317;"24905152.0"
4318;"444914.0"
4319;"9547939.0"
4320;"5280934.0"
4321;"4943.0"
4322;"44144379.0"
4323;"5311356.0"
4324;"40467016.0"
4325;"5287509.0"
4326;"983.0"
4327;"447649.0"
4328;"447450.0"
4329;"216468.0"
4330;"6533629.0"
4331;"6540261.0"
4332;"5487.0"
4333;"2710.0"
4334;"10324367.0"
4335;"131704316.0"
4336;"5593.0"
4337;"4848.0"
4338;"5289339.0"
4339;"999.0"
4340;"16222096.0"
4341;"6323417.0"
4342;"6323289.0"
4343;"54675769.0"
4344;"657081.0"
4345;"46937107.0"
4346;"52938427.0"
4347;"73896915.0"
4348;"5723.0"
4349;"9543517.0"
4350;"11740154.0"
4351;"941651.0"
4352;"3468.0"
4353;"3604.0"
4354;"11840930.0"
4355;"11253490.0"
4356;"443879.0"
4357;"444894.0"
4358;"7187.0"
4359;"444031.0"
4360;"1549008.0"
4361;"54385.0"
4362;"447048.0"
4363;"447536.0"
4364;"54675776.0"
4365;"4201.0"
4366;"17414308.0"
4367;"17753867.0"
4368;"44144380.0"
4369;"72304.0"
4370;"3965.0"
4371;"5326972.0"
4372;"5745.0"
4373;"119055.0"
4374;"11957417.0"
4375;"6386.0"
4376;"17756771.0"
4377;"447695.0"
4378;"65628.0"
4379;"123920.0"
4380;"124653.0"
4381;"1017.0"
4382;"5092.0"
4383;"447066.0"
4384;"264.0"
4385;"440667.0"
4386;"448768.0"
4387;"46937163.0"
4388;"15143646.0"
4389;"4413.0"
4390;"11995761.0"
4391;"71616.0"
4392;"65679.0"
4393;"11485425.0"
4394;"179344.0"
4395;"337359.0"
4396;"131704220.0"
4397;"5405.0"
4398;"2800.0"
4399;"9918381.0"
4400;"175805.0"
4401;"445018.0"
4402;"15991574.0"
4403;"24434.0"
4404;"4764.0"
4405;"5742673.0"
4406;"445455.0"
4407;"447652.0"
4408;"3081361.0"
4409;"445843.0"
4410;"441289.0"
4411;"46936479.0"
4412;"3488.0"
4413;"6435808.0"
4414;"6291.0"
4415;"8747.0"
4416;"11431716.0"
4417;"444104.0"
4418;"46937071.0"
4419;"16040268.0"
4420;"25229546.0"
4421;"448022.0"
4422;"5287620.0"
4423;"6914627.0"
4424;"446845.0"
4425;"65533.0"
4426;"122195.0"
4427;"4914.0"
4428;"1649.0"
4429;"444224.0"
4430;"448965.0"
4431;"10024590.0"
4432;"4849.0"
4433;"6540267.0"
4434;"6914612.0"
4435;"16058639.0"
4436;"24875320.0"
4437;"25210493.0"
4438;"708346.0"
4439;"3307.0"
4440;"216239.0"
4441;"3467.0"
4442;"42642648.0"
4443;"25138203.0"
4444;"8730.0"
4445;"24812717.0"
4446;"40973.0"
4447;"5287991.0"
4448;"24801862.0"
4449;"24856357.0"
4450;"795.0"
4451;"444238.0"
4452;"25185057.0"
4453;"3035817.0"
4454;"5284585.0"
4455;"4926.0"
4456;"60648.0"
4457;"6420149.0"
4458;"1712.0"
4459;"5656.0"
4460;"16028.0"
4461;"5281614.0"
4462;"24748050.0"
4463;"5326843.0"
4464;"9887303.0"
4465;"5287438.0"
4466;"447721.0"
4467;"5362119.0"
4468;"5870.0"
4469;"9939426.0"
4470;"176870.0"
4471;"5733.0"
4472;"17754156.0"
4473;"445576.0"
4474;"9867812.0"
4475;"1521.0"
4476;"44422489.0"
4477;"6857599.0"
4478;"8064.0"
4479;"24755476.0"
4480;"448503.0"
4481;"448457.0"
4482;"40539.0"
4483;"23665772.0"
4484;"5280980.0"
4485;"8361.0"
4486;"6918155.0"
4487;"5280353.0"
4488;"5287668.0"
4489;"4906.0"
4490;"65552.0"
4491;"6420118.0"
4492;"5325.0"
4493;"49866945.0"
4494;"60602.0"
4495;"4086.0"
4496;"6076.0"
4497;"11464526.0"
4498;"5496659.0"
4499;"6857487.0"
4500;"5289310.0"
4501;"449165.0"
4502;"4095.0"
4503;"1615.0"
4504;"2082.0"
4505;"42628060.0"
4506;"20279.0"
4507;"5754.0"
4508;"153997.0"
4509;"3759.0"
4510;"25011733.0"
4511;"68867.0"
4512;"5288573.0"
4513;"42609673.0"
4514;"50905713.0"
4515;"6102761.0"
4516;"5494425.0"
4517;"60726.0"
4518;"8163.0"
4519;"46937075.0"
4520;"445770.0"
4521;"54732242.0"
4522;"5289354.0"
4523;"24905153.0"
4524;"65981.0"
4525;"89950.0"
4526;"23994.0"
4527;"65947.0"
4528;"10157080.0"
4529;"3492020.0"
4530;"5483.0"
4531;"16124688.0"
4532;"4753.0"
4533;"25249.0"
4534;"4436.0"
4535;"204109.0"
4536;"6802.0"
4537;"69672.0"
4538;"72886.0"
4539;"444200.0"
4540;"13342.0"
4541;"448575.0"
4542;"3447.0"
4543;"444514.0"
4544;"6503.0"
4545;"6857688.0"
4546;"2578.0"
4547;"46937020.0"
4548;"4075.0"
4549;"4369593.0"
4550;"34633.0"
4551;"243556.0"
4552;"446506.0"
4553;"46937033.0"
4554;"446761.0"
4555;"3517.0"
4556;"15602982.0"
4557;"5282253.0"
4558;"19371515.0"
4559;"54727975.0"
4560;"15993.0"
4561;"23652731.0"
4562;"2784.0"
4563;"644019.0"
4564;"444475.0"
4565;"6450546.0"
4566;"5576.0"
4567;"3032285.0"
4568;"5289547.0"
4569;"1775.0"
4570;"7699.0"
4571;"3055168.0"
4572;"128564.0"
4573;"97032.0"
4574;"5287523.0"
4575;"444863.0"
4576;"35330.0"
4577;"9803963.0"
4578;"11395145.0"
4579;"5720.0"
4580;"33625.0"
4581;"1053.0"
4582;"3695754.0"
4583;"5282443.0"
4584;"439912.0"
4585;"5288016.0"
4586;"4934.0"
4587;"69602.0"
4588;"70789197.0"
4589;"19.0"
4590;"172198.0"
4591;"5288257.0"
4592;"23649245.0"
4593;"5326827.0"
4594;"9845059.0"
4595;"461278.0"
4596;"12035.0"
4597;"9549180.0"
4598;"447537.0"
4599;"92337.0"
4600;"657061.0"
4601;"5732.0"
4602;"448875.0"
4603;"3779.0"
4604;"131704266.0"
4605;"25134250.0"
4606;"162501.0"
4607;"9999276.0"
4608;"60877.0"
4609;"5287461.0"
4610;"1103.0"
4611;"3410.0"
4612;"119.0"
4613;"73425383.0"
4614;"23722944.0"
4615;"11876263.0"
4616;"36688409.0"
4617;"24851689.0"
4618;"15387.0"
4619;"6509979.0"
4620;"29327.0"
4621;"11143173.0"
4622;"5564.0"
4623;"3711.0"
4624;"11302.0"
4625;"8408.0"
4626;"31477.0"
4627;"2761494.0"
4628;"60977.0"
4629;"3540.0"
4630;"16131215.0"
4631;"4369579.0"
4632;"9576912.0"
4633;"8189.0"
4634;"8094.0"
4635;"9543427.0"
4636;"25229537.0"
4637;"444394.0"
4638;"42627769.0"
4639;"3994.0"
4640;"131704289.0"
4641;"25210476.0"
4642;"30668.0"
4643;"35375.0"
4644;"13109.0"
4645;"16043304.0"
4646;"4369379.0"
4647;"447736.0"
4648;"44668.0"
4649;"9547959.0"
4650;"10184653.0"
4651;"5289288.0"
4652;"46937174.0"
4653;"4919.0"
4654;"448173.0"
4655;"3220.0"
4656;"5289348.0"
4657;"8629.0"
4658;"25113157.0"
4659;"23644582.0"
4660;"3033769.0"
4661;"25151504.0"
4662;"5494414.0"
4663;"2585.0"
4664;"5983.0"
4665;"448317.0"
4666;"447955.0"
4667;"44144378.0"
4668;"446501.0"
4669;"9952916.0"
4670;"133246.0"
4671;"2202.0"
4672;"5494422.0"
4673;"2403.0"
4674;"9600421.0"
4675;"6102691.0"
4676;"4044.0"
4677;"5459861.0"
4678;"57030.0"
4679;"5289320.0"
4680;"65374.0"
4681;"10219702.0"
4682;"1779.0"
4683;"708857.0"
4684;"3739.0"
4685;"3108.0"
4686;"131704295.0"
4687;"154575.0"
4688;"5610.0"
4689;"10132.0"
4690;"3236.0"
4691;"158781.0"
4692;"9867609.0"
4693;"162955.0"
4694;"6420130.0"
4695;"62296.0"
4696;"9994066.0"
4697;"44176354.0"
4698;"1941.0"
4699;"446242.0"
4700;"37464.0"
4701;"5284513.0"
4702;"11554165.0"
4703;"5388906.0"
4704;"28620.0"
4705;"6047.0"
4706;"446240.0"
4707;"9826528.0"
4708;"25150855.0"
4709;"24894130.0"
4710;"215436.0"
4711;"11602832.0"
4712;"85466.0"
4713;"23672064.0"
4714;"44237094.0"
4715;"11953884.0"
4716;"5709.0"
4717;"25199766.0"
4718;"5287834.0"
4719;"159325.0"
4720;"6914666.0"
4721;"9817381.0"
4722;"9825434.0"
4723;"445953.0"
4724;"5287990.0"
4725;"10869340.0"
4726;"10361208.0"
4727;"6137.0"
4728;"10317619.0"
4729;"3121.0"
4730;"2564.0"
4731;"38521.0"
4732;"24748051.0"
4733;"5828196.0"
4734;"10200651.0"
4735;"7478.0"
4736;"643330.0"
4737;"446018.0"
4738;"2352168.0"
4739;"5344.0"
4740;"23586145.0"
4741;"449593.0"
4742;"4471892.0"
4743;"11245700.0"
4744;"4601.0"
4745;"12594.0"
4746;"448209.0"
4747;"65302.0"
4748;"164628.0"
4749;"444581.0"
4750;"2723698.0"
4751;"448978.0"
4752;"27854.0"
4753;"165323.0"
4754;"5282430.0"
4755;"4369359.0"
4756;"4178.0"
4757;"5962.0"
4758;"5287779.0"
4759;"16750071.0"
4760;"5288700.0"
4761;"71496458.0"
4762;"1478.0"
4763;"47811.0"
4764;"19861.0"
4765;"1548887.0"
4766;"44462678.0"
4767;"39468.0"
4768;"2966.0"
4769;"6540277.0"
4770;"1195.0"
4771;"5401.0"
4772;"9865587.0"
4773;"16741238.0"
4774;"170018.0"
4775;"9865528.0"
4776;"445032.0"
4777;"7099.0"
4778;"72402.0"
4779;"1800.0"
4780;"13373715.0"
4781;"4020.0"
4782;"24826799.0"
4783;"121959.0"
4784;"447492.0"
4785;"440121.0"
4786;"11669698.0"
4787;"71955.0"
4788;"9911502.0"
4789;"2823014.0"
4790;"24892823.0"
4791;"5284549.0"
4792;"74190.0"
4793;"16058668.0"
4794;"448014.0"
4795;"5388936.0"
4796;"1015.0"
4797;"6112.0"
4798;"5326514.0"
4799;"16122638.0"
4800;"9954980.0"
4801;"122357.0"
4802;"25021183.0"
4803;"51701.0"
4804;"2723601.0"
4805;"133017.0"
4806;"53025.0"
4807;"10052040.0"
4808;"439162.0"
4809;"6380.0"
4810;"5288527.0"
4811;"23645698.0"
4812;"11273.0"
4813;"2737071.0"
4814;"3038506.0"
4815;"1759.0"
4816;"3003157.0"
4817;"6918523.0"
4818;"5459784.0"
4819;"32681.0"
4820;"25138289.0"
4821;"2309.0"
4822;"11450633.0"
4823;"9614919.0"
4824;"2783.0"
4825;"445840.0"
4826;"4908.0"
4827;"17754112.0"
4828;"11586735.0"
4829;"132706.0"
4830;"5288240.0"
4831;"346926.0"
4832;"3698.0"
4833;"3036505.0"
4834;"25229552.0"
4835;"5282494.0"
4836;"447400.0"
4837;"9571107.0"
4838;"705712.0"
4839;"5288635.0"
4840;"760.0"
4841;"49867154.0"
4842;"445720.0"
4843;"6540273.0"
4844;"9871074.0"
4845;"17754203.0"
4846;"17753799.0"
4847;"12560.0"
4848;"695906.0"
4849;"22692237.0"
4850;"65948.0"
4851;"4369102.0"
4852;"1548942.0"
4853;"24752832.0"
4854;"104838.0"
4855;"42613186.0"
4856;"16122642.0"
4857;"131704233.0"
4858;"6196.0"
4859;"7029.0"
4860;"5328940.0"
4861;"65076.0"
4862;"657073.0"
4863;"6102708.0"
4864;"16004692.0"
4865;"2197.0"
4866;"449125.0"
4867;"3406.0"
4868;"51683.0"
4869;"5288600.0"
4870;"14677.0"
4871;"444764.0"
4872;"17749735.0"
4873;"25147644.0"
4874;"9854012.0"
4875;"10125830.0"
4876;"2742752.0"
4877;"56927674.0"
4878;"69286.0"
4879;"75791.0"
4880;"9944398.0"
4881;"49866981.0"
4882;"3762.0"
4883;"443872.0"
4884;"2435.0"
4885;"1235170.0"
4886;"24864077.0"
4887;"4542.0"
4888;"8550.0"
4889;"50192.0"
4890;"56640146.0"
4891;"1003.0"
4892;"6452300.0"
4893;"9549257.0"
4894;"6540558.0"
4895;"10635.0"
4896;"67505836.0"
4897;"5311221.0"
4898;"2396.0"
4899;"131704251.0"
4900;"448668.0"
4901;"4316.0"
4902;"1548953.0"
4903;"11963622.0"
4904;"5459361.0"
4905;"24812719.0"
4906;"11954369.0"
4907;"40839.0"
4908;"1662.0"
4909;"4708.0"
4910;"180559.0"
4911;"131704200.0"
4912;"6918554.0"
4913;"45267103.0"
4914;"49867502.0"
4915;"5284514.0"
4916;"5584.0"
4917;"3161908.0"
4918;"11494891.0"
4919;"5288101.0"
4920;"131704232.0"
4921;"134780.0"
4922;"448968.0"
4923;"46937137.0"
4924;"60594.0"
4925;"10831270.0"
4926;"9913.0"
4927;"44603531.0"
4928;"1738118.0"
4929;"4828.0"
4930;"1031.0"
4931;"443380.0"
4932;"3054.0"
4933;"5284603.0"
4934;"5281034.0"
4935;"24762195.0"
4936;"4775.0"
4937;"9812534.0"
4938;"25113614.0"
4939;"6083.0"
4940;"24978538.0"
4941;"39147.0"
4942;"17754023.0"
4943;"46937056.0"
4944;"5681.0"
4945;"5327.0"
4946;"446578.0"
4947;"27400.0"
4948;"46937091.0"
4949;"3475.0"
4950;"9600408.0"
4951;"5327097.0"
4952;"97538.0"
4953;"131704305.0"
4954;"71364.0"
4955;"15558638.0"
4956;"167842.0"
4957;"158397.0"
4958;"93176.0"
4959;"9543437.0"
4960;"8555.0"
4961;"4211.0"
4962;"6077.0"
4963;"3519.0"
4964;"439236.0"
4965;"10668.0"
4966;"42627296.0"
4967;"5287468.0"
4968;"4369394.0"
4969;"3117.0"
4970;"6917864.0"
4971;"5280335.0"
4972;"1981.0"
4973;"440046.0"
4974;"192706.0"
4975;"9846180.0"
4976;"46936378.0"
4977;"637542.0"
4978;"68865.0"
4979;"2540.0"
4980;"25138280.0"
4981;"5456.0"
4982;"11953931.0"
4983;"449242.0"
4984;"447865.0"
4985;"210320.0"
4986;"11243969.0"
4987;"5288103.0"
4988;"153994.0"
4989;"11616886.0"
4990;"4171.0"
4991;"11626560.0"
4992;"5078.0"
4993;"50922675.0"
4994;"1549107.0"
4995;"2995.0"
4996;"11992146.0"
4997;"11427975.0"
4998;"74077203.0"
4999;"2119.0"
5000;"9547998.0"
5001;"6323515.0"
5002;"11677589.0"
5003;"5326886.0"
5004;"5284566.0"
5005;"216326.0"
5006;"444148.0"
5007;"58031952.0"
5008;"71387.0"
5009;"853608.0"
5010;"5746.0"
5011;"5311399.0"
5012;"10457944.0"
5013;"5756.0"
5014;"444306.0"
5015;"6675.0"
5016;"26042.0"
5017;"425841.0"
5018;"67532.0"
5019;"11282283.0"
5020;"24905143.0"
5021;"68827.0"
5022;"656583.0"
5023;"11963944.0"
5024;"5729339.0"
5025;"1694.0"
5026;"124075.0"
5027;"5311037.0"
5028;"4500.0"
5029;"15433.0"
5030;"91532.0"
5031;"46220502.0"
5032;"9305.0"
5033;"4091.0"
5034;"5476587.0"
5035;"44585557.0"
5036;"5287855.0"
5037;"131704191.0"
5038;"11560224.0"
5039;"123600.0"
5040;"16063245.0"
5041;"4472.0"
5042;"16040279.0"
5043;"5312125.0"
5044;"24856362.0"
5045;"11396600.0"
5046;"148124.0"
5047;"253602.0"
5048;"146089.0"
5049;"5311070.0"
5050;"4058.0"
5051;"24180585.0"
5052;"448903.0"
5053;"447531.0"
5054;"1548972.0"
5055;"5280883.0"
5056;"10062713.0"
5057;"5287728.0"
5058;"18794.0"
5059;"219078.0"
5060;"5492457.0"
5061;"1633.0"
5062;"5460341.0"
5063;"3033053.0"
5064;"104850.0"
5065;"25166913.0"
5066;"447022.0"
5067;"1604.0"
5068;"11219835.0"
5069;"9878.0"
5070;"448297.0"
5071;"47953.0"
5072;"444617.0"
5073;"1792.0"
5074;"77991.0"
5075;"445967.0"
5076;"5289321.0"
5077;"2789.0"
5078;"510684.0"
5079;"1916699.0"
5080;"176407.0"
5081;"21066096.0"
5082;"5288709.0"
5083;"1758.0"
5084;"3100.0"
5085;"16058637.0"
5086;"446744.0"
5087;"9854489.0"
5088;"22128.0"
5089;"24894151.0"
5090;"5462501.0"
5091;"15942658.0"
5092;"44462760.0"
5093;"40704.0"
5094;"108143.0"
5095;"16741275.0"
5096;"5289336.0"
5097;"123631.0"
5098;"131704203.0"
5099;"159738.0"
5100;"4054.0"
5101;"447638.0"
5102;"11256587.0"
5103;"46937031.0"
5104;"2812.0"
5105;"25190761.0"
5106;"611002.0"
5107;"4940.0"
5108;"157920.0"
5109;"107778.0"
5110;"10182969.0"
5111;"4735.0"
5112;"24768537.0"
5113;"24941253.0"
5114;"11250029.0"
5115;"5288634.0"
5116;"3955.0"
5117;"71733.0"
5118;"439456.0"
5119;"2120.0"
5120;"108150.0"
5121;"2079916.0"
5122;"11120251.0"
5123;"448841.0"
5124;"24941248.0"
5125;"71098.0"
5126;"3506204.0"
5127;"23648296.0"
5128;"5288910.0"
5129;"82400.0"
5130;"6914595.0"
5131;"21704.0"
5132;"68723.0"
5133;"2811.0"
5134;"15951529.0"
5135;"131704176.0"
5136;"3042.0"
5137;"107526.0"
5138;"7741.0"
5139;"25111933.0"
5140;"11750009.0"
5141;"123683.0"
5142;"6013.0"
5143;"5287684.0"
5144;"6323244.0"
5145;"2239.0"
5146;"6433164.0"
5147;"247839.0"
5148;"25147495.0"
5149;"57327016.0"
5150;"439693.0"
5151;"26987.0"
5152;"6215.0"
5153;"23586040.0"
5154;"15083623.0"
5155;"636398.0"
5156;"15606.0"
5157;"5578.0"
5158;"11671467.0"
5159;"60813.0"
5160;"448661.0"
5161;"9929643.0"
5162;"5289296.0"
5163;"11349402.0"
5164;"4761.0"
5165;"24485.0"
5166;"5311325.0"
5167;"131704274.0"
5168;"17753999.0"
5169;"15991573.0"
5170;"449162.0"
5171;"6918606.0"
5172;"6918473.0"
5173;"46937048.0"
5174;"104865.0"
5175;"23653503.0"
5176;"11667832.0"
5177;"23647357.0"
5178;"1514.0"
5179;"5289162.0"
5180;"5280492.0"
5181;"443600.0"
5182;"11154555.0"
5183;"9444.0"
5184;"23270857.0"
5185;"6009.0"
5186;"448660.0"
5187;"54676228.0"
5188;"6041.0"
5189;"2764.0"
5190;"71587953.0"
5191;"115348.0"
5192;"6852128.0"
5193;"11338033.0"
5194;"448267.0"
5195;"157684.0"
5196;"222865.0"
5197;"2370.0"
5198;"46937055.0"
5199;"23653514.0"
5200;"4621.0"
5201;"2375.0"
5202;"121750.0"
5203;"5362417.0"
5204;"3002190.0"
5205;"444456.0"
5206;"2441.0"
5207;"4633.0"
5208;"11319053.0"
5209;"2230.0"
5210;"4121.0"
5211;"4488.0"
5212;"6102594.0"
5213;"9955116.0"
5214;"120231.0"
5215;"5289553.0"
5216;"65028.0"
5217;"10062702.0"
5218;"5289084.0"
5219;"12773795.0"
5220;"131704180.0"
5221;"46937179.0"
5222;"2895.0"
5223;"5288599.0"
5224;"60961.0"
5225;"4192.0"
5226;"3767.0"
5227;"104904.0"
5228;"4771.0"
5229;"46937170.0"
5230;"39042.0"
5231;"4768.0"
